GRID          80       03.0333272.249995      0.       0
GRID          81       02.8437442.249995      0.       0
GRID          82       02.6541612.249995      0.       0
GRID          83       02.4645782.249995      0.       0
GRID          84       02.2749952.249995      0.       0
GRID          85       02.0854122.249995      0.       0
GRID          86       0 1.895832.249995      0.       0
GRID          87       01.7062472.249995      0.       0
GRID          88       01.5166642.249995      0.       0
GRID          89       01.3270812.249995      0.       0
GRID          90       01.1374982.249995      0.       0
GRID          91       0.94791482.249995      0.       0
GRID          92       0.75833182.249995      0.       0
GRID          93       0.56874892.249995      0.       0
GRID          94       0.37916592.249995      0.       0
GRID          95       0 .1895832.249995      0.       0
GRID          96       0      0.2.249995      0.       0
GRID          97       0      0.2.062496      0.       0
GRID          98       0      0.1.874996      0.       0
GRID          99       0      0.1.687497      0.       0
GRID         100       0      0.1.499997      0.       0
GRID         101       0      0.1.312497      0.       0
GRID         102       0      0.1.124998      0.       0
GRID         103       0      0..9374981      0.       0
GRID         104       0      0..7499985      0.       0
GRID         105       0      0..5624989      0.       0
GRID         106       0      0..3749992      0.       0
GRID         107       0      0..1874996      0.       0
GRID         108       0      0.      0.      0.       0
GRID         159       09.592981      0.      0.       0
GRID        2027       05.816212.8232217      0.       0
GRID        2048       05.551047.5580571      0.       0
GRID        2159       06.242988.3749992      0.       0
GRID        3766       05.5554891.196456      0.       0
GRID        3822       05.367989  1.3438      0.       0
GRID        3823       05.3679891.294685      0.       0
GRID        3824       05.3679891.245571      0.       0
GRID        3825       05.3679891.196456      0.       0
GRID        3826       05.3679891.147342      0.       0
GRID        3827       05.3679891.098227      0.       0
GRID        3828       05.3679891.049113      0.       0
GRID        4813       06.242988.7499985      0.       0
GRID        6639       09.150125.7499985      0.       0
GRID        6642       08.707268.7499985      0.       0
GRID        6646       08.264412.7499985      0.       0
GRID        6649       07.821556.7499985      0.       0
GRID        6653       0  7.3787.7499985      0.       0
GRID        6656       06.935843.7499985      0.       0
GRID        6660       09.592981.1071426      0.       0
GRID        6661       09.592981.2142853      0.       0
GRID        6662       09.592981.3214279      0.       0
GRID        6663       09.592981.4285706      0.       0
GRID        6664       09.592981.5357132      0.       0
GRID        6665       09.592981.6428559      0.       0
GRID        7470       0 9.50441.7499985      0.       0
GRID        7471       09.415838.7499985      0.       0
GRID        7472       09.327267.7499985      0.       0
GRID        7473       09.238696.7499985      0.       0
GRID        7474       09.061553.7499985      0.       0
GRID        7475       08.972982.7499985      0.       0
GRID        7476       08.884411.7499985      0.       0
GRID        7477       0 8.79584.7499985      0.       0
GRID        7478       08.618697.7499985      0.       0
GRID        7479       08.530126.7499985      0.       0
GRID        7480       08.441555.7499985      0.       0
GRID        7481       08.352983.7499985      0.       0
GRID        7482       08.175841.7499985      0.       0
GRID        7483       0 8.08727.7499985      0.       0
GRID        7484       07.998698.7499985      0.       0
GRID        7485       07.910127.7499985      0.       0
GRID        7486       07.732985.7499985      0.       0
GRID        7487       07.644413.7499985      0.       0
GRID        7488       07.555842.7499985      0.       0
GRID        7489       07.467271.7499985      0.       0
GRID        7490       07.290128.7499985      0.       0
GRID        7491       07.201557.7499985      0.       0
GRID        7492       07.112986.7499985      0.       0
GRID        7493       07.024415.7499985      0.       0
GRID        7494       06.847272.7499985      0.       0
GRID        7495       06.758701.7499985      0.       0
GRID        7496       0 6.67013.7499985      0.       0
GRID        7497       06.581558.7499985      0.       0
GRID        8326       0.0959298      0.      0.       0
GRID        8327       0.1918596      0.      0.       0
GRID        8328       0.2877894      0.      0.       0
GRID        8329       0.3837192      0.      0.       0
GRID        8330       0 .479649      0.      0.       0
GRID        8331       0.5755788      0.      0.       0
GRID        8332       0.6715087      0.      0.       0
GRID        8333       0.7674385      0.      0.       0
GRID        8334       0.8633683      0.      0.       0
GRID        8335       0.9592981      0.      0.       0
GRID        8336       01.055228      0.      0.       0
GRID        8337       01.151158      0.      0.       0
GRID        8338       01.247088      0.      0.       0
GRID        8339       01.343017      0.      0.       0
GRID        8340       01.438947      0.      0.       0
GRID        8341       01.534877      0.      0.       0
GRID        8342       01.630807      0.      0.       0
GRID        8343       01.726737      0.      0.       0
GRID        8344       01.822666      0.      0.       0
GRID        8345       01.918596      0.      0.       0
GRID        8346       02.014526      0.      0.       0
GRID        8347       02.110456      0.      0.       0
GRID        8348       02.206386      0.      0.       0
GRID        8349       02.302315      0.      0.       0
GRID        8350       02.398245      0.      0.       0
GRID        8351       02.494175      0.      0.       0
GRID        8352       02.590105      0.      0.       0
GRID        8353       02.686035      0.      0.       0
GRID        8354       02.781964      0.      0.       0
GRID        8355       02.877894      0.      0.       0
GRID        8356       02.973824      0.      0.       0
GRID        8357       03.069754      0.      0.       0
GRID        8358       03.165684      0.      0.       0
GRID        8359       03.261613      0.      0.       0
GRID        8360       03.357543      0.      0.       0
GRID        8361       03.453473      0.      0.       0
GRID        8362       03.549403      0.      0.       0
GRID        8363       03.645333      0.      0.       0
GRID        8364       03.741263      0.      0.       0
GRID        8365       03.837192      0.      0.       0
GRID        8366       03.933122      0.      0.       0
GRID        8367       04.029052      0.      0.       0
GRID        8368       04.124982      0.      0.       0
GRID        8369       04.220912      0.      0.       0
GRID        8370       04.316841      0.      0.       0
GRID        8371       04.412771      0.      0.       0
GRID        8372       04.508701      0.      0.       0
GRID        8373       04.604631      0.      0.       0
GRID        8374       04.700561      0.      0.       0
GRID        8375       0 4.79649      0.      0.       0
GRID        8376       0 4.89242      0.      0.       0
GRID        8377       0 4.98835      0.      0.       0
GRID        8378       0 5.08428      0.      0.       0
GRID        8379       0 5.18021      0.      0.       0
GRID        8380       05.276139      0.      0.       0
GRID        8381       05.372069      0.      0.       0
GRID        8382       05.467999      0.      0.       0
GRID        8383       05.563929      0.      0.       0
GRID        8384       05.659859      0.      0.       0
GRID        8385       05.755788      0.      0.       0
GRID        8386       05.851718      0.      0.       0
GRID        8387       05.947648      0.      0.       0
GRID        8388       06.043578      0.      0.       0
GRID        8389       06.139508      0.      0.       0
GRID        8390       06.235438      0.      0.       0
GRID        8391       06.331367      0.      0.       0
GRID        8392       06.427297      0.      0.       0
GRID        8393       06.523227      0.      0.       0
GRID        8394       06.619157      0.      0.       0
GRID        8395       06.715087      0.      0.       0
GRID        8396       06.811016      0.      0.       0
GRID        8397       06.906946      0.      0.       0
GRID        8398       07.002876      0.      0.       0
GRID        8399       07.098806      0.      0.       0
GRID        8400       07.194736      0.      0.       0
GRID        8401       07.290665      0.      0.       0
GRID        8402       07.386595      0.      0.       0
GRID        8403       07.482525      0.      0.       0
GRID        8404       07.578455      0.      0.       0
GRID        8405       07.674385      0.      0.       0
GRID        8406       07.770314      0.      0.       0
GRID        8407       07.866244      0.      0.       0
GRID        8408       07.962174      0.      0.       0
GRID        8409       08.058104      0.      0.       0
GRID        8410       08.154034      0.      0.       0
GRID        8411       08.249964      0.      0.       0
GRID        8412       08.345893      0.      0.       0
GRID        8413       08.441823      0.      0.       0
GRID        8414       08.537753      0.      0.       0
GRID        8415       08.633683      0.      0.       0
GRID        8416       08.729613      0.      0.       0
GRID        8417       08.825542      0.      0.       0
GRID        8418       08.921472      0.      0.       0
GRID        8419       09.017402      0.      0.       0
GRID        8420       09.113332      0.      0.       0
GRID        8421       09.209262      0.      0.       0
GRID        8422       09.305191      0.      0.       0
GRID        8423       09.401121      0.      0.       0
GRID        8424       09.497051      0.      0.       0
GRID        9513       05.975153.7506355      0.       0
GRID        9514       05.957409.7525431      0.       0
GRID        9515       05.939847.7557118      0.       0
GRID        9516       05.922555.7601252      0.       0
GRID        9517       05.905622 .765761      0.       0
GRID        9518       05.889134.7725905      0.       0
GRID        9519       05.873176.7805787      0.       0
GRID        9520       05.857828 .789685      0.       0
GRID        9521       05.843169.7998631      0.       0
GRID        9522       05.829273 .811061      0.       0
GRID        9523       05.804051.8362831      0.       0
GRID        9524       05.792853.8501789      0.       0
GRID        9525       05.782675.8648381      0.       0
GRID        9526       05.773569 .880186      0.       0
GRID        9527       0 5.76558.8961445      0.       0
GRID        9528       05.758751.9126321      0.       0
GRID        9529       05.753115 .929565      0.       0
GRID        9530       05.748702.9468568      0.       0
GRID        9531       05.745533.9644194      0.       0
GRID        9532       05.743625.9821632      0.       0
GRID        9533       05.369562 .955099      0.       0
GRID        9534       0 5.37428.9108277      0.       0
GRID        9535       05.382144.8671841      0.       0
GRID        9536       05.393153.8241682      0.       0
GRID        9537       05.407308  .78178      0.       0
GRID        9538       05.424551.7401569      0.       0
GRID        9539       05.444521.7001668      0.       0
GRID        9540       05.467156.6619618      0.       0
GRID        9541       05.492455.6255418      0.       0
GRID        9542       05.520419.5909069      0.       0
GRID        9543       05.583912.5274191      0.       0
GRID        9544       05.618555.4994499      0.       0
GRID        9545       05.654977.4741495      0.       0
GRID        9546       05.693177.4515178      0.       0
GRID        9547       05.733155 .431555      0.       0
GRID        9548       05.774775.4143176      0.       0
GRID        9549       0 5.81717 .400163      0.       0
GRID        9550       05.860189.3891539      0.       0
GRID        9551       05.903832.3812902      0.       0
GRID        9552       05.948098 .376572      0.       0
GRID       10130       0 6.47026.7499985      0.       0
GRID       10131       06.447533.7499985      0.       0
GRID       10132       06.424805.7499985      0.       0
GRID       10133       06.402078.7499985      0.       0
GRID       10134       06.379351.7499985      0.       0
GRID       10135       06.356624.7499985      0.       0
GRID       10136       06.333896.7499985      0.       0
GRID       10137       06.311169.7499985      0.       0
GRID       10138       06.288442.7499985      0.       0
GRID       10139       06.265715.7499985      0.       0
GRID       10140       0 6.22026.7499985      0.       0
GRID       10141       06.197533.7499985      0.       0
GRID       10142       06.174806.7499985      0.       0
GRID       10143       06.152079.7499985      0.       0
GRID       10144       06.129351.7499985      0.       0
GRID       10145       06.106624.7499985      0.       0
GRID       10146       06.083897.7499985      0.       0
GRID       10147       0 6.06117.7499985      0.       0
GRID       10148       06.038442.7499985      0.       0
GRID       10149       06.015715.7499985      0.       0
GRID       10150       06.015715.3749992      0.       0
GRID       10151       06.038442.3749992      0.       0
GRID       10152       0 6.06117.3749992      0.       0
GRID       10153       06.083897.3749992      0.       0
GRID       10154       06.106624.3749992      0.       0
GRID       10155       06.129351.3749992      0.       0
GRID       10156       06.152079.3749992      0.       0
GRID       10157       06.174806.3749992      0.       0
GRID       10158       06.197533.3749992      0.       0
GRID       10159       0 6.22026.3749992      0.       0
GRID       10160       06.265715.3749992      0.       0
GRID       10161       06.288442.3749993      0.       0
GRID       10162       06.311169.3749992      0.       0
GRID       10163       06.333896.3749992      0.       0
GRID       10164       06.356624.3749992      0.       0
GRID       10165       06.379351.3749992      0.       0
GRID       10166       06.402078.3749992      0.       0
GRID       10167       06.424805.3749992      0.       0
GRID       10168       06.447533.3749992      0.       0
GRID       10169       0 6.47026.3749992      0.       0
GRID       10743       05.992988.4090901      0.       0
GRID       10744       05.992988.4431809      0.       0
GRID       10745       05.992988.4772718      0.       0
GRID       10746       05.992988.5113626      0.       0
GRID       10747       05.992988.5454535      0.       0
GRID       10748       05.992988.5795443      0.       0
GRID       10749       05.992988.6136351      0.       0
GRID       10750       05.992988 .647726      0.       0
GRID       10751       05.992988.6818168      0.       0
GRID       10752       05.992988.7159077      0.       0
GRID       10753       05.708898 .999998      0.       0
GRID       10754       05.674807 .999998      0.       0
GRID       10755       05.640716 .999998      0.       0
GRID       10756       05.606625 .999998      0.       0
GRID       10757       05.572534 .999998      0.       0
GRID       10758       05.538443 .999998      0.       0
GRID       10759       05.504353 .999998      0.       0
GRID       10760       05.470262 .999998      0.       0
GRID       10761       05.436171 .999998      0.       0
GRID       10762       0 5.40208 .999998      0.       0
GRID       11444       06.492987.4090901      0.       0
GRID       11445       06.492987.4431809      0.       0
GRID       11446       06.492987.4772718      0.       0
GRID       11447       06.492987.5113626      0.       0
GRID       11448       06.492987.5454535      0.       0
GRID       11449       06.492987.5795443      0.       0
GRID       11450       06.492987.6136351      0.       0
GRID       11451       06.492987 .647726      0.       0
GRID       11452       06.492987.6818168      0.       0
GRID       11453       06.492987.7159077      0.       0
GRID       12151       05.705489 1.03929      0.       0
GRID       12152       05.6679891.078581      0.       0
GRID       12153       05.6304891.117873      0.       0
GRID       12154       05.5929891.157164      0.       0
GRID       12155       05.5179891.235748      0.       0
GRID       12156       05.4804891.275039      0.       0
GRID       12157       05.4429891.314331      0.       0
GRID       12158       05.4054891.353623      0.       0
GRID       12159       05.433887 1.26413      0.       0
GRID       12160       05.4437741.221494      0.       0
GRID       12161       05.4202521.149134      0.       0
GRID       12162       05.4292161.111346      0.       0
GRID       12163       05.4482311.074225      0.       0
GRID       12164       05.4641211.037042      0.       0
GRID       12165       0 5.594941.089504      0.       0
GRID       12166       0 5.561481.062709      0.       0
GRID       12167       05.5132651.041554      0.       0
GRID       12168       05.5979521.028599      0.       0
GRID       12169       0 5.658921.042888      0.       0
GRID       12170       05.6271641.033248      0.       0
GRID       12171       05.6910781.027334      0.       0
GRID       12172       05.6114361.062537      0.       0
GRID       12173       05.6335361.074215      0.       0
GRID       12174       05.5679111.028477      0.       0
GRID       12175       05.5397951.023619      0.       0
GRID       12176       05.5130581.173577      0.       0
GRID       12177       05.4672211.158998      0.       0
GRID       12178       05.541747 1.10051      0.       0
GRID       12179       05.5320541.138844      0.       0
GRID       12180       05.4817461.123646      0.       0
GRID       12181       05.4958991.085234      0.       0
GRID       12182       05.5764321.116058      0.       0
GRID       12183       0 5.45581 1.18979      0.       0
GRID       12184       05.495298 1.19965      0.       0
GRID       12185       0 5.402281.063404      0.       0
GRID       12186       05.4253431.031839      0.       0
GRID       12187       05.3984381.027006      0.       0
GRID       12188       05.5901931.050855      0.       0
GRID       12189       0 5.414361.178394      0.       0
GRID       12190       06.514252.1019973      0.       0
GRID       12191       06.499989.2059942      0.       0
GRID       12192       06.480077.2830744      0.       0
GRID       12193       06.485096.3119386      0.       0
GRID       12194       06.511577.3426625      0.       0
GRID       12195       06.422466.0969948      0.       0
GRID       12196       06.414863.1890146      0.       0
GRID       12197       06.458928.2593311      0.       0
GRID       12198       06.415392.3132418      0.       0
GRID       12199       0 6.43176 .345136      0.       0
GRID       12200       0 6.33384.0962803      0.       0
GRID       12201       06.327738.1945982      0.       0
GRID       12202       06.314689.2816532      0.       0
GRID       12203       06.326172.3125813      0.       0
GRID       12204       06.331061.3443449      0.       0
GRID       12205       06.019411.0939952      0.       0
GRID       12206       06.014266.1720622      0.       0
GRID       12207       06.076768.2456757      0.       0
GRID       12208       06.060437.3045064      0.       0
GRID       12209       06.045485.3424804      0.       0
GRID       12210       05.940421 .095389      0.       0
GRID       12211       05.947058.1768443      0.       0
GRID       12212       05.954354.2495409      0.       0
GRID       12213       05.961723.3192681      0.       0
GRID       12214       0.18992592.066817      0.       0
GRID       12215       0.19035761.883984      0.       0
GRID       12216       0.19093091.701744      0.       0
GRID       12217       0.1919006 1.52067      0.       0
GRID       12218       0.19354251.341218      0.       0
GRID       12219       0.19680091.164815      0.       0
GRID       12220       0.2037353.9940092      0.       0
GRID       12221       0.2207706  .83632      0.       0
GRID       12222       0.2684063.7142554      0.       0
GRID       12223       0.2853396.5918166      0.       0
GRID       12224       0.2888789.4649681      0.       0
GRID       12225       0.2816719.3404789      0.       0
GRID       12226       0.2542159.2056685      0.       0
GRID       12227       0.2161685.0952902      0.       0
GRID       12228       0.37981822.070839      0.       0
GRID       12229       0.38055821.892209      0.       0
GRID       12230       0.38162681.714879      0.       0
GRID       12231       0 .3831511.539307      0.       0
GRID       12232       0.38573911.366772      0.       0
GRID       12233       0 .3900611.198376      0.       0
GRID       12234       0.39780261.036947      0.       0
GRID       12235       0.4112476.8862487      0.       0
GRID       12236       0.4319533.7508992      0.       0
GRID       12237       0.4436271.6216114      0.       0
GRID       12238       0 .446639.4942419      0.       0
GRID       12239       0.4428508.3714234      0.       0
GRID       12240       0.4355353.2535669      0.       0
GRID       12241       0.4458222.1619957      0.       0
GRID       12242       0.3147705.0814412      0.       0
GRID       12243       0 .5696062.074229      0.       0
GRID       12244       0.57062391.899308      0.       0
GRID       12245       0.57186651.725836      0.       0
GRID       12246       0.57371221.554973      0.       0
GRID       12247       0.57634621.387323      0.       0
GRID       12248       0 .5804631.224585      0.       0
GRID       12249       0.58658971.067988      0.       0
GRID       12250       0.5952299.9196764      0.       0
GRID       12251       0.6053306.7805108      0.       0
GRID       12252       0.6113467.6472364      0.       0
GRID       12253       0 .612376.5190372      0.       0
GRID       12254       0.6077365 .394302      0.       0
GRID       12255       0.6005458.2763645      0.       0
GRID       12256       0.5921705.1623429      0.       0
GRID       12257       0.5250329.0767796      0.       0
GRID       12258       0.75935222.076972      0.       0
GRID       12259       0.76045251.904797      0.       0
GRID       12260       0.76184681.734561      0.       0
GRID       12261       0.76358011.566869      0.       0
GRID       12262       0.76600611.403032      0.       0
GRID       12263       0.7692484 1.24362      0.       0
GRID       12264       0.7734991 1.09003      0.       0
GRID       12265       0.7786487.9428857      0.       0
GRID       12266       0.7831927.8022289      0.       0
GRID       12267       0.7856671.6676427      0.       0
GRID       12268       0 .783254.5367705      0.       0
GRID       12269       0.7774873.4118849      0.       0
GRID       12270       0.7651853.2909523      0.       0
GRID       12271       0.7491538.1839684      0.       0
GRID       12272       0.6995962 .061066      0.       0
GRID       12273       0.94901392.078934      0.       0
GRID       12274       0.95020951.908917      0.       0
GRID       12275       0.95153661.740748      0.       0
GRID       12276       0.95316451.575583      0.       0
GRID       12277       0.95512531.413951      0.       0
GRID       12278       0.95749041.256963      0.       0
GRID       12279       0.96027741.104986      0.       0
GRID       12280       0 .962748.9585099      0.       0
GRID       12281       0.9647852.8177787      0.       0
GRID       12282       0.9636339.6812703      0.       0
GRID       12283       0.9604313.5500996      0.       0
GRID       12284       0.9506416.4205321      0.       0
GRID       12285       0.9372564.2947279      0.       0
GRID       12286       0.9111488.1598755      0.       0
GRID       12287       0.8860152.0711738      0.       0
GRID       12288       0 1.138662.080312      0.       0
GRID       12289       01.1398621.911622      0.       0
GRID       12290       01.1411511.745031      0.       0
GRID       12291       01.1425711.581248      0.       0
GRID       12292       01.1441061.421292      0.       0
GRID       12293       01.1458171.265552      0.       0
GRID       12294       01.1472551.114641      0.       0
GRID       12295       01.148593.9688051      0.       0
GRID       12296       01.147992 .827423      0.       0
GRID       12297       01.146513.6912535      0.       0
GRID       12298       01.139943.5574927      0.       0
GRID       12299       0 1.13202.4290659      0.       0
GRID       12300       01.115998.3017878      0.       0
GRID       12301       01.099419.1868894      0.       0
GRID       12302       01.071075.0608138      0.       0
GRID       12303       01.3282822.081138      0.       0
GRID       12304       01.3294741.913366      0.       0
GRID       12305       01.3307131.747586      0.       0
GRID       12306       01.3319061.584827      0.       0
GRID       12307       01.3331661.425659      0.       0
GRID       12308       01.3341611.270795      0.       0
GRID       12309       01.3351111.120516      0.       0
GRID       12310       01.334842.9747272      0.       0
GRID       12311       01.334221.8339061      0.       0
GRID       12312       01.330006.6961874      0.       0
GRID       12313       01.325283.5634285      0.       0
GRID       12314       01.313604.4309287      0.       0
GRID       12315       01.301332.3016494      0.       0
GRID       12316       01.278816.1620576      0.       0
GRID       12317       01.262765.0719428      0.       0
GRID       12318       01.5178662.081618      0.       0
GRID       12319       01.5190811.914277      0.       0
GRID       12320       01.520164 1.74905      0.       0
GRID       12321       0 1.521271.586703      0.       0
GRID       12322       01.5220771.428093      0.       0
GRID       12323       01.5228531.273631      0.       0
GRID       12324       01.5228221.123594      0.       0
GRID       12325       01.522619 .978307      0.       0
GRID       12326       01.520068  .83677      0.       0
GRID       12327       01.517359.7001564      0.       0
GRID       12328       01.509403.5651623      0.       0
GRID       12329       01.501856.4353174      0.       0
GRID       12330       01.486454.3057891      0.       0
GRID       12331       01.473432.1889133      0.       0
GRID       12332       0 1.45158.0612552      0.       0
GRID       12333       01.7074622.081797      0.       0
GRID       12334       01.7085461.914694      0.       0
GRID       12335       01.7096281.749603      0.       0
GRID       12336       01.7103451.587541      0.       0
GRID       12337       01.7110371.429083      0.       0
GRID       12338       01.711085 1.27483      0.       0
GRID       12339       01.7110441.125093      0.       0
GRID       12340       01.709509.9795374      0.       0
GRID       12341       01.707907.8388263      0.       0
GRID       12342       01.702686.7007598      0.       0
GRID       12343       01.697917.5675891      0.       0
GRID       12344       01.686436.4341314      0.       0
GRID       12345       01.676171.3038981      0.       0
GRID       12346       01.656772.1629654      0.       0
GRID       12347       01.644144.0722913      0.       0
GRID       12348       01.8969482.081802      0.       0
GRID       12349       01.8980491.914632      0.       0
GRID       12350       01.8987421.749613      0.       0
GRID       12351       01.8993831.587472      0.       0
GRID       12352       01.899343 1.42912      0.       0
GRID       12353       0 1.899251.274939      0.       0
GRID       12354       01.8981091.125139      0.       0
GRID       12355       01.896951.9801019      0.       0
GRID       12356       01.893486.8386145      0.       0
GRID       12357       0 1.89038 .702085      0.       0
GRID       12358       01.882397.5668518      0.       0
GRID       12359       01.875853.4368257      0.       0
GRID       12360       01.862112.3067723      0.       0
GRID       12361       01.851857.1895024      0.       0
GRID       12362       01.833659.0613912      0.       0
GRID       12363       02.086493 2.08158      0.       0
GRID       12364       02.0872491.914285      0.       0
GRID       12365       02.087899 1.74896      0.       0
GRID       12366       02.0877191.586775      0.       0
GRID       12367       02.0874081.428237      0.       0
GRID       12368       02.086105 1.27405      0.       0
GRID       12369       02.0848241.124474      0.       0
GRID       12370       0 2.08207.9790899      0.       0
GRID       12371       02.079594.8386679      0.       0
GRID       12372       02.073942.7007452      0.       0
GRID       12373       02.069442.5678514      0.       0
GRID       12374       02.059132.4344001      0.       0
GRID       12375       02.051135.3042585      0.       0
GRID       12376       02.035364.1631292      0.       0
GRID       12377       02.025656 .072377      0.       0
GRID       12378       05.847646.1102523      0.       0
GRID       12379       05.878894.1905535      0.       0
GRID       12380       05.894133.2590864      0.       0
GRID       12381       05.902565.3231975      0.       0
GRID       12382       0 2.275872.081236      0.       0
GRID       12383       02.2766291.913429      0.       0
GRID       12384       02.2764881.747842      0.       0
GRID       12385       02.2760051.585122      0.       0
GRID       12386       02.2741821.426482      0.       0
GRID       12387       02.272268  1.2722      0.       0
GRID       12388       02.2692041.122529      0.       0
GRID       12389       02.266426.9778126      0.       0
GRID       12390       02.261743.8366729      0.       0
GRID       12391       02.257967.7007111      0.       0
