GRID          80       03.0333272.249995      0.       0
GRID          81       02.8437442.249995      0.       0
GRID          82       02.6541612.249995      0.       0
GRID          83       02.4645782.249995      0.       0
GRID          84       02.2749952.249995      0.       0
GRID          85       02.0854122.249995      0.       0
GRID          86       0 1.895832.249995      0.       0
GRID          87       01.7062472.249995      0.       0
GRID          88       01.5166642.249995      0.       0
GRID          89       01.3270812.249995      0.       0
GRID          90       01.1374982.249995      0.       0
GRID          91       0.94791482.249995      0.       0
GRID          92       0.75833182.249995      0.       0
GRID          93       0.56874892.249995      0.       0
GRID          94       0.37916592.249995      0.       0
GRID          95       0 .1895832.249995      0.       0
GRID          96       0      0.2.249995      0.       0
GRID          97       0      0.2.062496      0.       0
GRID          98       0      0.1.874996      0.       0
GRID          99       0      0.1.687497      0.       0
GRID         100       0      0.1.499997      0.       0
GRID         101       0      0.1.312497      0.       0
GRID         102       0      0.1.124998      0.       0
GRID         103       0      0..9374981      0.       0
GRID         104       0      0..7499985      0.       0
GRID         105       0      0..5624989      0.       0
GRID         106       0      0..3749992      0.       0
GRID         107       0      0..1874996      0.       0
GRID         108       0      0.      0.      0.       0
GRID         159       09.592981      0.      0.       0
GRID        2027       05.816212.8232217      0.       0
GRID        2048       05.551047.5580571      0.       0
GRID        2159       06.242988.3749992      0.       0
GRID        3766       05.5554891.196456      0.       0
GRID        3822       05.367989  1.3438      0.       0
GRID        3823       05.3679891.294685      0.       0
GRID        3824       05.3679891.245571      0.       0
GRID        3825       05.3679891.196456      0.       0
GRID        3826       05.3679891.147342      0.       0
GRID        3827       05.3679891.098227      0.       0
GRID        3828       05.3679891.049113      0.       0
GRID        4813       06.242988.7499985      0.       0
GRID        6639       09.150125.7499985      0.       0
GRID        6642       08.707268.7499985      0.       0
GRID        6646       08.264412.7499985      0.       0
GRID        6649       07.821556.7499985      0.       0
GRID        6653       0  7.3787.7499985      0.       0
GRID        6656       06.935843.7499985      0.       0
GRID        6660       09.592981.1071426      0.       0
GRID        6661       09.592981.2142853      0.       0
GRID        6662       09.592981.3214279      0.       0
GRID        6663       09.592981.4285706      0.       0
GRID        6664       09.592981.5357132      0.       0
GRID        6665       09.592981.6428559      0.       0
GRID        7470       0 9.50441.7499985      0.       0
GRID        7471       09.415838.7499985      0.       0
GRID        7472       09.327267.7499985      0.       0
GRID        7473       09.238696.7499985      0.       0
GRID        7474       09.061553.7499985      0.       0
GRID        7475       08.972982.7499985      0.       0
GRID        7476       08.884411.7499985      0.       0
GRID        7477       0 8.79584.7499985      0.       0
GRID        7478       08.618697.7499985      0.       0
GRID        7479       08.530126.7499985      0.       0
GRID        7480       08.441555.7499985      0.       0
GRID        7481       08.352983.7499985      0.       0
GRID        7482       08.175841.7499985      0.       0
GRID        7483       0 8.08727.7499985      0.       0
GRID        7484       07.998698.7499985      0.       0
GRID        7485       07.910127.7499985      0.       0
GRID        7486       07.732985.7499985      0.       0
GRID        7487       07.644413.7499985      0.       0
GRID        7488       07.555842.7499985      0.       0
GRID        7489       07.467271.7499985      0.       0
GRID        7490       07.290128.7499985      0.       0
GRID        7491       07.201557.7499985      0.       0
GRID        7492       07.112986.7499985      0.       0
GRID        7493       07.024415.7499985      0.       0
GRID        7494       06.847272.7499985      0.       0
GRID        7495       06.758701.7499985      0.       0
GRID        7496       0 6.67013.7499985      0.       0
GRID        7497       06.581558.7499985      0.       0
GRID        8326       0.0959298      0.      0.       0
GRID        8327       0.1918596      0.      0.       0
GRID        8328       0.2877894      0.      0.       0
GRID        8329       0.3837192      0.      0.       0
GRID        8330       0 .479649      0.      0.       0
GRID        8331       0.5755788      0.      0.       0
GRID        8332       0.6715087      0.      0.       0
GRID        8333       0.7674385      0.      0.       0
GRID        8334       0.8633683      0.      0.       0
GRID        8335       0.9592981      0.      0.       0
GRID        8336       01.055228      0.      0.       0
GRID        8337       01.151158      0.      0.       0
GRID        8338       01.247088      0.      0.       0
GRID        8339       01.343017      0.      0.       0
GRID        8340       01.438947      0.      0.       0
GRID        8341       01.534877      0.      0.       0
GRID        8342       01.630807      0.      0.       0
GRID        8343       01.726737      0.      0.       0
GRID        8344       01.822666      0.      0.       0
GRID        8345       01.918596      0.      0.       0
GRID        8346       02.014526      0.      0.       0
GRID        8347       02.110456      0.      0.       0
GRID        8348       02.206386      0.      0.       0
GRID        8349       02.302315      0.      0.       0
GRID        8350       02.398245      0.      0.       0
GRID        8351       02.494175      0.      0.       0
GRID        8352       02.590105      0.      0.       0
GRID        8353       02.686035      0.      0.       0
GRID        8354       02.781964      0.      0.       0
GRID        8355       02.877894      0.      0.       0
GRID        8356       02.973824      0.      0.       0
GRID        8357       03.069754      0.      0.       0
GRID        8358       03.165684      0.      0.       0
GRID        8359       03.261613      0.      0.       0
GRID        8360       03.357543      0.      0.       0
GRID        8361       03.453473      0.      0.       0
GRID        8362       03.549403      0.      0.       0
GRID        8363       03.645333      0.      0.       0
GRID        8364       03.741263      0.      0.       0
GRID        8365       03.837192      0.      0.       0
GRID        8366       03.933122      0.      0.       0
GRID        8367       04.029052      0.      0.       0
GRID        8368       04.124982      0.      0.       0
GRID        8369       04.220912      0.      0.       0
GRID        8370       04.316841      0.      0.       0
GRID        8371       04.412771      0.      0.       0
GRID        8372       04.508701      0.      0.       0
GRID        8373       04.604631      0.      0.       0
GRID        8374       04.700561      0.      0.       0
GRID        8375       0 4.79649      0.      0.       0
GRID        8376       0 4.89242      0.      0.       0
GRID        8377       0 4.98835      0.      0.       0
GRID        8378       0 5.08428      0.      0.       0
GRID        8379       0 5.18021      0.      0.       0
GRID        8380       05.276139      0.      0.       0
GRID        8381       05.372069      0.      0.       0
GRID        8382       05.467999      0.      0.       0
GRID        8383       05.563929      0.      0.       0
GRID        8384       05.659859      0.      0.       0
GRID        8385       05.755788      0.      0.       0
GRID        8386       05.851718      0.      0.       0
GRID        8387       05.947648      0.      0.       0
GRID        8388       06.043578      0.      0.       0
GRID        8389       06.139508      0.      0.       0
GRID        8390       06.235438      0.      0.       0
GRID        8391       06.331367      0.      0.       0
GRID        8392       06.427297      0.      0.       0
GRID        8393       06.523227      0.      0.       0
GRID        8394       06.619157      0.      0.       0
GRID        8395       06.715087      0.      0.       0
GRID        8396       06.811016      0.      0.       0
GRID        8397       06.906946      0.      0.       0
GRID        8398       07.002876      0.      0.       0
GRID        8399       07.098806      0.      0.       0
GRID        8400       07.194736      0.      0.       0
GRID        8401       07.290665      0.      0.       0
GRID        8402       07.386595      0.      0.       0
GRID        8403       07.482525      0.      0.       0
GRID        8404       07.578455      0.      0.       0
GRID        8405       07.674385      0.      0.       0
GRID        8406       07.770314      0.      0.       0
GRID        8407       07.866244      0.      0.       0
GRID        8408       07.962174      0.      0.       0
GRID        8409       08.058104      0.      0.       0
GRID        8410       08.154034      0.      0.       0
GRID        8411       08.249964      0.      0.       0
GRID        8412       08.345893      0.      0.       0
GRID        8413       08.441823      0.      0.       0
GRID        8414       08.537753      0.      0.       0
GRID        8415       08.633683      0.      0.       0
GRID        8416       08.729613      0.      0.       0
GRID        8417       08.825542      0.      0.       0
GRID        8418       08.921472      0.      0.       0
GRID        8419       09.017402      0.      0.       0
GRID        8420       09.113332      0.      0.       0
GRID        8421       09.209262      0.      0.       0
GRID        8422       09.305191      0.      0.       0
GRID        8423       09.401121      0.      0.       0
GRID        8424       09.497051      0.      0.       0
GRID       10743       05.992988.4090901      0.       0
GRID       10744       05.992988.4431809      0.       0
GRID       10745       05.992988.4772718      0.       0
GRID       10746       05.992988.5113626      0.       0
GRID       10747       05.992988.5454535      0.       0
GRID       10748       05.992988.5795443      0.       0
GRID       10749       05.992988.6136351      0.       0
GRID       10750       05.992988 .647726      0.       0
GRID       10751       05.992988.6818168      0.       0
GRID       10752       05.992988.7159077      0.       0
GRID       10753       05.708898 .999998      0.       0
GRID       10754       05.674807 .999998      0.       0
GRID       10755       05.640716 .999998      0.       0
GRID       10756       05.606625 .999998      0.       0
GRID       10757       05.572534 .999998      0.       0
GRID       10758       05.538443 .999998      0.       0
GRID       10759       05.504353 .999998      0.       0
GRID       10760       05.470262 .999998      0.       0
GRID       10761       05.436171 .999998      0.       0
GRID       10762       0 5.40208 .999998      0.       0
GRID       11444       06.492987.4090901      0.       0
GRID       11445       06.492987.4431809      0.       0
GRID       11446       06.492987.4772718      0.       0
GRID       11447       06.492987.5113626      0.       0
GRID       11448       06.492987.5454535      0.       0
GRID       11449       06.492987.5795443      0.       0
GRID       11450       06.492987.6136351      0.       0
GRID       11451       06.492987 .647726      0.       0
GRID       11452       06.492987.6818168      0.       0
GRID       11453       06.492987.7159077      0.       0
GRID       12151       05.705489 1.03929      0.       0
GRID       12152       05.6679891.078581      0.       0
GRID       12153       05.6304891.117873      0.       0
GRID       12154       05.5929891.157164      0.       0
GRID       12155       05.5179891.235748      0.       0
GRID       12156       05.4804891.275039      0.       0
GRID       12157       05.4429891.314331      0.       0
GRID       12158       05.4054891.353623      0.       0
GRID       12159       05.433887 1.26413      0.       0
GRID       12160       05.4437741.221494      0.       0
GRID       12161       05.4202521.149134      0.       0
GRID       12162       05.4292161.111346      0.       0
GRID       12163       05.4482311.074225      0.       0
GRID       12164       05.4641211.037042      0.       0
GRID       12165       0 5.594941.089504      0.       0
GRID       12166       0 5.561481.062709      0.       0
GRID       12167       05.5132651.041554      0.       0
GRID       12168       05.5979521.028599      0.       0
GRID       12169       0 5.658921.042888      0.       0
GRID       12170       05.6271641.033248      0.       0
GRID       12171       05.6910781.027334      0.       0
GRID       12172       05.6114361.062537      0.       0
GRID       12173       05.6335361.074215      0.       0
GRID       12174       05.5679111.028477      0.       0
GRID       12175       05.5397951.023619      0.       0
GRID       12176       05.5130581.173577      0.       0
GRID       12177       05.4672211.158998      0.       0
GRID       12178       05.541747 1.10051      0.       0
GRID       12179       05.5320541.138844      0.       0
GRID       12180       05.4817461.123646      0.       0
GRID       12181       05.4958991.085234      0.       0
GRID       12182       05.5764321.116058      0.       0
GRID       12183       0 5.45581 1.18979      0.       0
GRID       12184       05.495298 1.19965      0.       0
GRID       12185       0 5.402281.063404      0.       0
GRID       12186       05.4253431.031839      0.       0
GRID       12187       05.3984381.027006      0.       0
GRID       12188       05.5901931.050855      0.       0
GRID       12189       0 5.414361.178394      0.       0
GRID       13335       0 5.97897.7503918      0.       0
GRID       13336       05.964997.7515704      0.       0
GRID       13337       05.951112.7535307      0.       0
GRID       13338       05.937358.7562665      0.       0
GRID       13339       05.923779.7597691      0.       0
GRID       13340       05.910418.7640276      0.       0
GRID       13341       05.897317.7690286      0.       0
GRID       13342       05.884517.7747562      0.       0
GRID       13343       05.872059.7811926      0.       0
GRID       13344       0 5.85998.7883174      0.       0
GRID       13345       0 5.84832.7961082      0.       0
GRID       13346       05.837116.8045405      0.       0
GRID       13347       05.826402.8135878      0.       0
GRID       13348       05.806578.8334117      0.       0
GRID       13349       05.797531.8441259      0.       0
GRID       13350       05.789098.8553305      0.       0
GRID       13351       05.781307.8669902      0.       0
GRID       13352       05.774183.8790685      0.       0
GRID       13353       05.767746.8915273      0.       0
GRID       13354       05.762019.9043273      0.       0
GRID       13355       05.757018.9174284      0.       0
GRID       13356       05.752759.9307893      0.       0
GRID       13357       05.749257.9443679      0.       0
GRID       13358       05.746521.9581215      0.       0
GRID       13359       0 5.74456.9720069      0.       0
GRID       13360       05.743382.9859804      0.       0
GRID       13361       0 5.36896.9646674      0.       0
GRID       13362       05.371873.9297243      0.       0
GRID       13363       05.376728.8951687      0.       0
GRID       13364       05.383524.8610006      0.       0
GRID       13365       05.392262  .82722      0.       0
GRID       13366       05.402942.7938269      0.       0
GRID       13367       05.415564.7608213      0.       0
GRID       13368       05.429985 .728549      0.       0
GRID       13369       0 5.44605.6973787      0.       0
GRID       13370       05.463759.6673103      0.       0
GRID       13371       05.483114 .638344      0.       0
GRID       13372       05.504114.6104797      0.       0
GRID       13373       05.526758.5837174      0.       0
GRID       13374       0 5.57672.5337597      0.       0
GRID       13375       0 5.60349.5111099      0.       0
GRID       13376       05.631359.4901076      0.       0
GRID       13377       05.660325 .470753      0.       0
GRID       13378       05.690389.4530459      0.       0
GRID       13379       05.721551.4369864      0.       0
GRID       13380       05.753811.4225744      0.       0
GRID       13381       05.786824.4099525      0.       0
GRID       13382       05.820223.3992723      0.       0
GRID       13383       05.854006 .390534      0.       0
GRID       13384       05.888174.3837376      0.       0
GRID       13385       05.922727.3788829      0.       0
GRID       13386       05.957665.3759702      0.       0
GRID       14290       06.473756.7499985      0.       0
GRID       14291       06.454526.7499985      0.       0
GRID       14292       06.435295.7499985      0.       0
GRID       14293       06.416064.7499985      0.       0
GRID       14294       06.396833.7499985      0.       0
GRID       14295       06.377603.7499985      0.       0
GRID       14296       06.358372.7499985      0.       0
GRID       14297       06.339141.7499985      0.       0
GRID       14298       0 6.31991.7499985      0.       0
GRID       14299       0 6.30068.7499985      0.       0
GRID       14300       06.281449.7499985      0.       0
GRID       14301       06.262218.7499985      0.       0
GRID       14302       06.223757.7499985      0.       0
GRID       14303       06.204526.7499985      0.       0
GRID       14304       06.185295.7499985      0.       0
GRID       14305       06.166065.7499985      0.       0
GRID       14306       06.146834.7499985      0.       0
GRID       14307       06.127603.7499985      0.       0
GRID       14308       06.108372.7499985      0.       0
GRID       14309       06.089142.7499985      0.       0
GRID       14310       06.069911.7499985      0.       0
GRID       14311       0 6.05068.7499985      0.       0
GRID       14312       06.031449.7499985      0.       0
GRID       14313       06.012219.7499985      0.       0
GRID       14314       06.012219.3749992      0.       0
GRID       14315       06.031449.3749992      0.       0
GRID       14316       0 6.05068.3749992      0.       0
GRID       14317       06.069911.3749992      0.       0
GRID       14318       06.089142.3749992      0.       0
GRID       14319       06.108372.3749992      0.       0
GRID       14320       06.127603.3749992      0.       0
GRID       14321       06.146834.3749992      0.       0
GRID       14322       06.166065.3749992      0.       0
GRID       14323       06.185295.3749992      0.       0
GRID       14324       06.204526.3749992      0.       0
GRID       14325       06.223757.3749992      0.       0
GRID       14326       06.262218.3749992      0.       0
GRID       14327       06.281449.3749992      0.       0
GRID       14328       0 6.30068.3749992      0.       0
GRID       14329       0 6.31991.3749992      0.       0
GRID       14330       06.339141.3749992      0.       0
GRID       14331       06.358372.3749992      0.       0
GRID       14332       06.377603.3749993      0.       0
GRID       14333       06.396833.3749992      0.       0
GRID       14334       06.416064.3749992      0.       0
GRID       14335       06.435295.3749992      0.       0
GRID       14336       06.454526.3749992      0.       0
GRID       14337       06.473756.3749992      0.       0
GRID       15171       06.498078.0879149      0.       0
GRID       15172       06.565706.1704987      0.       0
GRID       15173       06.492655.2619941      0.       0
GRID       15174       06.488494.3074887      0.       0
GRID       15175       06.499262.3442969      0.       0
GRID       15176       06.048214 .078834      0.       0
GRID       15177       06.049366.1564847      0.       0
GRID       15178       06.039537 .232634      0.       0
GRID       15179       06.061139.2876364      0.       0
GRID       15180       06.066439.3316727      0.       0
GRID       15181       0 6.05455.3560083      0.       0
GRID       15182       05.961783.0801671      0.       0
GRID       15183       05.969061.1546061      0.       0
GRID       15184       05.970092.2195024      0.       0
GRID       15185       05.957719.3148174      0.       0
GRID       15186       05.958989.3455179      0.       0
GRID       15187       0.18992642.066816      0.       0
GRID       15188       0.1903647 1.88398      0.       0
GRID       15189       0.19095821.701733      0.       0
GRID       15190       0.19199381.520641      0.       0
GRID       15191       0.19381351.341139      0.       0
GRID       15192       0.19749261.164634      0.       0
GRID       15193       0.2054394.9935225      0.       0
GRID       15194       0.2246159.8352027      0.       0
GRID       15195       0.2773713.7111281      0.       0
GRID       15196       0 .301148.5856512      0.       0
GRID       15197       0.3158908.4509531      0.       0
GRID       15198       0.3249073.3064841      0.       0
GRID       15199       0.2195121.1849648      0.       0
GRID       15200       0.2074897.0895509      0.       0
GRID       15201       0.37981932.070837      0.       0
GRID       15202       0.38056531.892202      0.       0
GRID       15203       0.3816738 1.71486      0.       0
GRID       15204       0 .3833091.539259      0.       0
GRID       15205       0.38620171.366661      0.       0
GRID       15206       0.39126651.198091      0.       0
GRID       15207       0.4005785 1.03637      0.       0
GRID       15208       0.4173188.8848844      0.       0
GRID       15209       0.4438795.7483939      0.       0
GRID       15210       0.4654727.6167969      0.       0
GRID       15211       0.4839103.4872056      0.       0
GRID       15212       0.5063785.3634577      0.       0
GRID       15213       0.5480838.2665974      0.       0
GRID       15214       0.3465076.1561753      0.       0
GRID       15215       0.3184794.0801482      0.       0
GRID       15216       0.56960072.074225      0.       0
GRID       15217       0.57063061.899296      0.       0
GRID       15218       0.57190691.725813      0.       0
GRID       15219       0 .5739011.554919      0.       0
GRID       15220       0.57690791.387196      0.       0
GRID       15221       0.58193061.224334      0.       0
GRID       15222       0.5900171 1.06741      0.       0
GRID       15223       0.6023976.9186962      0.       0
GRID       15224       0.6192806.7785695      0.       0
GRID       15225       0.6360081.6446222      0.       0
GRID       15226       0 .653426.5153246      0.       0
GRID       15227       0.6710044 .392077      0.       0
GRID       15228       0 .689249.2778928      0.       0
GRID       15229       0.5451698 .115225      0.       0
GRID       15230       0.4947068.0441184      0.       0
GRID       15231       0.75934412.076964      0.       0
GRID       15232       0.76043271.904783      0.       0
GRID       15233       0.76187861.734528      0.       0
GRID       15234       0.76373511.566813      0.       0
GRID       15235       0 .7665891.402919      0.       0
GRID       15236       0.77079781.243383      0.       0
GRID       15237       0.77717421.089631      0.       0
GRID       15238       0.7863811 .942085      0.       0
GRID       15239       0.7980403.8011451      0.       0
GRID       15240       0.8118161.6658826      0.       0
GRID       15241       0.8258991.5351915      0.       0
GRID       15242       0.8417103.4103628      0.       0
GRID       15243       0.8543492.2909576      0.       0
GRID       15244       0.6849529.1595377      0.       0
GRID       15245       0.6742024.0695894      0.       0
GRID       15246       0.94898092.078923      0.       0
GRID       15247       0.95017771.908885      0.       0
GRID       15248       0.95149361.740707      0.       0
GRID       15249       0.95328291.575504      0.       0
GRID       15250       0.95560031.413832      0.       0
GRID       15251       0.95901261.256762      0.       0
GRID       15252       0.96391521.104629      0.       0
GRID       15253       0 .970659.9580015      0.       0
GRID       15254       0.9799279.8169202      0.       0
GRID       15255       0.9905955.6803528      0.       0
GRID       15256       01.004122.5488678      0.       0
GRID       15257       01.017338.4197896      0.       0
GRID       15258       0 1.03209.2939373      0.       0
GRID       15259       0.8610258.1824381      0.       0
GRID       15260       0.8623817.0598537      0.       0
GRID       15261       01.1386212.080282      0.       0
GRID       15262       01.1397461.911577      0.       0
GRID       15263       01.1410691.744939      0.       0
GRID       15264       01.1425131.581145      0.       0
GRID       15265       01.1444781.421123      0.       0
GRID       15266       01.1470731.265333      0.       0
GRID       15267       01.1507751.114318      0.       0
GRID       15268       01.156218.9683269      0.       0
GRID       15269       01.163274 .826823      0.       0
GRID       15270       01.173414.6904168      0.       0
GRID       15271       01.184622.5567053      0.       0
GRID       15272       01.199498.4281488      0.       0
GRID       15273       01.212872.3011579      0.       0
GRID       15274       01.043055.1593072      0.       0
GRID       15275       01.050156.0707048      0.       0
GRID       15276       0 1.328182.081095      0.       0
GRID       15277       01.3293381.913252      0.       0
GRID       15278       01.3304291.747453      0.       0
GRID       15279       01.3317431.584608      0.       0
GRID       15280       0 1.333171.425425      0.       0
GRID       15281       0 1.335181.270465      0.       0
GRID       15282       01.3380791.120134      0.       0
GRID       15283       01.342215.9742214      0.       0
GRID       15284       01.348818.8332777      0.       0
GRID       15285       01.357054 .695449      0.       0
GRID       15286       01.369525.5625729      0.       0
GRID       15287       01.382546.4301091      0.       0
GRID       15288       0 1.40014.3008413      0.       0
GRID       15289       01.227385.1861593      0.       0
GRID       15290       01.240768.0604919      0.       0
GRID       15291       01.5177632.081513      0.       0
GRID       15292       01.5187551.914112      0.       0
GRID       15293       01.5198161.748746      0.       0
GRID       15294       0 1.520691.586376      0.       0
GRID       15295       01.521823 1.42763      0.       0
GRID       15296       01.5231761.273159      0.       0
GRID       15297       0 1.525311.123001      0.       0
GRID       15298       01.528968.9776766      0.       0
GRID       15299       0 1.53419.8360093      0.       0
GRID       15300       01.543111.6993368      0.       0
GRID       15301       01.553621.5642512      0.       0
GRID       15302       01.569467 .434423      0.       0
GRID       15303       01.584816.3049402      0.       0
GRID       15304       01.416884.1614612      0.       0
GRID       15305       01.429855.0716115      0.       0
GRID       15306       01.707236 2.08165      0.       0
GRID       15307       01.7082221.914331      0.       0
GRID       15308       01.7088751.749157      0.       0
GRID       15309       01.7095831.586861      0.       0
GRID       15310       01.7100091.428382      0.       0
GRID       15311       01.7108451.273959      0.       0
GRID       15312       0  1.71231.124235      0.       0
GRID       15313       01.714964 .978569      0.       0
GRID       15314       01.720273.8378671      0.       0
GRID       15315       01.727554.6997239      0.       0
GRID       15316       01.740023.5666045      0.       0
GRID       15317       01.753855.4331548      0.       0
GRID       15318       01.774012.3030962      0.       0
GRID       15319       01.603471.1882313      0.       0
GRID       15320       01.622143.0609456      0.       0
GRID       15321       01.896769  2.0815      0.       0
GRID       15322       01.8974111.914127      0.       0
GRID       15323       01.8979721.748714      0.       0
GRID       15324       01.8978751.586458      0.       0
GRID       15325       0 1.897851.427786      0.       0
GRID       15326       01.8976571.273613      0.       0
GRID       15327       01.8982581.123672      0.       0
GRID       15328       01.900349.9787045      0.       0
GRID       15329       01.904269.8372141      0.       0
GRID       15330       01.912391.7008021      0.       0
GRID       15331       01.922812.5656846      0.       0
GRID       15332       01.939765.4358735      0.       0
GRID       15333       01.957443 .306019      0.       0
GRID       15334       01.794679.1623308      0.       0
GRID       15335       01.811135.0719763      0.       0
GRID       15336       02.0861532.081189      0.       0
GRID       15337       02.0867731.913326      0.       0
GRID       15338       02.0865651.747692      0.       0
GRID       15339       02.0860711.584884      0.       0
GRID       15340       02.0846141.426227      0.       0
GRID       15341       02.0834631.271732      0.       0
GRID       15342       02.0827451.122251      0.       0
GRID       15343       02.083477.9768873      0.       0
GRID       15344       02.087089.8366605      0.       0
GRID       15345       02.093262.6990415      0.       0
GRID       15346       0 2.10546.5664833      0.       0
GRID       15347       02.120367.4335429      0.       0
GRID       15348       02.143314.3037869      0.       0
GRID       15349       0 1.97971.1889803      0.       0
GRID       15350       02.003455.0611446      0.       0
GRID       15351       02.2757412.080551      0.       0
GRID       15352       02.2758671.912195      0.       0
