PLOTEL4       12      25      26      21      22                        
PLOTEL4       13      26      27      20      21                        
PLOTEL4       14      27      28      19      20                        
PLOTEL4       15      28      29      18      19                        
PLOTEL4       16      29      30      17      18                        
PLOTEL4       17      30      31      16      17                        
PLOTEL4       18      31      32      15      16                        
PLOTEL4       19      32      33      14      15                        
PLOTEL4       20      33      12      13      14                        
PLOTEL4       21      13      34      39      12                        
PLOTEL4       22      34      35      36      39                        
PLOTEL4       23      12      39      38      11                        
PLOTEL4       24      39      36      37      38                        
PLOTEL4       25      40      41      64      63                        
PLOTEL4       26      41      42      65      64                        
PLOTEL4       27      42      43      66      65                        
PLOTEL4       28      43      44      67      66                        
PLOTEL4       29      44      45      68      67                        
PLOTEL4       30      45      46      69      68                        
PLOTEL4       31      46      47      70      69                        
PLOTEL4       32      47      48      71      70                        
PLOTEL4       33      48      49      72      71                        
PLOTEL4       34      49      50      51      72                        
PLOTEL4       35      63      64      61      62                        
PLOTEL4       36      64      65      60      61                        
PLOTEL4       37      65      66      59      60                        
PLOTEL4       38      66      67      58      59                        
PLOTEL4       39      67      68      57      58                        
PLOTEL4       40      68      69      56      57                        
PLOTEL4       41      69      70      55      56                        
PLOTEL4       42      70      71      54      55                        
PLOTEL4       43      71      72      53      54                        
PLOTEL4       44      72      51      52      53                        
PLOTEL4       45      37      36      84      83                        
PLOTEL4       46      37      83      80      79                        
PLOTEL4       47      83      84      81      80                        
PLOTEL4       48      36      35      85      84                        
PLOTEL4       49      35      73      82      85                        
PLOTEL4       50      84      85      82      81                        
PLOTEL4       51      79      80      77      78                        
PLOTEL4       52      80      81      76      77                        
PLOTEL4       53      81      82      75      76                        
PLOTEL4       54      82      73      74      75                        
PLOTEL4       55      87      88     101     100                        
PLOTEL4       56      88      89     102     101                        
PLOTEL4       57      89      74      75     102                        
PLOTEL4       58      75      76     105     102                        
PLOTEL4       59      76      77     106     105                        
PLOTEL4       60      77      78      95     106                        
PLOTEL4       61     102     105     107     101                        
PLOTEL4       62     105     106     108     107                        
PLOTEL4       63     106      95      96     108                        
PLOTEL4       64     101     107     103     100                        
PLOTEL4       65     107     108     104     103                        
PLOTEL4       66     108      96      97     104                        
PLOTEL4       67      97      50      51     104                        
PLOTEL4       68     104      51      52     103                        
PLOTEL4       69     103      52      87     100                        
ENDDATA 21d8e31d
