GRID          66       0      .5    1.25      0.       0
GRID          67       0     .75    1.75      0.       0
GRID          68       0     .75     1.5      0.       0
GRID          69       0     .75    1.25      0.       0
GRID          70       0      1.    1.75      0.       0
GRID          71       0      1.     1.5      0.       0
GRID          72       0      1.    1.25      0.       0
GRID          73       0    1.25    1.75      0.       0
GRID          74       0    1.25     1.5      0.       0
GRID          75       0    1.25    1.25      0.       0
GRID          76       0     1.5    1.75      0.       0
GRID          77       0     1.5     1.5      0.       0
GRID          78       0     1.5    1.25      0.       0
GRID          79       0    1.75    1.75      0.       0
GRID          80       0    1.75     1.5      0.       0
GRID          81       0    1.75    1.25      0.       0
GRID          82       0      0.   1.875      0.       0
GRID          83       0    .125    1.75      0.       0
GRID          84       0     .25   1.875      0.       0
GRID          85       0    .125      2.      0.       0
GRID          86       0      0.   1.625      0.       0
GRID          87       0    .125     1.5      0.       0
GRID          88       0     .25   1.625      0.       0
GRID          89       0      0.   1.375      0.       0
GRID          90       0    .125    1.25      0.       0
GRID          91       0     .25   1.375      0.       0
GRID          92       0      0.   1.125      0.       0
GRID          93       0    .125      1.      0.       0
GRID          94       0     .25   1.125      0.       0
GRID          95       0    .375    1.75      0.       0
GRID          96       0      .5   1.875      0.       0
GRID          97       0    .375      2.      0.       0
GRID          98       0    .375     1.5      0.       0
GRID          99       0      .5   1.625      0.       0
GRID         100       0    .375    1.25      0.       0
GRID         101       0      .5   1.375      0.       0
GRID         102       0    .375      1.      0.       0
GRID         103       0      .5   1.125      0.       0
GRID         104       0    .625    1.75      0.       0
GRID         105       0     .75   1.875      0.       0
GRID         106       0    .625      2.      0.       0
GRID         107       0    .625     1.5      0.       0
GRID         108       0     .75   1.625      0.       0
GRID         109       0    .625    1.25      0.       0
GRID         110       0     .75   1.375      0.       0
GRID         111       0    .625      1.      0.       0
GRID         112       0     .75   1.125      0.       0
GRID         113       0    .875    1.75      0.       0
GRID         114       0      1.   1.875      0.       0
GRID         115       0    .875      2.      0.       0
GRID         116       0    .875     1.5      0.       0
GRID         117       0      1.   1.625      0.       0
GRID         118       0    .875    1.25      0.       0
GRID         119       0      1.   1.375      0.       0
GRID         120       0    .875      1.      0.       0
GRID         121       0      1.   1.125      0.       0
GRID         122       0   1.125    1.75      0.       0
GRID         123       0    1.25   1.875      0.       0
GRID         124       0   1.125      2.      0.       0
GRID         125       0   1.125     1.5      0.       0
GRID         126       0    1.25   1.625      0.       0
GRID         127       0   1.125    1.25      0.       0
GRID         128       0    1.25   1.375      0.       0
GRID         129       0   1.125      1.      0.       0
GRID         130       0    1.25   1.125      0.       0
GRID         131       0   1.375    1.75      0.       0
GRID         132       0     1.5   1.875      0.       0
GRID         133       0   1.375      2.      0.       0
GRID         134       0   1.375     1.5      0.       0
GRID         135       0     1.5   1.625      0.       0
GRID         136       0   1.375    1.25      0.       0
GRID         137       0     1.5   1.375      0.       0
GRID         138       0   1.375      1.      0.       0
GRID         139       0     1.5   1.125      0.       0
GRID         140       0   1.625    1.75      0.       0
GRID         141       0    1.75   1.875      0.       0
GRID         142       0   1.625      2.      0.       0
GRID         143       0   1.625     1.5      0.       0
GRID         144       0    1.75   1.625      0.       0
GRID         145       0   1.625    1.25      0.       0
GRID         146       0    1.75   1.375      0.       0
GRID         147       0   1.625      1.      0.       0
GRID         148       0    1.75   1.125      0.       0
GRID         149       0   1.875    1.75      0.       0
GRID         150       0      2.   1.875      0.       0
GRID         151       0   1.875      2.      0.       0
GRID         152       0   1.875     1.5      0.       0
GRID         153       0      2.   1.625      0.       0
GRID         154       0   1.875    1.25      0.       0
GRID         155       0      2.   1.375      0.       0
GRID         156       0   1.875      1.      0.       0
GRID         157       0      2.   1.125      0.       0
GRID         158       0      0.     .75      0.       0
GRID         159       0      0.      .5      0.       0
GRID         160       0      0.     .25      0.       0
GRID         161       0      0.      0.      0.       0
GRID         162       0     .25      0.      0.       0
GRID         163       0      .5      0.      0.       0
GRID         164       0     .75      0.      0.       0
GRID         165       0      1.      0.      0.       0
GRID         166       0    1.25      0.      0.       0
GRID         167       0     1.5      0.      0.       0
GRID         168       0    1.75      0.      0.       0
GRID         169       0      2.      0.      0.       0
GRID         170       0      2.     .25      0.       0
GRID         171       0      2.      .5      0.       0
GRID         172       0      2.     .75      0.       0
GRID         173       0    1.75     .75      0.       0
GRID         174       0     1.5     .75      0.       0
GRID         175       0    1.25     .75      0.       0
GRID         176       0      1.     .75      0.       0
GRID         177       0     .75     .75      0.       0
GRID         178       0      .5     .75      0.       0
GRID         179       0     .25     .75      0.       0
GRID         180       0    1.75      .5      0.       0
GRID         181       0     1.5      .5      0.       0
GRID         182       0    1.25      .5      0.       0
GRID         183       0      1.      .5      0.       0
GRID         184       0     .75      .5      0.       0
GRID         185       0      .5      .5      0.       0
GRID         186       0     .25      .5      0.       0
GRID         187       0    1.75     .25      0.       0
GRID         188       0     1.5     .25      0.       0
GRID         189       0    1.25     .25      0.       0
GRID         190       0      1.     .25      0.       0
GRID         191       0     .75     .25      0.       0
GRID         192       0      .5     .25      0.       0
GRID         193       0     .25     .25      0.       0
CQUAD8        33       1      47      61      60      46      83      84+       
+             85      82                                                
CQUAD8        34       1      48      62      61      47      87      88+       
+             83      86                                                
CQUAD8        35       1      49      63      62      48      90      91+       
+             87      89                                                
CQUAD8        36       1       9       8      63      49      93      94+       
+             90      92                                                
CQUAD8        37       1      61      64      59      60      95      96+       
+             97      84                                                
CQUAD8        38       1      62      65      64      61      98      99+       
+             95      88                                                
CQUAD8        39       1      63      66      65      62     100     101+       
+             98      91                                                
CQUAD8        40       1       8       7      66      63     102     103+       
+            100      94                                                
CQUAD8        41       1      64      67      58      59     104     105+       
+            106      96                                                
CQUAD8        42       1      65      68      67      64     107     108+       
+            104      99                                                
CQUAD8        43       1      66      69      68      65     109     110+       
+            107     101                                                
CQUAD8        44       1       7       6      69      66     111     112+       
+            109     103                                                
CQUAD8        45       1      67      70      57      58     113     114+       
+            115     105                                                
CQUAD8        46       1      68      71      70      67     116     117+       
+            113     108                                                
CQUAD8        47       1      69      72      71      68     118     119+       
+            116     110                                                
CQUAD8        48       1       6       5      72      69     120     121+       
+            118     112                                                
CQUAD8        49       1      70      73      56      57     122     123+       
+            124     114                                                
CQUAD8        50       1      71      74      73      70     125     126+       
+            122     117                                                
CQUAD8        51       1      72      75      74      71     127     128+       
+            125     119                                                
CQUAD8        52       1       5       4      75      72     129     130+       
+            127     121                                                
CQUAD8        53       1      73      76      55      56     131     132+       
+            133     123                                                
CQUAD8        54       1      74      77      76      73     134     135+       
+            131     126                                                
CQUAD8        55       1      75      78      77      74     136     137+       
+            134     128                                                
CQUAD8        56       1       4       3      78      75     138     139+       
+            136     130                                                
CQUAD8        57       1      76      79      54      55     140     141+       
+            142     132                                                
CQUAD8        58       1      77      80      79      76     143     144+       
+            140     135                                                
CQUAD8        59       1      78      81      80      77     145     146+       
+            143     137                                                
CQUAD8        60       1       3       2      81      78     147     148+       
+            145     139                                                
CQUAD8        61       1      79      52      53      54     149     150+       
+            151     141                                                
CQUAD8        62       1      80      51      52      79     152     153+       
+            149     144                                                
CQUAD8        63       1      81      50      51      80     154     155+       
+            152     146                                                
CQUAD8        64       1       2       1      50      81     156     157+       
+            154     148                                                
CQUAD4        65       1     173     172       1       2                
CQUAD4        66       1     174     173       2       3                
CQUAD4        67       1     175     174       3       4                
CQUAD4        68       1     176     175       4       5                
CQUAD4        69       1     177     176       5       6                
CQUAD4        70       1     178     177       6       7                
CQUAD4        71       1     179     178       7       8                
CQUAD4        72       1     158     179       8       9                
CQUAD4        73       1     180     171     172     173                
CQUAD4        74       1     181     180     173     174                
CQUAD4        75       1     182     181     174     175                
CQUAD4        76       1     183     182     175     176                
CQUAD4        77       1     184     183     176     177                
CQUAD4        78       1     185     184     177     178                
CQUAD4        79       1     186     185     178     179                
CQUAD4        80       1     159     186     179     158                
CQUAD4        81       1     187     170     171     180                
CQUAD4        82       1     188     187     180     181                
CQUAD4        83       1     189     188     181     182                
CQUAD4        84       1     190     189     182     183                
CQUAD4        85       1     191     190     183     184                
CQUAD4        86       1     192     191     184     185                
CQUAD4        87       1     193     192     185     186                
CQUAD4        88       1     160     193     186     159                
CQUAD4        89       1     168     169     170     187                
CQUAD4        90       1     167     168     187     188                
CQUAD4        91       1     166     167     188     189                
CQUAD4        92       1     165     166     189     190                
CQUAD4        93       1     164     165     190     191                
CQUAD4        94       1     163     164     191     192                
CQUAD4        95       1     162     163     192     193                
CQUAD4        96       1     161     162     193     160                
ENDDATA 08e6124f
