GRID         158       0    .875    1.25      0.       0
GRID         159       0      1.   1.375      0.       0
GRID         160       0    .875      1.      0.       0
GRID         161       0      1.   1.125      0.       0
GRID         162       0   1.125    1.75      0.       0
GRID         163       0    1.25   1.875      0.       0
GRID         164       0   1.125      2.      0.       0
GRID         165       0   1.125     1.5      0.       0
GRID         166       0    1.25   1.625      0.       0
GRID         167       0   1.125    1.25      0.       0
GRID         168       0    1.25   1.375      0.       0
GRID         169       0   1.125      1.      0.       0
GRID         170       0    1.25   1.125      0.       0
GRID         171       0   1.375    1.75      0.       0
GRID         172       0     1.5   1.875      0.       0
GRID         173       0   1.375      2.      0.       0
GRID         174       0   1.375     1.5      0.       0
GRID         175       0     1.5   1.625      0.       0
GRID         176       0   1.375    1.25      0.       0
GRID         177       0     1.5   1.375      0.       0
GRID         178       0   1.375      1.      0.       0
GRID         179       0     1.5   1.125      0.       0
GRID         180       0   1.625    1.75      0.       0
GRID         181       0    1.75   1.875      0.       0
GRID         182       0   1.625      2.      0.       0
GRID         183       0   1.625     1.5      0.       0
GRID         184       0    1.75   1.625      0.       0
GRID         185       0   1.625    1.25      0.       0
GRID         186       0    1.75   1.375      0.       0
GRID         187       0   1.625      1.      0.       0
GRID         188       0    1.75   1.125      0.       0
GRID         189       0   1.875    1.75      0.       0
GRID         190       0      2.   1.875      0.       0
GRID         191       0   1.875      2.      0.       0
GRID         192       0   1.875     1.5      0.       0
GRID         193       0      2.   1.625      0.       0
GRID         194       0   1.875    1.25      0.       0
GRID         195       0      2.   1.375      0.       0
GRID         196       0   1.875      1.      0.       0
GRID         197       0      2.   1.125      0.       0
GRID         198       0      0.     .75      0.       0
GRID         199       0      0.      .5      0.       0
GRID         200       0      0.     .25      0.       0
GRID         201       0      0.      0.      0.       0
GRID         202       0     .25      0.      0.       0
GRID         203       0      .5      0.      0.       0
GRID         204       0     .75      0.      0.       0
GRID         205       0      1.      0.      0.       0
GRID         206       0    1.25      0.      0.       0
GRID         207       0     1.5      0.      0.       0
GRID         208       0    1.75      0.      0.       0
GRID         209       0    1.75     .75      0.       0
GRID         210       0     1.5     .75      0.       0
GRID         211       0    1.25     .75      0.       0
GRID         212       0      1.     .75      0.       0
GRID         213       0     .75     .75      0.       0
GRID         214       0      .5     .75      0.       0
GRID         215       0     .25     .75      0.       0
GRID         216       0    1.75      .5      0.       0
GRID         217       0     1.5      .5      0.       0
GRID         218       0    1.25      .5      0.       0
GRID         219       0      1.      .5      0.       0
GRID         220       0     .75      .5      0.       0
GRID         221       0      .5      .5      0.       0
GRID         222       0     .25      .5      0.       0
GRID         223       0    1.75     .25      0.       0
GRID         224       0     1.5     .25      0.       0
GRID         225       0    1.25     .25      0.       0
GRID         226       0      1.     .25      0.       0
GRID         227       0     .75     .25      0.       0
GRID         228       0      .5     .25      0.       0
GRID         229       0     .25     .25      0.       0
CQUAD4        33       1      21      46      65      22                
CQUAD4        34       1      46      47      66      65                
CQUAD4        35       1      47      48      67      66                
CQUAD4        36       1      48      49      50      67                
CQUAD4        37       1      22      65      68      23                
CQUAD4        38       1      65      66      69      68                
CQUAD4        39       1      66      67      70      69                
CQUAD4        40       1      67      50      51      70                
CQUAD4        41       1      23      68      71      24                
CQUAD4        42       1      68      69      72      71                
CQUAD4        43       1      69      70      73      72                
CQUAD4        44       1      70      51      52      73                
CQUAD4        45       1      24      71      74       1                
CQUAD4        46       1      71      72      75      74                
CQUAD4        47       1      72      73      76      75                
CQUAD4        48       1      73      52      53      76                
CQUAD4        49       1       1      74      77      64                
CQUAD4        50       1      74      75      78      77                
CQUAD4        51       1      75      76      79      78                
CQUAD4        52       1      76      53      54      79                
CQUAD4        53       1      64      77      80      63                
CQUAD4        54       1      77      78      81      80                
CQUAD4        55       1      78      79      82      81                
CQUAD4        56       1      79      54      55      82                
CQUAD4        57       1      63      80      83      62                
CQUAD4        58       1      80      81      84      83                
CQUAD4        59       1      81      82      85      84                
CQUAD4        60       1      82      55      56      85                
CQUAD4        61       1      62      83      60      61                
CQUAD4        62       1      83      84      59      60                
CQUAD4        63       1      84      85      58      59                
CQUAD4        64       1      85      56      57      58                
CQUAD8        65       1      87     101     100      86     123     124+       
+            125     122                                                
CQUAD8        66       1      88     102     101      87     127     128+       
+            123     126                                                
CQUAD8        67       1      89     103     102      88     130     131+       
+            127     129                                                
CQUAD8        68       1       9       8     103      89     133     134+       
+            130     132                                                
CQUAD8        69       1     101     104      99     100     135     136+       
+            137     124                                                
CQUAD8        70       1     102     105     104     101     138     139+       
+            135     128                                                
CQUAD8        71       1     103     106     105     102     140     141+       
+            138     131                                                
CQUAD8        72       1       8       7     106     103     142     143+       
+            140     134                                                
CQUAD8        73       1     104     107      98      99     144     145+       
+            146     136                                                
CQUAD8        74       1     105     108     107     104     147     148+       
+            144     139                                                
CQUAD8        75       1     106     109     108     105     149     150+       
+            147     141                                                
CQUAD8        76       1       7       6     109     106     151     152+       
+            149     143                                                
CQUAD8        77       1     107     110      97      98     153     154+       
+            155     145                                                
CQUAD8        78       1     108     111     110     107     156     157+       
+            153     148                                                
CQUAD8        79       1     109     112     111     108     158     159+       
+            156     150                                                
CQUAD8        80       1       6       5     112     109     160     161+       
+            158     152                                                
CQUAD8        81       1     110     113      96      97     162     163+       
+            164     154                                                
CQUAD8        82       1     111     114     113     110     165     166+       
+            162     157                                                
CQUAD8        83       1     112     115     114     111     167     168+       
+            165     159                                                
CQUAD8        84       1       5       4     115     112     169     170+       
+            167     161                                                
CQUAD8        85       1     113     116      95      96     171     172+       
+            173     163                                                
CQUAD8        86       1     114     117     116     113     174     175+       
+            171     166                                                
CQUAD8        87       1     115     118     117     114     176     177+       
+            174     168                                                
CQUAD8        88       1       4       3     118     115     178     179+       
+            176     170                                                
CQUAD8        89       1     116     119      94      95     180     181+       
+            182     172                                                
CQUAD8        90       1     117     120     119     116     183     184+       
+            180     175                                                
CQUAD8        91       1     118     121     120     117     185     186+       
+            183     177                                                
CQUAD8        92       1       3       2     121     118     187     188+       
+            185     179                                                
CQUAD8        93       1     119      62      61      94     189     190+       
+            191     181                                                
CQUAD8        94       1     120      63      62     119     192     193+       
+            189     184                                                
CQUAD8        95       1     121      64      63     120     194     195+       
+            192     186                                                
CQUAD8        96       1       2       1      64     121     196     197+       
+            194     188                                                
CQUAD4        97       1     209      24       1       2                
CQUAD4        98       1     210     209       2       3                
CQUAD4        99       1     211     210       3       4                
CQUAD4       100       1     212     211       4       5                
CQUAD4       101       1     213     212       5       6                
CQUAD4       102       1     214     213       6       7                
CQUAD4       103       1     215     214       7       8                
CQUAD4       104       1     198     215       8       9                
CQUAD4       105       1     216      23      24     209                
CQUAD4       106       1     217     216     209     210                
CQUAD4       107       1     218     217     210     211                
CQUAD4       108       1     219     218     211     212                
CQUAD4       109       1     220     219     212     213                
CQUAD4       110       1     221     220     213     214                
CQUAD4       111       1     222     221     214     215                
CQUAD4       112       1     199     222     215     198                
CQUAD4       113       1     223      22      23     216                
CQUAD4       114       1     224     223     216     217                
CQUAD4       115       1     225     224     217     218                
CQUAD4       116       1     226     225     218     219                
CQUAD4       117       1     227     226     219     220                
CQUAD4       118       1     228     227     220     221                
CQUAD4       119       1     229     228     221     222                
CQUAD4       120       1     200     229     222     199                
CQUAD4       121       1     208      21      22     223                
CQUAD4       122       1     207     208     223     224                
CQUAD4       123       1     206     207     224     225                
CQUAD4       124       1     205     206     225     226                
CQUAD4       125       1     204     205     226     227                
CQUAD4       126       1     203     204     227     228                
CQUAD4       127       1     202     203     228     229                
CQUAD4       128       1     201     202     229     200                
ENDDATA cf3ef2e3
