GRID          58       0     1.8      .2      0.       0
GRID          59       0     1.6      .2      0.       0
GRID          60       0     1.4      .2      0.       0
GRID          61       0     1.2      .2      0.       0
GRID          62       0      1.      .2      0.       0
GRID          63       0      .8      .2      0.       0
GRID          64       0      .6      .2      0.       0
GRID          65       0      .4      .2      0.       0
GRID          66       0      .2      .2      0.       0
GRID          68       0    -.25      0.      0.       0
GRID          69       0     -.5      0.      0.       0
GRID          70       0     -.5      .2      0.       0
GRID          71       0     -.5      .4      0.       0
GRID          72       0     -.5      .6      0.       0
GRID          73       0     -.5      .8      0.       0
GRID          74       0     -.5      1.      0.       0
GRID          75       0     -.5     1.2      0.       0
GRID          76       0     -.5     1.4      0.       0
GRID          77       0     -.5     1.6      0.       0
GRID          78       0     -.5     1.8      0.       0
GRID          79       0     -.5      2.      0.       0
GRID          80       0    -.25      2.      0.       0
GRID          81       0      0.      2.      0.       0
GRID          82       0      0.     1.8      0.       0
GRID          83       0      0.     1.6      0.       0
GRID          84       0      0.     1.4      0.       0
GRID          85       0      0.     1.2      0.       0
GRID          91       0    -.25      .2      0.       0
GRID          92       0    -.25      .4      0.       0
GRID          93       0    -.25      .6      0.       0
GRID          94       0    -.25      .8      0.       0
GRID          95       0    -.25      1.      0.       0
GRID          96       0    -.25     1.2      0.       0
GRID          97       0    -.25     1.4      0.       0
GRID          98       0    -.25     1.6      0.       0
GRID          99       0    -.25     1.8      0.       0
GRID         101       0    2.25      0.      0.       0
GRID         102       0     2.5      0.      0.       0
GRID         103       0     2.5      .2      0.       0
GRID         104       0     2.5      .4      0.       0
GRID         105       0     2.5      .6      0.       0
GRID         106       0     2.5      .8      0.       0
GRID         107       0     2.5      1.      0.       0
GRID         108       0     2.5     1.2      0.       0
GRID         109       0     2.5     1.4      0.       0
GRID         110       0     2.5     1.6      0.       0
GRID         111       0     2.5     1.8      0.       0
GRID         112       0     2.5      2.      0.       0
GRID         113       0    2.25      2.      0.       0
GRID         114       0      2.      2.      0.       0
GRID         115       0      2.     1.8      0.       0
GRID         116       0      2.     1.6      0.       0
GRID         117       0      2.     1.4      0.       0
GRID         118       0      2.     1.2      0.       0
GRID         124       0    2.25      .2      0.       0
GRID         125       0    2.25      .4      0.       0
GRID         126       0    2.25      .6      0.       0
GRID         127       0    2.25      .8      0.       0
GRID         128       0    2.25      1.      0.       0
GRID         129       0    2.25     1.2      0.       0
GRID         130       0    2.25     1.4      0.       0
GRID         131       0    2.25     1.6      0.       0
GRID         132       0    2.25     1.8      0.       0
GRID         143       0     1.8      2.      0.       0
GRID         144       0     1.6      2.      0.       0
GRID         145       0     1.4      2.      0.       0
GRID         146       0     1.2      2.      0.       0
GRID         147       0      1.      2.      0.       0
GRID         148       0      .8      2.      0.       0
GRID         149       0      .6      2.      0.       0
GRID         150       0      .4      2.      0.       0
GRID         151       0      .2      2.      0.       0
GRID         152       0      .2     1.8      0.       0
GRID         153       0      .2     1.6      0.       0
GRID         154       0      .2     1.4      0.       0
GRID         155       0      .2     1.2      0.       0
GRID         156       0      .4     1.8      0.       0
GRID         157       0      .4     1.6      0.       0
GRID         158       0      .4     1.4      0.       0
GRID         159       0      .4     1.2      0.       0
GRID         160       0      .6     1.8      0.       0
GRID         161       0      .6     1.6      0.       0
GRID         162       0      .6     1.4      0.       0
GRID         163       0      .6     1.2      0.       0
GRID         164       0      .8     1.8      0.       0
GRID         165       0      .8     1.6      0.       0
GRID         166       0      .8     1.4      0.       0
GRID         167       0      .8     1.2      0.       0
GRID         168       0      1.     1.8      0.       0
GRID         169       0      1.     1.6      0.       0
GRID         170       0      1.     1.4      0.       0
GRID         171       0      1.     1.2      0.       0
GRID         172       0     1.2     1.8      0.       0
GRID         173       0     1.2     1.6      0.       0
GRID         174       0     1.2     1.4      0.       0
GRID         175       0     1.2     1.2      0.       0
GRID         176       0     1.4     1.8      0.       0
GRID         177       0     1.4     1.6      0.       0
GRID         178       0     1.4     1.4      0.       0
GRID         179       0     1.4     1.2      0.       0
GRID         180       0     1.6     1.8      0.       0
GRID         181       0     1.6     1.6      0.       0
GRID         182       0     1.6     1.4      0.       0
GRID         183       0     1.6     1.2      0.       0
GRID         184       0     1.8     1.8      0.       0
GRID         185       0     1.8     1.6      0.       0
GRID         186       0     1.8     1.4      0.       0
GRID         187       0     1.8     1.2      0.       0
GRID         188       0      0.     1.9      0.       0
GRID         189       0      .1     1.8      0.       0
GRID         190       0      .2     1.9      0.       0
GRID         191       0      .1      2.      0.       0
GRID         192       0      0.     1.7      0.       0
GRID         193       0      .1     1.6      0.       0
GRID         194       0      .2     1.7      0.       0
GRID         195       0      0.     1.5      0.       0
GRID         196       0      .1     1.4      0.       0
GRID         197       0      .2     1.5      0.       0
GRID         198       0      0.     1.3      0.       0
GRID         199       0      .1     1.2      0.       0
GRID         200       0      .2     1.3      0.       0
GRID         201       0      0.     1.1      0.       0
GRID         202       0      .1      1.      0.       0
GRID         203       0      .2     1.1      0.       0
GRID         204       0      .3     1.8      0.       0
GRID         205       0      .4     1.9      0.       0
GRID         206       0      .3      2.      0.       0
GRID         207       0      .3     1.6      0.       0
GRID         208       0      .4     1.7      0.       0
GRID         209       0      .3     1.4      0.       0
GRID         210       0      .4     1.5      0.       0
GRID         211       0      .3     1.2      0.       0
GRID         212       0      .4     1.3      0.       0
GRID         213       0      .3      1.      0.       0
GRID         214       0      .4     1.1      0.       0
GRID         215       0      .5     1.8      0.       0
GRID         216       0      .6     1.9      0.       0
GRID         217       0      .5      2.      0.       0
GRID         218       0      .5     1.6      0.       0
GRID         219       0      .6     1.7      0.       0
GRID         220       0      .5     1.4      0.       0
GRID         221       0      .6     1.5      0.       0
GRID         222       0      .5     1.2      0.       0
GRID         223       0      .6     1.3      0.       0
GRID         224       0      .5      1.      0.       0
GRID         225       0      .6     1.1      0.       0
GRID         226       0      .7     1.8      0.       0
GRID         227       0      .8     1.9      0.       0
GRID         228       0      .7      2.      0.       0
GRID         229       0      .7     1.6      0.       0
GRID         230       0      .8     1.7      0.       0
GRID         231       0      .7     1.4      0.       0
GRID         232       0      .8     1.5      0.       0
GRID         233       0      .7     1.2      0.       0
GRID         234       0      .8     1.3      0.       0
GRID         235       0      .7      1.      0.       0
GRID         236       0      .8     1.1      0.       0
GRID         237       0      .9     1.8      0.       0
GRID         238       0      1.     1.9      0.       0
GRID         239       0      .9      2.      0.       0
GRID         240       0      .9     1.6      0.       0
GRID         241       0      1.     1.7      0.       0
GRID         242       0      .9     1.4      0.       0
GRID         243       0      1.     1.5      0.       0
GRID         244       0      .9     1.2      0.       0
GRID         245       0      1.     1.3      0.       0
GRID         246       0      .9      1.      0.       0
GRID         247       0      1.     1.1      0.       0
GRID         248       0     1.1     1.8      0.       0
GRID         249       0     1.2     1.9      0.       0
GRID         250       0     1.1      2.      0.       0
GRID         251       0     1.1     1.6      0.       0
GRID         252       0     1.2     1.7      0.       0
GRID         253       0     1.1     1.4      0.       0
GRID         254       0     1.2     1.5      0.       0
GRID         255       0     1.1     1.2      0.       0
GRID         256       0     1.2     1.3      0.       0
GRID         257       0     1.1      1.      0.       0
GRID         258       0     1.2     1.1      0.       0
GRID         259       0     1.3     1.8      0.       0
GRID         260       0     1.4     1.9      0.       0
GRID         261       0     1.3      2.      0.       0
GRID         262       0     1.3     1.6      0.       0
GRID         263       0     1.4     1.7      0.       0
GRID         264       0     1.3     1.4      0.       0
GRID         265       0     1.4     1.5      0.       0
GRID         266       0     1.3     1.2      0.       0
GRID         267       0     1.4     1.3      0.       0
GRID         268       0     1.3      1.      0.       0
GRID         269       0     1.4     1.1      0.       0
GRID         270       0     1.5     1.8      0.       0
GRID         271       0     1.6     1.9      0.       0
GRID         272       0     1.5      2.      0.       0
GRID         273       0     1.5     1.6      0.       0
GRID         274       0     1.6     1.7      0.       0
GRID         275       0     1.5     1.4      0.       0
GRID         276       0     1.6     1.5      0.       0
GRID         277       0     1.5     1.2      0.       0
GRID         278       0     1.6     1.3      0.       0
GRID         279       0     1.5      1.      0.       0
GRID         280       0     1.6     1.1      0.       0
GRID         281       0     1.7     1.8      0.       0
GRID         282       0     1.8     1.9      0.       0
GRID         283       0     1.7      2.      0.       0
GRID         284       0     1.7     1.6      0.       0
GRID         285       0     1.8     1.7      0.       0
GRID         286       0     1.7     1.4      0.       0
GRID         287       0     1.8     1.5      0.       0
GRID         288       0     1.7     1.2      0.       0
GRID         289       0     1.8     1.3      0.       0
GRID         290       0     1.7      1.      0.       0
GRID         291       0     1.8     1.1      0.       0
GRID         292       0     1.9     1.8      0.       0
GRID         293       0      2.     1.9      0.       0
GRID         294       0     1.9      2.      0.       0
GRID         295       0     1.9     1.6      0.       0
GRID         296       0      2.     1.7      0.       0
GRID         297       0     1.9     1.4      0.       0
GRID         298       0      2.     1.5      0.       0
GRID         299       0     1.9     1.2      0.       0
GRID         300       0      2.     1.3      0.       0
GRID         301       0     1.9      1.      0.       0
GRID         302       0      2.     1.1      0.       0
CQUAD4         1       1      31      30       1       2                
CQUAD4         2       1      32      31       2       3                
CQUAD4         3       1      33      32       3       4                
CQUAD4         4       1      34      33       4       5                
CQUAD4         5       1      35      34       5       6                
CQUAD4         6       1      36      35       6       7                
CQUAD4         7       1      37      36       7       8                
CQUAD4         8       1      38      37       8       9                
CQUAD4         9       1      39      38       9      10                
CQUAD4        10       1      12      39      10      11                
CQUAD4        11       1      40      29      30      31                
CQUAD4        12       1      41      40      31      32                
CQUAD4        13       1      42      41      32      33                
CQUAD4        14       1      43      42      33      34                
CQUAD4        15       1      44      43      34      35                
CQUAD4        16       1      45      44      35      36                
CQUAD4        17       1      46      45      36      37                
CQUAD4        18       1      47      46      37      38                
CQUAD4        19       1      48      47      38      39                
CQUAD4        20       1      13      48      39      12                
CQUAD4        21       1      49      28      29      40                
CQUAD4        22       1      50      49      40      41                
CQUAD4        23       1      51      50      41      42                
CQUAD4        24       1      52      51      42      43                
CQUAD4        25       1      53      52      43      44                
CQUAD4        26       1      54      53      44      45                
CQUAD4        27       1      55      54      45      46                
CQUAD4        28       1      56      55      46      47                
CQUAD4        29       1      57      56      47      48                
CQUAD4        30       1      14      57      48      13                
CQUAD4        31       1      58      27      28      49                
CQUAD4        32       1      59      58      49      50                
CQUAD4        33       1      60      59      50      51                
CQUAD4        34       1      61      60      51      52                
CQUAD4        35       1      62      61      52      53                
CQUAD4        36       1      63      62      53      54                
CQUAD4        37       1      64      63      54      55                
CQUAD4        38       1      65      64      55      56                
CQUAD4        39       1      66      65      56      57                
CQUAD4        40       1      15      66      57      14                
CQUAD4        41       1      25      26      27      58                
CQUAD4        42       1      24      25      58      59                
CQUAD4        43       1      23      24      59      60                
CQUAD4        44       1      22      23      60      61                
CQUAD4        45       1      21      22      61      62                
CQUAD4        46       1      20      21      62      63                
CQUAD4        47       1      19      20      63      64                
CQUAD4        48       1      18      19      64      65                
CQUAD4        49       1      17      18      65      66                
CQUAD4        50       1      16      17      66      15                
CQUAD4        51       1      68      16      15      91                
CQUAD4        52       1      69      68      91      70                
CQUAD4        53       1      91      15      14      92                
CQUAD4        54       1      70      91      92      71                
CQUAD4        55       1      92      14      13      93                
CQUAD4        56       1      71      92      93      72                
CQUAD4        57       1      93      13      12      94                
CQUAD4        58       1      72      93      94      73                
CQUAD4        59       1      94      12      11      95                
CQUAD4        60       1      73      94      95      74                
CQUAD4        61       1      95      11      85      96                
CQUAD4        62       1      74      95      96      75                
CQUAD4        63       1      96      85      84      97                
CQUAD4        64       1      75      96      97      76                
CQUAD4        65       1      97      84      83      98                
CQUAD4        66       1      76      97      98      77                
CQUAD4        67       1      98      83      82      99                
CQUAD4        68       1      77      98      99      78                
CQUAD4        69       1      99      82      81      80                
CQUAD4        70       1      78      99      80      79                
CQUAD4        71       1      26     101     124      27                
CQUAD4        72       1     101     102     103     124                
CQUAD4        73       1      27     124     125      28                
CQUAD4        74       1     124     103     104     125                
CQUAD4        75       1      28     125     126      29                
CQUAD4        76       1     125     104     105     126                
CQUAD4        77       1      29     126     127      30                
CQUAD4        78       1     126     105     106     127                
CQUAD4        79       1      30     127     128       1                
CQUAD4        80       1     127     106     107     128                
CQUAD4        81       1       1     128     129     118                
CQUAD4        82       1     128     107     108     129                
CQUAD4        83       1     118     129     130     117                
CQUAD4        84       1     129     108     109     130                
CQUAD4        85       1     117     130     131     116                
CQUAD4        86       1     130     109     110     131                
CQUAD4        87       1     116     131     132     115                
CQUAD4        88       1     131     110     111     132                
CQUAD4        89       1     115     132     113     114                
CQUAD4        90       1     132     111     112     113                
CQUAD8        91       1      82     152     151      81     189     190+       
+            191     188                                                
CQUAD8        92       1      83     153     152      82     193     194+       
+            189     192                                                
CQUAD8        93       1      84     154     153      83     196     197+       
+            193     195                                                
CQUAD8        94       1      85     155     154      84     199     200+       
+            196     198                                                
CQUAD8        95       1      11      10     155      85     202     203+       
+            199     201                                                
CQUAD8        96       1     152     156     150     151     204     205+       
+            206     190                                                
CQUAD8        97       1     153     157     156     152     207     208+       
+            204     194                                                
CQUAD8        98       1     154     158     157     153     209     210+       
+            207     197                                                
CQUAD8        99       1     155     159     158     154     211     212+       
+            209     200                                                
CQUAD8       100       1      10       9     159     155     213     214+       
+            211     203                                                
CQUAD8       101       1     156     160     149     150     215     216+       
+            217     205                                                
CQUAD8       102       1     157     161     160     156     218     219+       
+            215     208                                                
CQUAD8       103       1     158     162     161     157     220     221+       
+            218     210                                                
CQUAD8       104       1     159     163     162     158     222     223+       
+            220     212                                                
CQUAD8       105       1       9       8     163     159     224     225+       
+            222     214                                                
CQUAD8       106       1     160     164     148     149     226     227+       
+            228     216                                                
CQUAD8       107       1     161     165     164     160     229     230+       
+            226     219                                                
CQUAD8       108       1     162     166     165     161     231     232+       
+            229     221                                                
CQUAD8       109       1     163     167     166     162     233     234+       
+            231     223                                                
CQUAD8       110       1       8       7     167     163     235     236+       
+            233     225                                                
CQUAD8       111       1     164     168     147     148     237     238+       
+            239     227                                                
CQUAD8       112       1     165     169     168     164     240     241+       
+            237     230                                                
CQUAD8       113       1     166     170     169     165     242     243+       
+            240     232                                                
CQUAD8       114       1     167     171     170     166     244     245+       
+            242     234                                                
CQUAD8       115       1       7       6     171     167     246     247+       
+            244     236                                                
CQUAD8       116       1     168     172     146     147     248     249+       
+            250     238                                                
CQUAD8       117       1     169     173     172     168     251     252+       
+            248     241                                                
CQUAD8       118       1     170     174     173     169     253     254+       
+            251     243                                                
CQUAD8       119       1     171     175     174     170     255     256+       
+            253     245                                                
CQUAD8       120       1       6       5     175     171     257     258+       
+            255     247                                                
CQUAD8       121       1     172     176     145     146     259     260+       
+            261     249                                                
CQUAD8       122       1     173     177     176     172     262     263+       
+            259     252                                                
CQUAD8       123       1     174     178     177     173     264     265+       
+            262     254                                                
CQUAD8       124       1     175     179     178     174     266     267+       
+            264     256                                                
CQUAD8       125       1       5       4     179     175     268     269+       
+            266     258                                                
CQUAD8       126       1     176     180     144     145     270     271+       
+            272     260                                                
CQUAD8       127       1     177     181     180     176     273     274+       
+            270     263                                                
CQUAD8       128       1     178     182     181     177     275     276+       
+            273     265                                                
CQUAD8       129       1     179     183     182     178     277     278+       
+            275     267                                                
CQUAD8       130       1       4       3     183     179     279     280+       
+            277     269                                                
CQUAD8       131       1     180     184     143     144     281     282+       
+            283     271                                                
CQUAD8       132       1     181     185     184     180     284     285+       
+            281     274                                                
CQUAD8       133       1     182     186     185     181     286     287+       
+            284     276                                                
CQUAD8       134       1     183     187     186     182     288     289+       
+            286     278                                                
CQUAD8       135       1       3       2     187     183     290     291+       
+            288     280                                                
CQUAD8       136       1     184     115     114     143     292     293+       
+            294     282                                                
CQUAD8       137       1     185     116     115     184     295     296+       
+            292     285                                                
CQUAD8       138       1     186     117     116     185     297     298+       
+            295     287                                                
CQUAD8       139       1     187     118     117     186     299     300+       
+            297     289                                                
CQUAD8       140       1       2       1     118     187     301     302+       
+            299     291                                                
ENDDATA e4b7454b
