GRID           1       0      0.      0.      0.       0
GRID           2       0     .25      0.      0.       0
GRID           3       0      .5      0.      0.       0
GRID           4       0     .75      0.      0.       0
GRID           5       0      1.      0.      0.       0
GRID           6       0    1.25      0.      0.       0
GRID           7       0     1.5      0.      0.       0
GRID           8       0    1.75      0.      0.       0
GRID           9       0      2.      0.      0.       0
GRID          10       0      2.     .25      0.       0
GRID          11       0      2.      .5      0.       0
GRID          12       0      2.     .75      0.       0
GRID          13       0      2.      1.      0.       0
GRID          14       0    1.75      1.      0.       0
GRID          15       0     1.5      1.      0.       0
GRID          16       0    1.25      1.      0.       0
GRID          17       0      1.      1.      0.       0
GRID          18       0     .75      1.      0.       0
GRID          19       0      .5      1.      0.       0
GRID          20       0     .25      1.      0.       0
GRID          21       0      0.      1.      0.       0
GRID          22       0      0.     .75      0.       0
GRID          23       0      0.      .5      0.       0
GRID          24       0      0.     .25      0.       0
GRID          25       0     .25     .25      0.       0
GRID          26       0      .5     .25      0.       0
GRID          27       0     .75     .25      0.       0
GRID          28       0      1.     .25      0.       0
GRID          29       0    1.25     .25      0.       0
GRID          30       0     1.5     .25      0.       0
GRID          31       0    1.75     .25      0.       0
GRID          32       0     .25      .5      0.       0
GRID          33       0      .5      .5      0.       0
GRID          34       0     .75      .5      0.       0
GRID          35       0      1.      .5      0.       0
GRID          36       0    1.25      .5      0.       0
GRID          37       0     1.5      .5      0.       0
GRID          38       0    1.75      .5      0.       0
GRID          39       0     .25     .75      0.       0
GRID          40       0      .5     .75      0.       0
GRID          41       0     .75     .75      0.       0
GRID          42       0      1.     .75      0.       0
GRID          43       0    1.25     .75      0.       0
GRID          44       0     1.5     .75      0.       0
GRID          45       0    1.75     .75      0.       0
GRID          55       0      2.    1.25      0.       0
GRID          56       0      2.     1.5      0.       0
GRID          57       0      2.    1.75      0.       0
GRID          58       0      2.      2.      0.       0
GRID          59       0    1.75      2.      0.       0
GRID          60       0     1.5      2.      0.       0
GRID          61       0    1.25      2.      0.       0
GRID          62       0      1.      2.      0.       0
GRID          63       0     .75      2.      0.       0
GRID          64       0      .5      2.      0.       0
GRID          65       0     .25      2.      0.       0
GRID          66       0      0.      2.      0.       0
GRID          67       0      0.    1.75      0.       0
GRID          68       0      0.     1.5      0.       0
GRID          69       0      0.    1.25      0.       0
GRID          70       0     .25    1.25      0.       0
GRID          71       0      .5    1.25      0.       0
GRID          72       0     .75    1.25      0.       0
GRID          73       0      1.    1.25      0.       0
GRID          74       0    1.25    1.25      0.       0
GRID          75       0     1.5    1.25      0.       0
GRID          76       0    1.75    1.25      0.       0
GRID          77       0     .25     1.5      0.       0
GRID          78       0      .5     1.5      0.       0
GRID          79       0     .75     1.5      0.       0
GRID          80       0      1.     1.5      0.       0
GRID          81       0    1.25     1.5      0.       0
GRID          82       0     1.5     1.5      0.       0
GRID          83       0    1.75     1.5      0.       0
GRID          84       0     .25    1.75      0.       0
GRID          85       0      .5    1.75      0.       0
GRID          86       0     .75    1.75      0.       0
GRID          87       0      1.    1.75      0.       0
GRID          88       0    1.25    1.75      0.       0
GRID          89       0     1.5    1.75      0.       0
GRID          90       0    1.75    1.75      0.       0
GRID          91       0    .125      1.      0.       0
GRID          92       0     .25   1.125      0.       0
GRID          93       0    .125    1.25      0.       0
GRID          94       0      0.   1.125      0.       0
GRID          95       0    .375      1.      0.       0
GRID          96       0      .5   1.125      0.       0
GRID          97       0    .375    1.25      0.       0
GRID          98       0    .625      1.      0.       0
GRID          99       0     .75   1.125      0.       0
GRID         100       0    .625    1.25      0.       0
GRID         101       0    .875      1.      0.       0
GRID         102       0      1.   1.125      0.       0
GRID         103       0    .875    1.25      0.       0
GRID         104       0   1.125      1.      0.       0
GRID         105       0    1.25   1.125      0.       0
GRID         106       0   1.125    1.25      0.       0
GRID         107       0   1.375      1.      0.       0
GRID         108       0     1.5   1.125      0.       0
GRID         109       0   1.375    1.25      0.       0
GRID         110       0   1.625      1.      0.       0
GRID         111       0    1.75   1.125      0.       0
GRID         112       0   1.625    1.25      0.       0
GRID         113       0   1.875      1.      0.       0
GRID         114       0      2.   1.125      0.       0
GRID         115       0   1.875    1.25      0.       0
GRID         116       0     .25   1.375      0.       0
GRID         117       0    .125     1.5      0.       0
GRID         118       0      0.   1.375      0.       0
GRID         119       0      .5   1.375      0.       0
GRID         120       0    .375     1.5      0.       0
GRID         121       0     .75   1.375      0.       0
GRID         122       0    .625     1.5      0.       0
GRID         123       0      1.   1.375      0.       0
GRID         124       0    .875     1.5      0.       0
GRID         125       0    1.25   1.375      0.       0
GRID         126       0   1.125     1.5      0.       0
GRID         127       0     1.5   1.375      0.       0
GRID         128       0   1.375     1.5      0.       0
GRID         129       0    1.75   1.375      0.       0
GRID         130       0   1.625     1.5      0.       0
GRID         131       0      2.   1.375      0.       0
GRID         132       0   1.875     1.5      0.       0
GRID         133       0     .25   1.625      0.       0
GRID         134       0    .125    1.75      0.       0
GRID         135       0      0.   1.625      0.       0
GRID         136       0      .5   1.625      0.       0
GRID         137       0    .375    1.75      0.       0
GRID         138       0     .75   1.625      0.       0
GRID         139       0    .625    1.75      0.       0
GRID         140       0      1.   1.625      0.       0
GRID         141       0    .875    1.75      0.       0
GRID         142       0    1.25   1.625      0.       0
GRID         143       0   1.125    1.75      0.       0
GRID         144       0     1.5   1.625      0.       0
GRID         145       0   1.375    1.75      0.       0
GRID         146       0    1.75   1.625      0.       0
GRID         147       0   1.625    1.75      0.       0
GRID         148       0      2.   1.625      0.       0
GRID         149       0   1.875    1.75      0.       0
GRID         150       0     .25   1.875      0.       0
GRID         151       0    .125      2.      0.       0
GRID         152       0      0.   1.875      0.       0
GRID         153       0      .5   1.875      0.       0
GRID         154       0    .375      2.      0.       0
GRID         155       0     .75   1.875      0.       0
GRID         156       0    .625      2.      0.       0
GRID         157       0      1.   1.875      0.       0
GRID         158       0    .875      2.      0.       0
GRID         159       0    1.25   1.875      0.       0
GRID         160       0   1.125      2.      0.       0
GRID         161       0     1.5   1.875      0.       0
GRID         162       0   1.375      2.      0.       0
GRID         163       0    1.75   1.875      0.       0
GRID         164       0   1.625      2.      0.       0
GRID         165       0      2.   1.875      0.       0
GRID         166       0   1.875      2.      0.       0
GRID         167       0     .25    .875      0.       0
GRID         169       0    .125    .875      0.       0
GRID         172       0    .375    .875      0.       0
GRID         173       0     .75    .875      0.       0
GRID         175       0    .625    .875      0.       0
GRID         178       0    .875    .875      0.       0
GRID         179       0    1.25    .875      0.       0
GRID         181       0   1.125    .875      0.       0
GRID         184       0   1.375    .875      0.       0
GRID         185       0    1.75    .875      0.       0
GRID         187       0   1.625    .875      0.       0
GRID         190       0   1.875    .875      0.       0
CQUAD4         1       1       1       2      25      24                
CQUAD4         2       1       2       3      26      25                
CQUAD4         3       1       3       4      27      26                
CQUAD4         4       1       4       5      28      27                
CQUAD4         5       1       5       6      29      28                
CQUAD4         6       1       6       7      30      29                
CQUAD4         7       1       7       8      31      30                
CQUAD4         8       1       8       9      10      31                
CQUAD4         9       1      24      25      32      23                
CQUAD4        10       1      25      26      33      32                
CQUAD4        11       1      26      27      34      33                
CQUAD4        12       1      27      28      35      34                
CQUAD4        13       1      28      29      36      35                
CQUAD4        14       1      29      30      37      36                
CQUAD4        15       1      30      31      38      37                
CQUAD4        16       1      31      10      11      38                
CQUAD4        17       1      23      32      39      22                
CQUAD4        18       1      32      33      40      39                
CQUAD4        19       1      33      34      41      40                
CQUAD4        20       1      34      35      42      41                
CQUAD4        21       1      35      36      43      42                
CQUAD4        22       1      36      37      44      43                
CQUAD4        23       1      37      38      45      44                
CQUAD4        24       1      38      11      12      45                
CQUAD4        25       1      22      39     167     169                
CQUAD4        26       1      39      40     172     167                
CQUAD4        27       1      40      41     173     175                
CQUAD4        28       1      41      42     178     173                
CQUAD4        29       1      42      43     179     181                
CQUAD4        30       1      43      44     184     179                
CQUAD4        31       1      44      45     185     187                
CQUAD4        32       1      45      12     190     185                
CQUAD8        33       1      21      20      70      69      91      92+       
+             93      94                                                
CQUAD8        34       1      20      19      71      70      95      96+       
+             97      92                                                
CQUAD8        35       1      19      18      72      71      98      99+       
+            100      96                                                
CQUAD8        36       1      18      17      73      72     101     102+       
+            103      99                                                
CQUAD8        37       1      17      16      74      73     104     105+       
+            106     102                                                
CQUAD8        38       1      16      15      75      74     107     108+       
+            109     105                                                
CQUAD8        39       1      15      14      76      75     110     111+       
+            112     108                                                
CQUAD8        40       1      14      13      55      76     113     114+       
+            115     111                                                
CQUAD8        41       1      69      70      77      68      93     116+       
+            117     118                                                
CQUAD8        42       1      70      71      78      77      97     119+       
+            120     116                                                
CQUAD8        43       1      71      72      79      78     100     121+       
+            122     119                                                
CQUAD8        44       1      72      73      80      79     103     123+       
+            124     121                                                
CQUAD8        45       1      73      74      81      80     106     125+       
+            126     123                                                
CQUAD8        46       1      74      75      82      81     109     127+       
+            128     125                                                
CQUAD8        47       1      75      76      83      82     112     129+       
+            130     127                                                
CQUAD8        48       1      76      55      56      83     115     131+       
+            132     129                                                
CQUAD8        49       1      68      77      84      67     117     133+       
+            134     135                                                
CQUAD8        50       1      77      78      85      84     120     136+       
+            137     133                                                
CQUAD8        51       1      78      79      86      85     122     138+       
+            139     136                                                
CQUAD8        52       1      79      80      87      86     124     140+       
+            141     138                                                
CQUAD8        53       1      80      81      88      87     126     142+       
+            143     140                                                
CQUAD8        54       1      81      82      89      88     128     144+       
+            145     142                                                
CQUAD8        55       1      82      83      90      89     130     146+       
+            147     144                                                
CQUAD8        56       1      83      56      57      90     132     148+       
+            149     146                                                
CQUAD8        57       1      67      84      65      66     134     150+       
+            151     152                                                
CQUAD8        58       1      84      85      64      65     137     153+       
+            154     150                                                
CQUAD8        59       1      85      86      63      64     139     155+       
+            156     153                                                
CQUAD8        60       1      86      87      62      63     141     157+       
+            158     155                                                
CQUAD8        61       1      87      88      61      62     143     159+       
+            160     157                                                
CQUAD8        62       1      88      89      60      61     145     161+       
+            162     159                                                
CQUAD8        63       1      89      90      59      60     147     163+       
+            164     161                                                
CQUAD8        64       1      90      57      58      59     149     165+       
+            166     163                                                
CQUAD4        65       1     169     167      20      91                
CQUAD4        66       1      22     169      91      21                
CQUAD4        67       1      40      19      95     172                
CQUAD4        68       1     167     172      95      20                
CQUAD4        69       1     175     173      18      98                
CQUAD4        70       1      40     175      98      19                
CQUAD4        71       1      42      17     101     178                
CQUAD4        72       1     173     178     101      18                
CQUAD4        73       1     181     179      16     104                
CQUAD4        74       1      42     181     104      17                
CQUAD4        75       1      44      15     107     184                
CQUAD4        76       1     179     184     107      16                
CQUAD4        77       1     187     185      14     110                
CQUAD4        78       1      44     187     110      15                
CQUAD4        79       1      12      13     113     190                
CQUAD4        80       1     185     190     113      14                
ENDDATA c401e5c8
