GRID          47       08.527501.5279859      0.       0
GRID          48       08.523495.6283126      0.       0
GRID          49       08.0482581.105262      0.       0
GRID          50       0 7.915041.103343      0.       0
GRID          51       08.051782.9577553      0.       0
GRID          52       07.914834.9790349      0.       0
GRID          53       08.430505.4299551      0.       0
GRID          54       08.424318.5267533      0.       0
GRID          55       08.402366.6291344      0.       0
GRID          56       08.114834.8451086      0.       0
GRID          57       08.027442.8078325      0.       0
GRID          58       07.932671.7833905      0.       0
GRID          59       08.239932.4571765      0.       0
GRID          60       08.257564.5319145      0.       0
GRID          61       08.262189.6030029      0.       0
GRID          62       08.295138.6779594      0.       0
GRID          63       08.178827.7326922      0.       0
GRID          64       0 8.16022.6170479      0.       0
GRID          65       08.088628.5511124      0.       0
GRID          66       08.157154.4927275      0.       0
GRID          67       08.192213.5475107      0.       0
GRID          68       07.972298 .693006      0.       0
GRID          69       08.019289.6138001      0.       0
GRID          70       08.081978.6509473      0.       0
GRID          71       08.064461.7210789      0.       0
GRID          72       08.332101.4362394      0.       0
GRID          73       08.337294.5199289      0.       0
GRID          74       08.333681.5840269      0.       0
GRID          75       07.909562.8772202      0.       0
GRID          76       07.995713.8808643      0.       0
GRID          77       07.912658 1.23221      0.       0
GRID          78       0  8.04291.247591      0.       0
GRID          79       0 7.908991.362549      0.       0
GRID          80       08.0264961.405829      0.       0
GRID          81       07.9127411.477973      0.       0
GRID          82       07.8602451.565445      0.       0
GRID          83       06.499987      0.      0.       0
GRID          84       06.499987 .204545      0.       0
GRID          85       06.499987.4090901      0.       0
GRID          86       06.499987.6136351      0.       0
GRID          87       06.499987.8181802      0.       0
GRID          88       06.4999871.022725      0.       0
GRID          89       06.499987 1.22727      0.       0
GRID          90       06.4999871.431815      0.       0
GRID          91       06.499987 1.63636      0.       0
GRID          92       06.4999871.840905      0.       0
GRID          93       06.499987 2.04545      0.       0
GRID          94       06.4999872.249995      0.       0
GRID          95       06.2968622.249995      0.       0
GRID          96       06.0937382.249995      0.       0
GRID          97       05.8906132.249995      0.       0
GRID          98       05.6874892.249995      0.       0
GRID          99       05.4843642.249995      0.       0
GRID         100       05.2812392.249995      0.       0
GRID         101       05.0781152.249995      0.       0
GRID         102       0 4.874992.249995      0.       0
GRID         103       04.6718662.249995      0.       0
GRID         104       04.4687412.249995      0.       0
GRID         105       04.2656162.249995      0.       0
GRID         106       04.0624922.249995      0.       0
GRID         107       03.8593672.249995      0.       0
GRID         108       03.6562432.249995      0.       0
GRID         109       03.4531182.249995      0.       0
GRID         110       03.2499932.249995      0.       0
GRID         111       03.0468692.249995      0.       0
GRID         112       02.8437442.249995      0.       0
GRID         113       0 2.640622.249995      0.       0
GRID         114       02.4374952.249995      0.       0
GRID         115       02.2343712.249995      0.       0
GRID         116       02.0312462.249995      0.       0
GRID         117       01.8281212.249995      0.       0
GRID         118       01.6249972.249995      0.       0
GRID         119       01.4218722.249995      0.       0
GRID         120       01.2187482.249995      0.       0
GRID         121       01.0156232.249995      0.       0
GRID         122       0.81249842.249995      0.       0
GRID         123       0.60937382.249995      0.       0
GRID         124       0.40624922.249995      0.       0
GRID         125       0.20312462.249995      0.       0
GRID         126       0      0.2.249995      0.       0
GRID         127       0      0. 2.04545      0.       0
GRID         128       0      0.1.840905      0.       0
GRID         129       0      0. 1.63636      0.       0
GRID         130       0      0.1.431815      0.       0
GRID         131       0      0. 1.22727      0.       0
GRID         132       0      0.1.022725      0.       0
GRID         133       0      0..8181802      0.       0
GRID         134       0      0..6136351      0.       0
GRID         135       0      0..4090901      0.       0
GRID         136       0      0. .204545      0.       0
GRID         137       0      0.      0.      0.       0
GRID         138       0.2031246      0.      0.       0
GRID         139       0.4062492      0.      0.       0
GRID         140       0.6093738      0.      0.       0
GRID         141       0.8124984      0.      0.       0
GRID         142       01.015623      0.      0.       0
GRID         143       01.218748      0.      0.       0
GRID         144       01.421872      0.      0.       0
GRID         145       01.624997      0.      0.       0
GRID         146       01.828121      0.      0.       0
GRID         147       02.031246      0.      0.       0
GRID         148       02.234371      0.      0.       0
GRID         149       02.437495      0.      0.       0
GRID         150       0 2.64062      0.      0.       0
GRID         151       02.843744      0.      0.       0
GRID         152       03.046869      0.      0.       0
GRID         153       03.249993      0.      0.       0
GRID         154       03.453118      0.      0.       0
GRID         155       03.656243      0.      0.       0
GRID         156       03.859367      0.      0.       0
GRID         157       04.062492      0.      0.       0
GRID         158       04.265616      0.      0.       0
GRID         159       04.468741      0.      0.       0
GRID         160       04.671866      0.      0.       0
GRID         161       0 4.87499      0.      0.       0
GRID         162       05.078115      0.      0.       0
GRID         163       05.281239      0.      0.       0
GRID         164       05.484364      0.      0.       0
GRID         165       05.687489      0.      0.       0
GRID         166       05.890613      0.      0.       0
GRID         167       06.093738      0.      0.       0
GRID         168       06.296862      0.      0.       0
GRID         169       06.296862 .204545      0.       0
GRID         170       06.296862.4090901      0.       0
GRID         171       06.296862.6136351      0.       0
GRID         172       06.296862.8181802      0.       0
GRID         173       06.2968621.022725      0.       0
GRID         174       06.296862 1.22727      0.       0
GRID         175       06.2968621.431815      0.       0
GRID         176       06.296862 1.63636      0.       0
GRID         177       06.2968621.840905      0.       0
GRID         178       06.296862 2.04545      0.       0
GRID         179       06.093738 .204545      0.       0
GRID         180       06.093738.4090901      0.       0
GRID         181       06.093738.6136351      0.       0
GRID         182       06.093738.8181802      0.       0
GRID         183       06.0937381.022725      0.       0
GRID         184       06.093738 1.22727      0.       0
GRID         185       06.0937381.431815      0.       0
GRID         186       06.093738 1.63636      0.       0
GRID         187       06.0937381.840905      0.       0
GRID         188       06.093738 2.04545      0.       0
GRID         189       05.890613 .204545      0.       0
GRID         190       05.890613.4090901      0.       0
GRID         191       05.890613.6136351      0.       0
GRID         192       05.890613.8181802      0.       0
GRID         193       05.8906131.022725      0.       0
GRID         194       05.890613 1.22727      0.       0
GRID         195       05.8906131.431815      0.       0
GRID         196       05.890613 1.63636      0.       0
GRID         197       05.8906131.840905      0.       0
GRID         198       05.890613 2.04545      0.       0
GRID         199       05.687489 .204545      0.       0
GRID         200       05.687489.4090901      0.       0
GRID         201       05.687489.6136351      0.       0
GRID         202       05.687489.8181802      0.       0
GRID         203       05.6874891.022725      0.       0
GRID         204       05.687489 1.22727      0.       0
GRID         205       05.6874891.431815      0.       0
GRID         206       05.687489 1.63636      0.       0
GRID         207       05.6874891.840905      0.       0
GRID         208       05.687489 2.04545      0.       0
GRID         209       05.484364 .204545      0.       0
GRID         210       05.484364.4090901      0.       0
GRID         211       05.484364.6136351      0.       0
GRID         212       05.484364.8181802      0.       0
GRID         213       05.4843641.022725      0.       0
GRID         214       05.484364 1.22727      0.       0
GRID         215       05.4843641.431815      0.       0
GRID         216       05.484364 1.63636      0.       0
GRID         217       05.4843641.840905      0.       0
GRID         218       05.484364 2.04545      0.       0
GRID         219       05.281239 .204545      0.       0
GRID         220       05.281239.4090901      0.       0
GRID         221       05.281239.6136351      0.       0
GRID         222       05.281239.8181802      0.       0
GRID         223       05.2812391.022725      0.       0
GRID         224       05.281239 1.22727      0.       0
GRID         225       05.2812391.431815      0.       0
GRID         226       05.281239 1.63636      0.       0
GRID         227       05.2812391.840905      0.       0
GRID         228       05.281239 2.04545      0.       0
GRID         229       05.078115 .204545      0.       0
GRID         230       05.078115.4090901      0.       0
GRID         231       05.078115.6136351      0.       0
GRID         232       05.078115.8181802      0.       0
GRID         233       05.0781151.022725      0.       0
GRID         234       05.078115 1.22727      0.       0
GRID         235       05.0781151.431815      0.       0
GRID         236       05.078115 1.63636      0.       0
GRID         237       05.0781151.840905      0.       0
GRID         238       05.078115 2.04545      0.       0
GRID         239       0 4.87499 .204545      0.       0
GRID         240       0 4.87499.4090901      0.       0
GRID         241       0 4.87499.6136351      0.       0
GRID         242       0 4.87499.8181802      0.       0
GRID         243       0 4.874991.022725      0.       0
GRID         244       0 4.87499 1.22727      0.       0
GRID         245       0 4.874991.431815      0.       0
GRID         246       0 4.87499 1.63636      0.       0
GRID         247       0 4.874991.840905      0.       0
GRID         248       0 4.87499 2.04545      0.       0
GRID         249       04.671866 .204545      0.       0
GRID         250       04.671866.4090901      0.       0
GRID         251       04.671866.6136351      0.       0
GRID         252       04.671866.8181802      0.       0
GRID         253       04.6718661.022725      0.       0
GRID         254       04.671866 1.22727      0.       0
GRID         255       04.6718661.431815      0.       0
GRID         256       04.671866 1.63636      0.       0
GRID         257       04.6718661.840905      0.       0
GRID         258       04.671866 2.04545      0.       0
GRID         259       04.468741 .204545      0.       0
GRID         260       04.468741.4090901      0.       0
GRID         261       04.468741.6136351      0.       0
GRID         262       04.468741.8181802      0.       0
GRID         263       04.4687411.022725      0.       0
GRID         264       04.468741 1.22727      0.       0
GRID         265       04.4687411.431815      0.       0
GRID         266       04.468741 1.63636      0.       0
GRID         267       04.4687411.840905      0.       0
GRID         268       04.468741 2.04545      0.       0
GRID         269       04.265616 .204545      0.       0
GRID         270       04.265616.4090901      0.       0
GRID         271       04.265616.6136351      0.       0
GRID         272       04.265616.8181802      0.       0
GRID         273       04.2656161.022725      0.       0
GRID         274       04.265616 1.22727      0.       0
GRID         275       04.2656161.431815      0.       0
GRID         276       04.265616 1.63636      0.       0
GRID         277       04.2656161.840905      0.       0
GRID         278       04.265616 2.04545      0.       0
GRID         279       04.062492 .204545      0.       0
GRID         280       04.062492.4090901      0.       0
GRID         281       04.062492.6136351      0.       0
GRID         282       04.062492.8181802      0.       0
GRID         283       04.0624921.022725      0.       0
GRID         284       04.062492 1.22727      0.       0
GRID         285       04.0624921.431815      0.       0
GRID         286       04.062492 1.63636      0.       0
GRID         287       04.0624921.840905      0.       0
GRID         288       04.062492 2.04545      0.       0
GRID         289       03.859367 .204545      0.       0
GRID         290       03.859367.4090901      0.       0
GRID         291       03.859367.6136351      0.       0
GRID         292       03.859367.8181802      0.       0
GRID         293       03.8593671.022725      0.       0
GRID         294       03.859367 1.22727      0.       0
GRID         295       03.8593671.431815      0.       0
GRID         296       03.859367 1.63636      0.       0
GRID         297       03.8593671.840905      0.       0
GRID         298       03.859367 2.04545      0.       0
GRID         299       03.656243 .204545      0.       0
GRID         300       03.656243.4090901      0.       0
GRID         301       03.656243.6136351      0.       0
GRID         302       03.656243.8181802      0.       0
GRID         303       03.6562431.022725      0.       0
GRID         304       03.656243 1.22727      0.       0
GRID         305       03.6562431.431815      0.       0
GRID         306       03.656243 1.63636      0.       0
GRID         307       03.6562431.840905      0.       0
GRID         308       03.656243 2.04545      0.       0
GRID         309       03.453118 .204545      0.       0
GRID         310       03.453118.4090901      0.       0
GRID         311       03.453118.6136351      0.       0
GRID         312       03.453118.8181802      0.       0
GRID         313       03.4531181.022725      0.       0
GRID         314       03.453118 1.22727      0.       0
GRID         315       03.4531181.431815      0.       0
GRID         316       03.453118 1.63636      0.       0
GRID         317       03.4531181.840905      0.       0
GRID         318       03.453118 2.04545      0.       0
GRID         319       03.249993 .204545      0.       0
GRID         320       03.249993.4090901      0.       0
GRID         321       03.249993.6136351      0.       0
GRID         322       03.249993.8181802      0.       0
GRID         323       03.2499931.022725      0.       0
GRID         324       03.249993 1.22727      0.       0
GRID         325       03.2499941.431815      0.       0
GRID         326       03.249994 1.63636      0.       0
GRID         327       03.2499931.840905      0.       0
GRID         328       03.249993 2.04545      0.       0
GRID         329       03.046869 .204545      0.       0
GRID         330       03.046869.4090901      0.       0
GRID         331       03.046869.6136351      0.       0
GRID         332       03.046869.8181802      0.       0
GRID         333       03.0468691.022725      0.       0
GRID         334       03.046869 1.22727      0.       0
GRID         335       03.0468691.431815      0.       0
GRID         336       03.046869 1.63636      0.       0
GRID         337       03.0468691.840905      0.       0
GRID         338       03.046869 2.04545      0.       0
GRID         339       02.843744 .204545      0.       0
GRID         340       02.843744.4090901      0.       0
GRID         341       02.843744.6136351      0.       0
GRID         342       02.843744.8181802      0.       0
GRID         343       02.8437441.022725      0.       0
GRID         344       02.843744 1.22727      0.       0
GRID         345       02.8437441.431815      0.       0
GRID         346       02.843744 1.63636      0.       0
GRID         347       02.8437441.840905      0.       0
GRID         348       02.843744 2.04545      0.       0
GRID         349       0 2.64062 .204545      0.       0
GRID         350       0 2.64062.4090901      0.       0
GRID         351       0 2.64062.6136351      0.       0
GRID         352       0 2.64062.8181802      0.       0
GRID         353       0 2.640621.022725      0.       0
GRID         354       0 2.64062 1.22727      0.       0
GRID         355       0 2.640621.431815      0.       0
GRID         356       0 2.64062 1.63636      0.       0
GRID         357       0 2.640621.840905      0.       0
GRID         358       0 2.64062 2.04545      0.       0
GRID         359       02.437495 .204545      0.       0
GRID         360       02.437495.4090901      0.       0
GRID         361       02.437495.6136351      0.       0
GRID         362       02.437495.8181802      0.       0
GRID         363       02.4374951.022725      0.       0
GRID         364       02.437495 1.22727      0.       0
GRID         365       02.4374951.431815      0.       0
GRID         366       02.437495 1.63636      0.       0
GRID         367       02.4374951.840905      0.       0
GRID         368       02.437495 2.04545      0.       0
GRID         369       02.234371 .204545      0.       0
GRID         370       02.234371.4090901      0.       0
GRID         371       02.234371.6136351      0.       0
GRID         372       02.234371.8181802      0.       0
GRID         373       02.2343711.022725      0.       0
GRID         374       02.234371 1.22727      0.       0
GRID         375       02.2343711.431815      0.       0
GRID         376       02.234371 1.63636      0.       0
GRID         377       02.2343711.840905      0.       0
GRID         378       02.234371 2.04545      0.       0
GRID         379       02.031246 .204545      0.       0
GRID         380       02.031246.4090901      0.       0
GRID         381       02.031246.6136351      0.       0
GRID         382       02.031246.8181802      0.       0
GRID         383       02.0312461.022725      0.       0
GRID         384       02.031246 1.22727      0.       0
GRID         385       02.0312461.431815      0.       0
GRID         386       02.031246 1.63636      0.       0
GRID         387       02.0312461.840905      0.       0
GRID         388       02.031246 2.04545      0.       0
GRID         389       01.828121 .204545      0.       0
GRID         390       01.828121.4090901      0.       0
GRID         391       01.828121.6136351      0.       0
GRID         392       01.828121.8181802      0.       0
GRID         393       01.8281211.022725      0.       0
GRID         394       01.828121 1.22727      0.       0
GRID         395       01.8281211.431815      0.       0
GRID         396       01.828121 1.63636      0.       0
GRID         397       01.8281211.840905      0.       0
GRID         398       01.828121 2.04545      0.       0
GRID         399       01.624997 .204545      0.       0
GRID         400       01.624997.4090901      0.       0
GRID         401       01.624997.6136351      0.       0
GRID         402       01.624997.8181802      0.       0
GRID         403       01.6249971.022725      0.       0
GRID         404       01.624997 1.22727      0.       0
GRID         405       01.6249971.431815      0.       0
GRID         406       01.624997 1.63636      0.       0
GRID         407       01.6249971.840905      0.       0
GRID         408       01.624997 2.04545      0.       0
GRID         409       01.421872 .204545      0.       0
GRID         410       01.421872.4090901      0.       0
GRID         411       01.421872.6136351      0.       0
GRID         412       01.421872.8181802      0.       0
GRID         413       01.4218721.022725      0.       0
GRID         414       01.421872 1.22727      0.       0
GRID         415       01.4218721.431815      0.       0
GRID         416       01.421872 1.63636      0.       0
GRID         417       01.4218721.840905      0.       0
GRID         418       01.421872 2.04545      0.       0
GRID         419       01.218748 .204545      0.       0
GRID         420       01.218748.4090901      0.       0
GRID         421       01.218748.6136351      0.       0
GRID         422       01.218748.8181802      0.       0
GRID         423       01.2187481.022725      0.       0
GRID         424       01.218748 1.22727      0.       0
GRID         425       01.2187481.431815      0.       0
GRID         426       01.218748 1.63636      0.       0
GRID         427       01.2187481.840905      0.       0
GRID         428       01.218748 2.04545      0.       0
GRID         429       01.015623 .204545      0.       0
GRID         430       01.015623.4090901      0.       0
GRID         431       01.015623.6136351      0.       0
GRID         432       01.015623.8181802      0.       0
GRID         433       01.0156231.022725      0.       0
GRID         434       01.015623 1.22727      0.       0
GRID         435       01.0156231.431815      0.       0
GRID         436       01.015623 1.63636      0.       0
GRID         437       01.0156231.840905      0.       0
GRID         438       01.015623 2.04545      0.       0
GRID         439       0.8124984 .204545      0.       0
GRID         440       0.8124984.4090901      0.       0
GRID         441       0.8124984.6136351      0.       0
GRID         442       0.8124984.8181802      0.       0
GRID         443       0.81249841.022725      0.       0
GRID         444       0.8124984 1.22727      0.       0
GRID         445       0.81249841.431815      0.       0
GRID         446       0.8124984 1.63636      0.       0
GRID         447       0.81249841.840905      0.       0
GRID         448       0.8124984 2.04545      0.       0
GRID         449       0.6093738 .204545      0.       0
GRID         450       0.6093738.4090901      0.       0
GRID         451       0.6093738.6136351      0.       0
GRID         452       0.6093738.8181802      0.       0
GRID         453       0.60937381.022725      0.       0
GRID         454       0.6093738 1.22727      0.       0
GRID         455       0.60937381.431815      0.       0
GRID         456       0.6093738 1.63636      0.       0
GRID         457       0.60937381.840905      0.       0
GRID         458       0.6093738 2.04545      0.       0
GRID         459       0.4062492 .204545      0.       0
GRID         460       0.4062492.4090901      0.       0
GRID         461       0.4062492.6136351      0.       0
GRID         462       0.4062492.8181802      0.       0
GRID         463       0.40624921.022725      0.       0
GRID         464       0.4062492 1.22727      0.       0
GRID         465       0.40624921.431815      0.       0
GRID         466       0.4062492 1.63636      0.       0
GRID         467       0.40624921.840905      0.       0
GRID         468       0.4062492 2.04545      0.       0
GRID         469       0.2031246 .204545      0.       0
GRID         470       0.2031246.4090901      0.       0
GRID         471       0.2031246.6136351      0.       0
GRID         472       0.2031246.8181802      0.       0
GRID         473       0.20312461.022725      0.       0
GRID         474       0.2031246 1.22727      0.       0
GRID         475       0.20312461.431815      0.       0
GRID         476       0.2031246 1.63636      0.       0
GRID         477       0.20312461.840905      0.       0
GRID         478       0.2031246 2.04545      0.       0
GRID         479       0   8.434      0.      0.       0
GRID         480       0   8.434.1093333      0.       0
GRID         481       0   8.434.2186667      0.       0
GRID         482       07.6769991.736975      0.       0
GRID         483       07.5699981.783613      0.       0
GRID         484       07.4629971.830251      0.       0
GRID         485       07.355996 1.87689      0.       0
GRID         486       07.2489951.923528      0.       0
GRID         487       07.1419941.970166      0.       0
GRID         488       07.0349922.016804      0.       0
GRID         489       06.9279912.063443      0.       0
GRID         490       0 6.820992.110081      0.       0
GRID         491       06.7139892.156719      0.       0
GRID         492       06.6069882.203357      0.       0
GRID         493       06.661155      0.      0.       0
GRID         494       06.822323      0.      0.       0
GRID         495       0 6.98349      0.      0.       0
GRID         496       07.144658      0.      0.       0
GRID         497       07.305826      0.      0.       0
GRID         498       07.466994      0.      0.       0
GRID         499       07.628161      0.      0.       0
GRID         500       07.789329      0.      0.       0
GRID         501       07.950497      0.      0.       0
GRID         502       08.111664      0.      0.       0
GRID         503       08.272832      0.      0.       0
GRID         504       0 7.660031.231927      0.       0
GRID         505       07.5325661.257453      0.       0
GRID         506       07.3884981.249329      0.       0
GRID         507       07.2390861.242545      0.       0
GRID         508       07.0619561.225759      0.       0
GRID         509       06.8835331.224114      0.       0
GRID         510       0 6.692331.226228      0.       0
GRID         511       07.639748 .170153      0.       0
GRID         512       07.647066.3345495      0.       0
GRID         513       07.661638.4919169      0.       0
GRID         514       07.655499.6476441      0.       0
GRID         515       07.683906.7964874      0.       0
GRID         516       07.663691.9541471      0.       0
GRID         517       07.6624161.093128      0.       0
GRID         518       06.670788.2027504      0.       0
GRID         519       06.839082.1999322      0.       0
GRID         520       0 7.00801.1952675      0.       0
GRID         521       0 7.16914.1855709      0.       0
GRID         522       07.329163.1772891      0.       0
GRID         523       07.483538.1728095      0.       0
GRID         524       06.6898631.021246      0.       0
GRID         525       0 6.68188.8172154      0.       0
GRID         526       0 6.68232 .612701      0.       0
GRID         527       06.676668.4065271      0.       0
GRID         528       07.534063.8004989      0.       0
GRID         529       07.408228.8021893      0.       0
GRID         530       07.268043 .807112      0.       0
GRID         531       07.172972.8092854      0.       0
GRID         532       07.030106.8126932      0.       0
GRID         533       06.868985.8151096      0.       0
GRID         534       06.859864.6106806      0.       0
GRID         535       06.855124.4038101      0.       0
GRID         536       0  7.4995.3406954      0.       0
GRID         537       07.510851 .502057      0.       0
GRID         538       07.526242.6516335      0.       0
GRID         539       07.069145.6141033      0.       0
GRID         540       07.025374.3946681      0.       0
GRID         541       0 7.19668.3692746      0.       0
GRID         542       07.347833.3506898      0.       0
GRID         543       07.372107.5151574      0.       0
GRID         544       07.387191.6618561      0.       0
GRID         545       07.271718.6798975      0.       0
GRID         546       07.216013.5430352      0.       0
GRID         547       07.150025.6999284      0.       0
GRID         548       07.536699.9443189      0.       0
GRID         549       07.529271  1.0926      0.       0
GRID         550       06.8739461.019084      0.       0
GRID         551       07.399419 .942504      0.       0
GRID         552       07.3962381.085455      0.       0
GRID         553       07.283752.9314317      0.       0
GRID         554       07.2405161.068592      0.       0
GRID         555       07.0868131.006867      0.       0
GRID         556       0 7.16098.9199377      0.       0
GRID         557       07.791658.1668755      0.       0
GRID         558       07.948001.1741781      0.       0
GRID         559       08.096495.1969039      0.       0
GRID         560       08.227488.1946469      0.       0
GRID         561       08.331604.2180001      0.       0
GRID         562       07.779671 .626825      0.       0
GRID         563       07.816856.4886134      0.       0
GRID         564       07.805827.3307216      0.       0
GRID         565       07.944132.3328279      0.       0
GRID         566       07.931349.4319506      0.       0
GRID         567       07.756535.7311418      0.       0
GRID         568       08.345613.1079228      0.       0
GRID         569       0  6.69741.429108      0.       0
GRID         570       06.8855371.424098      0.       0
GRID         571       0 7.069441.427746      0.       0
GRID         572       0 7.23808 1.42587      0.       0
GRID         573       07.3873671.428607      0.       0
GRID         574       07.5515211.444899      0.       0
GRID         575       07.6649421.373067      0.       0
GRID         576       06.6987841.636666      0.       0
GRID         577       06.8930581.624705      0.       0
GRID         578       07.0735671.617764      0.       0
GRID         579       07.2560931.625765      0.       0
GRID         580       07.3863171.562385      0.       0
GRID         581       0 7.561811.616488      0.       0
GRID         582       07.6745341.595897      0.       0
GRID         583       07.2301521.781845      0.       0
GRID         584       06.7039321.858027      0.       0
GRID         585       06.8965281.809199      0.       0
GRID         586       07.0719991.828364      0.       0
GRID         587       06.7844151.994575      0.       0
GRID         588       06.9043961.947989      0.       0
GRID         589       07.0082971.924115      0.       0
GRID         590       06.6275512.044221      0.       0
GRID         591       0 6.709062.053683      0.       0
GRID         592       07.4030981.665684      0.       0
GRID         593       07.4273761.744769      0.       0
GRID         594       0 7.34042 1.77685      0.       0
GRID         595       07.3363571.682748      0.       0
GRID         596       07.664957 1.46505      0.       0
