SPC1           1       1   14757
SPC1           1       1   14758
SPC1           1       1   14759
SPC1           1       1   14760
SPC1           1       1   14761
SPC1           1       1   14762
SPC1           1       1   14763
SPC1           1       1   14764
SPC1           1       1   14765
SPC1           1       1   14766
SPC1           1       1   14767
SPC1           1       1   14768
SPC1           1       1   14769
SPC1           1       1   14770
SPC1           1       1   14771
SPC1           1       1   14772
SPC1           1       1   14773
SPC1           1       1   14774
SPC1           1       1   14775
SPC1           1       1   14776
SPC1           1       1   14777
SPC1           1       1   14778
SPC1           1       1   14779
SPC1           1       1   14780
SPC1           1       1   14781
SPC1           1       1   14782
SPC1           1       1   14783
SPC1           1       2   14784
SPC1           1       2   14785
SPC1           1       2   14786
SPC1           1       2   14787
SPC1           1       2   14788
SPC1           1       2   14789
SPC1           1       2   14790
SPC1           1       2   14791
SPC1           1       2   14792
SPC1           1       2   14793
SPC1           1       2   14794
SPC1           1       2   14795
SPC1           1       2   14796
SPC1           1       2   14797
SPC1           1       2   14798
SPC1           1       2   14799
SPC1           1       2   14800
SPC1           1       2   14801
SPC1           1       2   14802
SPC1           1       2   14803
SPC1           1       2   14804
SPC1           1       2   14805
SPC1           1       2   14806
SPC1           1       2   14807
SPC1           1       2   14808
SPC1           1       2   14809
SPC1           1       2   14810
SPC1           1       2   14811
SPC1           1       2   14812
SPC1           1       2   14813
SPC1           1       2   14814
SPC1           1       2   14815
SPC1           1       2   14816
SPC1           1       2   14817
SPC1           1       2   14818
SPC1           1       2   14819
SPC1           1       2   14820
SPC1           1       2   14821
SPC1           1       2   14822
SPC1           1       2   14823
SPC1           1       2   14824
SPC1           1       2   14825
SPC1           1       2   14826
SPC1           1       2   14827
SPC1           1       2   14828
SPC1           1       2   14829
SPC1           1       2   14830
SPC1           1       2   14831
SPC1           1       2   14832
SPC1           1       2   14833
SPC1           1       2   14834
SPC1           1       2   14835
SPC1           1       2   14836
SPC1           1       2   14837
SPC1           1       2   14838
SPC1           1       2   14839
SPC1           1       2   14840
SPC1           1       2   14841
SPC1           1       2   14842
SPC1           1       2   14843
SPC1           1       2   14844
SPC1           1       2   14845
SPC1           1       2   14846
SPC1           1       2   14847
SPC1           1       2   14848
SPC1           1       2   14849
SPC1           1       2   14850
SPC1           1       2   14851
SPC1           1       2   14852
SPC1           1       2   14853
SPC1           1       2   14854
SPC1           1       2   14855
SPC1           1       2   14856
SPC1           1       2   14857
SPC1           1       2   14858
SPC1           1       2   14859
SPC1           1       2   14860
SPC1           1       2   14861
SPC1           1       2   14862
SPC1           1       2   14863
SPC1           1       2   14864
SPC1           1       2   14865
SPC1           1       2   14866
SPC1           1       2   14867
SPC1           1       2   14868
SPC1           1       2   14869
SPC1           1       2   14870
SPC1           1       2   14871
SPC1           1       2   14872
SPC1           1       2   14873
SPC1           1       2   14874
SPC1           1       2   14875
SPC1           1       2   14876
SPC1           1       2   14877
SPC1           1       2   14878
SPC1           1       2   14879
SPC1           1       2   14880
SPC1           1       2   14881
SPC1           1       2   14882
SPC1           1       2   14883
SPC1           1       2   14884
SPC1           1       2   14885
SPC1           1       2   14886
SPC1           1       2   14887
SPC1           1       2   14888
SPC1           1       2   14889
SPC1           1       2   14890
SPC1           1       2   14891
SPC1           1       2   14892
SPC1           1       2   14893
SPC1           1       2   14894
SPC1           1       2   14895
SPC1           1       2   14896
SPC1           1       2   14897
SPC1           1       2   14898
SPC1           1       2   14899
SPC1           1       2   14900
SPC1           1       2   14901
SPC1           1       2   14902
SPC1           1       2   14903
SPC1           1       2   14904
SPC1           1       2   14905
SPC1           1       2   14906
SPC1           1       2   14907
SPC1           1       2   14908
SPC1           1       2   14909
SPC1           1       2   14910
SPC1           1       2   14911
SPC1           1       2   14912
SPC1           1       2   14913
SPC1           1       2   14914
SPC1           1       2   14915
SPC1           1       2   14916
SPC1           1       2   14917
SPC1           1       2   14918
SPC1           1       2   14919
SPC1           1       2   14920
SPC1           1       2   14921
SPC1           1       2   14922
SPC1           1       2   14923
SPC1           1       2   14924
SPC1           1       2   14925
SPC1           1       2   14926
SPC1           1       2   14927
SPC1           1       2   14928
SPC1           1       2   14929
SPC1           1       2   14930
SPC1           1       2   14931
SPC1           1       2   14932
SPC1           1       2   14933
SPC1           1       2   14934
SPC1           1       2   14935
SPC1           1       2   14936
SPC1           1       2   14937
SPC1           1       2   14938
SPC1           1       2   14939
SPC1           1       2   14940
SPC1           1       2   14941
SPC1           1       2   14942
SPC1           1       2   14943
SPC1           1       2   14944
SPC1           1       2   14945
SPC1           1       2   14946
SPC1           1       2   14947
SPC1           1       2   14948
SPC1           1       2   14949
SPC1           1       2   14950
SPC1           1       2   14951
SPC1           1       2   14952
SPC1           1       2   14953
SPC1           1       2   14954
SPC1           1       2   14955
SPC1           1       2   14956
SPC1           1       2   14957
SPC1           1       2   14958
SPC1           1       2   14959
SPC1           1       2   14960
SPC1           1       2   14961
SPC1           1       2   14962
SPC1           1       2   14963
SPC1           1       2   14964
SPC1           1       2   14965
SPC1           1       2   14966
SPC1           1       2   14967
SPC1           1       2   14968
SPC1           1       2   14969
SPC1           1       2   14970
SPC1           1       2   14971
SPC1           1       2   14972
SPC1           1       2   14973
SPC1           1       2   14974
SPC1           1       2   14975
SPC1           1       2   14976
SPC1           1       2   14977
SPC1           1       2   14978
SPC1           1       2   14979
SPC1           1       2   14980
SPC1           1       2   14981
SPC1           1       2   14982
SPC1           1       2   14983
$ Femap Property 1 : MEMBRANE Property
PSHELL         1       1     .25                                      0.
$ Femap Material 1 : 2024-T351 Al Plate: t = 0.25 to 0.5 inches
MAT1           1  1.07+7             .332.5906-4 1.255-5     70.        +       
+         42000.  40000.  38000.
MAT4           1.0016435  83.0762.5906-4                        
GRID           1       05.992988.3749992      0.       0
GRID           5       05.992988.7499985      0.       0
GRID           9       05.742989 .999998      0.       0
GRID          13       05.367989 .999998      0.       0
GRID          26       06.492987.3749993      0.       0
GRID          30       06.492987.7499985      0.       0
GRID          46       05.3679891.392914      0.       0
GRID          51       09.592981.7499985      0.       0
GRID          67       05.2316561.535761      0.       0
GRID          68       05.0953231.678608      0.       0
GRID          69       0 4.958991.821455      0.       0
GRID          70       04.8226571.964302      0.       0
GRID          71       04.6863242.107149      0.       0
GRID          72       04.5499912.249995      0.       0
GRID          78       03.4124932.249995      0.       0
GRID          84       02.2749952.249995      0.       0
GRID          90       01.1374982.249995      0.       0
GRID          96       0      0.2.249995      0.       0
GRID         102       0      0.1.124998      0.       0
GRID         108       0      0.      0.      0.       0
GRID         159       09.592981      0.      0.       0
GRID        2027       05.816212.8232217      0.       0
GRID        2048       05.551047.5580571      0.       0
GRID        2159       06.242988.3749992      0.       0
GRID        3766       05.5554891.196456      0.       0
GRID        3822       05.367989  1.3438      0.       0
GRID        3823       05.3679891.294685      0.       0
GRID        3824       05.3679891.245571      0.       0
GRID        3825       05.3679891.196456      0.       0
GRID        3826       05.3679891.147342      0.       0
GRID        3827       05.3679891.098227      0.       0
GRID        3828       05.3679891.049113      0.       0
GRID        4813       06.242988.7499985      0.       0
GRID        5782       05.992988.5624989      0.       0
GRID        6149       05.555489 .999998      0.       0
GRID        6307       06.492987.5624989      0.       0
GRID        6381       06.367987.3749992      0.       0
GRID        6396       06.367987.7499985      0.       0
GRID        6552       06.117988.3749992      0.       0
GRID        6567       06.117988.7499985      0.       0
GRID        7475       08.972982.7499985      0.       0
GRID        7481       08.352983.7499985      0.       0
GRID        7486       07.732985.7499985      0.       0
GRID        7492       07.112986.7499985      0.       0
GRID        8326       0.0959298      0.      0.       0
GRID        8327       0.1918596      0.      0.       0
GRID        8328       0.2877894      0.      0.       0
GRID        8329       0.3837192      0.      0.       0
GRID        8330       0 .479649      0.      0.       0
GRID        8331       0.5755788      0.      0.       0
GRID        8332       0.6715087      0.      0.       0
GRID        8333       0.7674385      0.      0.       0
GRID        8334       0.8633683      0.      0.       0
GRID        8335       0.9592981      0.      0.       0
GRID        8336       01.055228      0.      0.       0
GRID        8337       01.151158      0.      0.       0
GRID        8338       01.247088      0.      0.       0
GRID        8339       01.343017      0.      0.       0
GRID        8340       01.438947      0.      0.       0
GRID        8341       01.534877      0.      0.       0
GRID        8342       01.630807      0.      0.       0
GRID        8343       01.726737      0.      0.       0
GRID        8344       01.822666      0.      0.       0
GRID        8345       01.918596      0.      0.       0
GRID        8346       02.014526      0.      0.       0
GRID        8347       02.110456      0.      0.       0
GRID        8348       02.206386      0.      0.       0
GRID        8349       02.302315      0.      0.       0
GRID        8350       02.398245      0.      0.       0
GRID        8351       02.494175      0.      0.       0
GRID        8352       02.590105      0.      0.       0
GRID        8353       02.686035      0.      0.       0
GRID        8354       02.781964      0.      0.       0
GRID        8355       02.877894      0.      0.       0
GRID        8356       02.973824      0.      0.       0
GRID        8357       03.069754      0.      0.       0
GRID        8358       03.165684      0.      0.       0
GRID        8359       03.261613      0.      0.       0
GRID        8360       03.357543      0.      0.       0
GRID        8361       03.453473      0.      0.       0
GRID        8362       03.549403      0.      0.       0
GRID        8363       03.645333      0.      0.       0
GRID        8364       03.741263      0.      0.       0
GRID        8365       03.837192      0.      0.       0
GRID        8366       03.933122      0.      0.       0
GRID        8367       04.029052      0.      0.       0
GRID        8368       04.124982      0.      0.       0
GRID        8369       04.220912      0.      0.       0
GRID        8370       04.316841      0.      0.       0
GRID        8371       04.412771      0.      0.       0
GRID        8372       04.508701      0.      0.       0
GRID        8373       04.604631      0.      0.       0
GRID        8374       04.700561      0.      0.       0
GRID        8375       0 4.79649      0.      0.       0
GRID        8376       0 4.89242      0.      0.       0
GRID        8377       0 4.98835      0.      0.       0
GRID        8378       0 5.08428      0.      0.       0
GRID        8379       0 5.18021      0.      0.       0
GRID        8380       05.276139      0.      0.       0
GRID        8381       05.372069      0.      0.       0
GRID        8382       05.467999      0.      0.       0
GRID        8383       05.563929      0.      0.       0
GRID        8384       05.659859      0.      0.       0
GRID        8385       05.755788      0.      0.       0
GRID        8386       05.851718      0.      0.       0
GRID        8387       05.947648      0.      0.       0
GRID        8388       06.043578      0.      0.       0
GRID        8389       06.139508      0.      0.       0
GRID        8390       06.235438      0.      0.       0
GRID        8391       06.331367      0.      0.       0
GRID        8392       06.427297      0.      0.       0
GRID        8393       06.523227      0.      0.       0
GRID        8394       06.619157      0.      0.       0
GRID        8395       06.715087      0.      0.       0
GRID        8396       06.811016      0.      0.       0
GRID        8397       06.906946      0.      0.       0
GRID        8398       07.002876      0.      0.       0
GRID        8399       07.098806      0.      0.       0
GRID        8400       07.194736      0.      0.       0
GRID        8401       07.290665      0.      0.       0
GRID        8402       07.386595      0.      0.       0
GRID        8403       07.482525      0.      0.       0
GRID        8404       07.578455      0.      0.       0
GRID        8405       07.674385      0.      0.       0
GRID        8406       07.770314      0.      0.       0
GRID        8407       07.866244      0.      0.       0
GRID        8408       07.962174      0.      0.       0
GRID        8409       08.058104      0.      0.       0
GRID        8410       08.154034      0.      0.       0
GRID        8411       08.249964      0.      0.       0
GRID        8412       08.345893      0.      0.       0
GRID        8413       08.441823      0.      0.       0
GRID        8414       08.537753      0.      0.       0
GRID        8415       08.633683      0.      0.       0
GRID        8416       08.729613      0.      0.       0
GRID        8417       08.825542      0.      0.       0
GRID        8418       08.921472      0.      0.       0
GRID        8419       09.017402      0.      0.       0
GRID        8420       09.113332      0.      0.       0
GRID        8421       09.209262      0.      0.       0
GRID        8422       09.305191      0.      0.       0
GRID        8423       09.401121      0.      0.       0
GRID        8424       09.497051      0.      0.       0
GRID        9513       05.975153.7506355      0.       0
GRID        9514       05.957409.7525431      0.       0
GRID        9515       05.939847.7557118      0.       0
GRID        9516       05.922555.7601252      0.       0
GRID        9517       05.905622 .765761      0.       0
GRID        9518       05.889134.7725905      0.       0
GRID        9519       05.873176.7805787      0.       0
GRID        9520       05.857828 .789685      0.       0
GRID        9521       05.843169.7998631      0.       0
GRID        9522       05.829273 .811061      0.       0
GRID        9523       05.804051.8362831      0.       0
GRID        9524       05.792853.8501789      0.       0
GRID        9525       05.782675.8648381      0.       0
GRID        9526       05.773569 .880186      0.       0
GRID        9527       0 5.76558.8961445      0.       0
GRID        9528       05.758751.9126321      0.       0
GRID        9529       05.753115 .929565      0.       0
GRID        9530       05.748702.9468568      0.       0
GRID        9531       05.745533.9644194      0.       0
GRID        9532       05.743625.9821632      0.       0
GRID        9533       05.369562 .955099      0.       0
GRID        9534       0 5.37428.9108277      0.       0
GRID        9535       05.382144.8671841      0.       0
GRID        9536       05.393153.8241682      0.       0
GRID        9537       05.407308  .78178      0.       0
GRID        9538       05.424551.7401569      0.       0
GRID        9539       05.444521.7001668      0.       0
GRID        9540       05.467156.6619618      0.       0
GRID        9541       05.492455.6255418      0.       0
GRID        9542       05.520419.5909069      0.       0
GRID        9543       05.583912.5274191      0.       0
GRID        9544       05.618555.4994499      0.       0
GRID        9545       05.654977.4741495      0.       0
GRID        9546       05.693177.4515178      0.       0
GRID        9547       05.733155 .431555      0.       0
GRID        9548       05.774775.4143176      0.       0
GRID        9549       0 5.81717 .400163      0.       0
GRID        9550       05.860189.3891539      0.       0
GRID        9551       05.903832.3812902      0.       0
GRID        9552       05.948098 .376572      0.       0
GRID        9723       05.970543.3757856      0.       0
GRID        9738       05.984071 .750317      0.       0
GRID        9742       05.925965.3789311      0.       0
GRID        9757       05.966281.7515893      0.       0
GRID        9761       05.882011 .385222      0.       0
GRID        9776       05.948628.7541275      0.       0
GRID        9780       0 5.83868.3946584      0.       0
GRID        9795       05.931201.7579185      0.       0
GRID        9799       05.795973.4072403      0.       0
GRID        9814       05.914089.7629431      0.       0
GRID        9818       05.753965.4229363      0.       0
GRID        9833       05.897378.7691757      0.       0
GRID        9837       05.713166.4415364      0.       0
GRID        9852       05.881155.7765846      0.       0
GRID        9856       05.674077.4628336      0.       0
GRID        9871       05.865502.7851319      0.       0
GRID        9875       05.636766.4867997      0.       0
GRID        9890       05.850498.7947741      0.       0
GRID        9894       05.601233.5134345      0.       0
GRID        9909       05.836221 .805462      0.       0
GRID        9913       0 5.56748.5427381      0.       0
GRID        9928       05.822742.8171413      0.       0
GRID        9932       05.535733 .574482      0.       0
GRID        9947       05.810131.8297524      0.       0
GRID        9951       05.506437.6082244      0.       0
GRID        9966       05.798452 .843231      0.       0
GRID        9970       05.479806.6437518      0.       0
GRID        9985       05.787764.8575085      0.       0
GRID        9989       05.455839.6810643      0.       0
GRID       10004       05.778122 .872512      0.       0
GRID       10008       05.434536.7201618      0.       0
GRID       10023       05.769575.8881652      0.       0
GRID       10027       05.415929.7609685      0.       0
GRID       10042       05.762166.9043883      0.       0
GRID       10046       0 5.40023.8029741      0.       0
GRID       10061       05.755933.9210986      0.       0
GRID       10065       05.387648.8456762      0.       0
GRID       10080       05.750909.9382109      0.       0
GRID       10084       05.378212.8890059      0.       0
GRID       10099       05.747117.9556381      0.       0
GRID       10103       05.371921.9329634      0.       0
GRID       10118       05.744579.9732913      0.       0
GRID       10121       05.368776.9775485      0.       0
GRID       10129       05.743307.9910806      0.       0
GRID       10130       0 6.47026.7499985      0.       0
GRID       10131       06.447533.7499985      0.       0
GRID       10132       06.424805.7499985      0.       0
GRID       10133       06.402078.7499985      0.       0
GRID       10134       06.379351.7499985      0.       0
GRID       10135       06.356624.7499985      0.       0
GRID       10136       06.333896.7499985      0.       0
GRID       10137       06.311169.7499985      0.       0
GRID       10138       06.288442.7499985      0.       0
GRID       10139       06.265715.7499985      0.       0
GRID       10140       0 6.22026.7499985      0.       0
GRID       10141       06.197533.7499985      0.       0
GRID       10142       06.174806.7499985      0.       0
GRID       10143       06.152079.7499985      0.       0
GRID       10144       06.129351.7499985      0.       0
GRID       10145       06.106624.7499985      0.       0
GRID       10146       06.083897.7499985      0.       0
GRID       10147       0 6.06117.7499985      0.       0
GRID       10148       06.038442.7499985      0.       0
GRID       10149       06.015715.7499985      0.       0
GRID       10150       06.015715.3749992      0.       0
GRID       10151       06.038442.3749992      0.       0
GRID       10152       0 6.06117.3749992      0.       0
GRID       10153       06.083897.3749992      0.       0
GRID       10154       06.106624.3749992      0.       0
GRID       10155       06.129351.3749992      0.       0
GRID       10156       06.152079.3749992      0.       0
GRID       10157       06.174806.3749992      0.       0
GRID       10158       06.197533.3749992      0.       0
GRID       10159       0 6.22026.3749992      0.       0
GRID       10160       06.265715.3749992      0.       0
GRID       10161       06.288442.3749993      0.       0
GRID       10162       06.311169.3749992      0.       0
GRID       10163       06.333896.3749992      0.       0
GRID       10164       06.356624.3749992      0.       0
GRID       10165       06.379351.3749992      0.       0
GRID       10166       06.402078.3749992      0.       0
GRID       10167       06.424805.3749992      0.       0
GRID       10168       06.447533.3749992      0.       0
GRID       10169       0 6.47026.3749992      0.       0
GRID       10340       06.481623.3749993      0.       0
GRID       10355       06.481623.7499985      0.       0
GRID       10359       06.458896.3749992      0.       0
GRID       10374       06.458896.7499985      0.       0
GRID       10378       06.436169.3749992      0.       0
GRID       10393       06.436169.7499985      0.       0
GRID       10397       06.413442.3749992      0.       0
GRID       10412       06.413442.7499985      0.       0
GRID       10416       06.390714.3749992      0.       0
GRID       10431       06.390714.7499985      0.       0
GRID       10452       0 6.34526.3749992      0.       0
GRID       10467       0 6.34526.7499985      0.       0
GRID       10471       06.322533.3749992      0.       0
GRID       10486       06.322533.7499985      0.       0
GRID       10490       06.299806.3749993      0.       0
GRID       10505       06.299806.7499985      0.       0
GRID       10509       06.277078.3749993      0.       0
GRID       10524       06.277078.7499985      0.       0
GRID       10528       06.254351.3749992      0.       0
GRID       10543       06.254351.7499985      0.       0
GRID       10547       06.231624.3749992      0.       0
GRID       10562       06.231624.7499985      0.       0
GRID       10566       06.208897.3749992      0.       0
GRID       10581       06.208897.7499985      0.       0
GRID       10585       06.186169.3749992      0.       0
GRID       10600       06.186169.7499985      0.       0
GRID       10604       06.163442.3749992      0.       0
GRID       10619       06.163442.7499985      0.       0
GRID       10623       06.140715.3749992      0.       0
GRID       10638       06.140715.7499985      0.       0
GRID       10659       06.095261.3749992      0.       0
GRID       10674       06.095261.7499985      0.       0
GRID       10678       06.072533.3749992      0.       0
GRID       10693       06.072533.7499985      0.       0
GRID       10697       06.049806.3749992      0.       0
GRID       10712       06.049806.7499985      0.       0
GRID       10716       06.027079.3749992      0.       0
GRID       10731       06.027079.7499985      0.       0
GRID       10734       06.004352.3749993      0.       0
GRID       10742       06.004352.7499985      0.       0
GRID       10743       05.992988.4090901      0.       0
GRID       10744       05.992988.4431809      0.       0
GRID       10745       05.992988.4772718      0.       0
GRID       10746       05.992988.5113626      0.       0
GRID       10747       05.992988.5454535      0.       0
GRID       10748       05.992988.5795443      0.       0
GRID       10749       05.992988.6136351      0.       0
GRID       10750       05.992988 .647726      0.       0
GRID       10751       05.992988.6818168      0.       0
GRID       10752       05.992988.7159077      0.       0
GRID       10753       05.708898 .999998      0.       0
GRID       10754       05.674807 .999998      0.       0
GRID       10755       05.640716 .999998      0.       0
GRID       10756       05.606625 .999998      0.       0
GRID       10757       05.572534 .999998      0.       0
GRID       10758       05.538443 .999998      0.       0
GRID       10759       05.504353 .999998      0.       0
GRID       10760       05.470262 .999998      0.       0
GRID       10761       05.436171 .999998      0.       0
GRID       10762       0 5.40208 .999998      0.       0
GRID       10763       05.950558.4105778      0.       0
GRID       10764       05.953017.4445835      0.       0
GRID       10765       05.955477.4785893      0.       0
GRID       10766       05.957936.5125951      0.       0
GRID       10767       05.960396.5466008      0.       0
GRID       10768       05.962855.5806066      0.       0
GRID       10769       05.965315.6146124      0.       0
GRID       10770       05.967775.6486182      0.       0
GRID       10771       05.970234.6826239      0.       0
GRID       10772       05.972694.7166297      0.       0
GRID       10773       05.908703.4150405      0.       0
GRID       10774       05.913573.4487907      0.       0
GRID       10775       05.918444 .482541      0.       0
GRID       10776       05.923315.5162913      0.       0
GRID       10777       05.928185.5500415      0.       0
GRID       10778       05.933056.5837918      0.       0
GRID       10779       05.937927.6175421      0.       0
GRID       10780       05.942797.6512923      0.       0
GRID       10781       05.947668.6850426      0.       0
GRID       10782       05.952539.7187929      0.       0
GRID       10783       05.867431.4224773      0.       0
GRID       10784       05.874673.4558007      0.       0
GRID       10785       05.881914.4891242      0.       0
GRID       10786       05.889156.5224476      0.       0
GRID       10787       05.896397.5557711      0.       0
GRID       10788       05.903639.5890945      0.       0
GRID       10789       0 5.91088 .622418      0.       0
GRID       10790       05.918122.6557414      0.       0
GRID       10791       05.925364.6890649      0.       0
GRID       10792       05.932605.7223883      0.       0
GRID       10793       05.826751.4328868      0.       0
GRID       10794       05.836331.4656107      0.       0
GRID       10795       05.845912.4983345      0.       0
GRID       10796       05.855492.5310584      0.       0
GRID       10797       05.865073.5637822      0.       0
GRID       10798       05.874653 .596506      0.       0
GRID       10799       05.884233.6292299      0.       0
GRID       10800       05.893814.6619537      0.       0
GRID       10801       05.903394.6946776      0.       0
GRID       10802       05.912975.7274014      0.       0
GRID       10803       0 5.78667 .446267      0.       0
GRID       10804       05.798565.4782164      0.       0
GRID       10805       05.810461.5101658      0.       0
GRID       10806       05.822356.5421152      0.       0
GRID       10807       05.834251.5740646      0.       0
GRID       10808       05.846146 .606014      0.       0
GRID       10809       05.858041.6379634      0.       0
GRID       10810       05.869937.6699128      0.       0
GRID       10811       05.881832.7018622      0.       0
GRID       10812       05.893727.7338116      0.       0
GRID       10813       05.747335.4625583      0.       0
GRID       10814       05.761515.4935615      0.       0
GRID       10815       05.775695.5245647      0.       0
GRID       10816       05.789875.5555679      0.       0
GRID       10817       05.804055.5865711      0.       0
GRID       10818       05.818235.6175744      0.       0
GRID       10819       05.832415.6485776      0.       0
GRID       10820       05.846595.6795808      0.       0
GRID       10821       05.860775 .710584      0.       0
GRID       10822       05.874955.7415872      0.       0
GRID       10823       0 5.70954.4814325      0.       0
GRID       10824       05.725904.5113471      0.       0
GRID       10825       05.742267.5412617      0.       0
GRID       10826       05.758631.5711763      0.       0
GRID       10827       05.774995 .601091      0.       0
GRID       10828       05.791358.6310056      0.       0
GRID       10829       05.807722.6609202      0.       0
GRID       10830       05.824085.6908348      0.       0
GRID       10831       05.840449.7207494      0.       0
GRID       10832       05.856812.7506641      0.       0
GRID       10833       05.673418.5028345      0.       0
