GRID          80       03.0333272.249995      0.       0
GRID          81       02.8437442.249995      0.       0
GRID          82       02.6541612.249995      0.       0
GRID          83       02.4645782.249995      0.       0
GRID          84       02.2749952.249995      0.       0
GRID          85       02.0854122.249995      0.       0
GRID          86       0 1.895832.249995      0.       0
GRID          87       01.7062472.249995      0.       0
GRID          88       01.5166642.249995      0.       0
GRID          89       01.3270812.249995      0.       0
GRID          90       01.1374982.249995      0.       0
GRID          91       0.94791482.249995      0.       0
GRID          92       0.75833182.249995      0.       0
GRID          93       0.56874892.249995      0.       0
GRID          94       0.37916592.249995      0.       0
GRID          95       0 .1895832.249995      0.       0
GRID          96       0      0.2.249995      0.       0
GRID          97       0      0.2.062496      0.       0
GRID          98       0      0.1.874996      0.       0
GRID          99       0      0.1.687497      0.       0
GRID         100       0      0.1.499997      0.       0
GRID         101       0      0.1.312497      0.       0
GRID         102       0      0.1.124998      0.       0
GRID         103       0      0..9374981      0.       0
GRID         104       0      0..7499985      0.       0
GRID         105       0      0..5624989      0.       0
GRID         106       0      0..3749992      0.       0
GRID         107       0      0..1874996      0.       0
GRID         108       0      0.      0.      0.       0
GRID         159       09.592981      0.      0.       0
GRID        2027       05.816212.8232217      0.       0
GRID        2048       05.551047.5580571      0.       0
GRID        2159       06.242988.3749992      0.       0
GRID        3766       05.5554891.196456      0.       0
GRID        3822       05.367989  1.3438      0.       0
GRID        3823       05.3679891.294685      0.       0
GRID        3824       05.3679891.245571      0.       0
GRID        3825       05.3679891.196456      0.       0
GRID        3826       05.3679891.147342      0.       0
GRID        3827       05.3679891.098227      0.       0
GRID        3828       05.3679891.049113      0.       0
GRID        4813       06.242988.7499985      0.       0
GRID        5782       05.992988.5624989      0.       0
GRID        6149       05.555489 .999998      0.       0
GRID        6307       06.492987.5624989      0.       0
GRID        6381       06.367987.3749992      0.       0
GRID        6396       06.367987.7499985      0.       0
GRID        6552       06.117988.3749992      0.       0
GRID        6567       06.117988.7499985      0.       0
GRID        6639       09.150125.7499985      0.       0
GRID        6642       08.707268.7499985      0.       0
GRID        6646       08.264412.7499985      0.       0
GRID        6649       07.821556.7499985      0.       0
GRID        6653       0  7.3787.7499985      0.       0
GRID        6656       06.935843.7499985      0.       0
GRID        6660       09.592981.1071426      0.       0
GRID        6661       09.592981.2142853      0.       0
GRID        6662       09.592981.3214279      0.       0
GRID        6663       09.592981.4285706      0.       0
GRID        6664       09.592981.5357132      0.       0
GRID        6665       09.592981.6428559      0.       0
GRID        7470       0 9.50441.7499985      0.       0
GRID        7471       09.415838.7499985      0.       0
GRID        7472       09.327267.7499985      0.       0
GRID        7473       09.238696.7499985      0.       0
GRID        7474       09.061553.7499985      0.       0
GRID        7475       08.972982.7499985      0.       0
GRID        7476       08.884411.7499985      0.       0
GRID        7477       0 8.79584.7499985      0.       0
GRID        7478       08.618697.7499985      0.       0
GRID        7479       08.530126.7499985      0.       0
GRID        7480       08.441555.7499985      0.       0
GRID        7481       08.352983.7499985      0.       0
GRID        7482       08.175841.7499985      0.       0
GRID        7483       0 8.08727.7499985      0.       0
GRID        7484       07.998698.7499985      0.       0
GRID        7485       07.910127.7499985      0.       0
GRID        7486       07.732985.7499985      0.       0
GRID        7487       07.644413.7499985      0.       0
GRID        7488       07.555842.7499985      0.       0
GRID        7489       07.467271.7499985      0.       0
GRID        7490       07.290128.7499985      0.       0
GRID        7491       07.201557.7499985      0.       0
GRID        7492       07.112986.7499985      0.       0
GRID        7493       07.024415.7499985      0.       0
GRID        7494       06.847272.7499985      0.       0
GRID        7495       06.758701.7499985      0.       0
GRID        7496       0 6.67013.7499985      0.       0
GRID        7497       06.581558.7499985      0.       0
GRID        8326       0.0959298      0.      0.       0
GRID        8327       0.1918596      0.      0.       0
GRID        8328       0.2877894      0.      0.       0
GRID        8329       0.3837192      0.      0.       0
GRID        8330       0 .479649      0.      0.       0
GRID        8331       0.5755788      0.      0.       0
GRID        8332       0.6715087      0.      0.       0
GRID        8333       0.7674385      0.      0.       0
GRID        8334       0.8633683      0.      0.       0
GRID        8335       0.9592981      0.      0.       0
GRID        8336       01.055228      0.      0.       0
GRID        8337       01.151158      0.      0.       0
GRID        8338       01.247088      0.      0.       0
GRID        8339       01.343017      0.      0.       0
GRID        8340       01.438947      0.      0.       0
GRID        8341       01.534877      0.      0.       0
GRID        8342       01.630807      0.      0.       0
GRID        8343       01.726737      0.      0.       0
GRID        8344       01.822666      0.      0.       0
GRID        8345       01.918596      0.      0.       0
GRID        8346       02.014526      0.      0.       0
GRID        8347       02.110456      0.      0.       0
GRID        8348       02.206386      0.      0.       0
GRID        8349       02.302315      0.      0.       0
GRID        8350       02.398245      0.      0.       0
GRID        8351       02.494175      0.      0.       0
GRID        8352       02.590105      0.      0.       0
GRID        8353       02.686035      0.      0.       0
GRID        8354       02.781964      0.      0.       0
GRID        8355       02.877894      0.      0.       0
GRID        8356       02.973824      0.      0.       0
GRID        8357       03.069754      0.      0.       0
GRID        8358       03.165684      0.      0.       0
GRID        8359       03.261613      0.      0.       0
GRID        8360       03.357543      0.      0.       0
GRID        8361       03.453473      0.      0.       0
GRID        8362       03.549403      0.      0.       0
GRID        8363       03.645333      0.      0.       0
GRID        8364       03.741263      0.      0.       0
GRID        8365       03.837192      0.      0.       0
GRID        8366       03.933122      0.      0.       0
GRID        8367       04.029052      0.      0.       0
GRID        8368       04.124982      0.      0.       0
GRID        8369       04.220912      0.      0.       0
GRID        8370       04.316841      0.      0.       0
GRID        8371       04.412771      0.      0.       0
GRID        8372       04.508701      0.      0.       0
GRID        8373       04.604631      0.      0.       0
GRID        8374       04.700561      0.      0.       0
GRID        8375       0 4.79649      0.      0.       0
GRID        8376       0 4.89242      0.      0.       0
GRID        8377       0 4.98835      0.      0.       0
GRID        8378       0 5.08428      0.      0.       0
GRID        8379       0 5.18021      0.      0.       0
GRID        8380       05.276139      0.      0.       0
GRID        8381       05.372069      0.      0.       0
GRID        8382       05.467999      0.      0.       0
GRID        8383       05.563929      0.      0.       0
GRID        8384       05.659859      0.      0.       0
GRID        8385       05.755788      0.      0.       0
GRID        8386       05.851718      0.      0.       0
GRID        8387       05.947648      0.      0.       0
GRID        8388       06.043578      0.      0.       0
GRID        8389       06.139508      0.      0.       0
GRID        8390       06.235438      0.      0.       0
GRID        8391       06.331367      0.      0.       0
GRID        8392       06.427297      0.      0.       0
GRID        8393       06.523227      0.      0.       0
GRID        8394       06.619157      0.      0.       0
GRID        8395       06.715087      0.      0.       0
GRID        8396       06.811016      0.      0.       0
GRID        8397       06.906946      0.      0.       0
GRID        8398       07.002876      0.      0.       0
GRID        8399       07.098806      0.      0.       0
GRID        8400       07.194736      0.      0.       0
GRID        8401       07.290665      0.      0.       0
GRID        8402       07.386595      0.      0.       0
GRID        8403       07.482525      0.      0.       0
GRID        8404       07.578455      0.      0.       0
GRID        8405       07.674385      0.      0.       0
GRID        8406       07.770314      0.      0.       0
GRID        8407       07.866244      0.      0.       0
GRID        8408       07.962174      0.      0.       0
GRID        8409       08.058104      0.      0.       0
GRID        8410       08.154034      0.      0.       0
GRID        8411       08.249964      0.      0.       0
GRID        8412       08.345893      0.      0.       0
GRID        8413       08.441823      0.      0.       0
GRID        8414       08.537753      0.      0.       0
GRID        8415       08.633683      0.      0.       0
GRID        8416       08.729613      0.      0.       0
GRID        8417       08.825542      0.      0.       0
GRID        8418       08.921472      0.      0.       0
GRID        8419       09.017402      0.      0.       0
GRID        8420       09.113332      0.      0.       0
GRID        8421       09.209262      0.      0.       0
GRID        8422       09.305191      0.      0.       0
GRID        8423       09.401121      0.      0.       0
GRID        8424       09.497051      0.      0.       0
GRID        9513       05.975153.7506355      0.       0
GRID        9514       05.957409.7525431      0.       0
GRID        9515       05.939847.7557118      0.       0
GRID        9516       05.922555.7601252      0.       0
GRID        9517       05.905622 .765761      0.       0
GRID        9518       05.889134.7725905      0.       0
GRID        9519       05.873176.7805787      0.       0
GRID        9520       05.857828 .789685      0.       0
GRID        9521       05.843169.7998631      0.       0
GRID        9522       05.829273 .811061      0.       0
GRID        9523       05.804051.8362831      0.       0
GRID        9524       05.792853.8501789      0.       0
GRID        9525       05.782675.8648381      0.       0
GRID        9526       05.773569 .880186      0.       0
GRID        9527       0 5.76558.8961445      0.       0
GRID        9528       05.758751.9126321      0.       0
GRID        9529       05.753115 .929565      0.       0
GRID        9530       05.748702.9468568      0.       0
GRID        9531       05.745533.9644194      0.       0
GRID        9532       05.743625.9821632      0.       0
GRID        9533       05.369562 .955099      0.       0
GRID        9534       0 5.37428.9108277      0.       0
GRID        9535       05.382144.8671841      0.       0
GRID        9536       05.393153.8241682      0.       0
GRID        9537       05.407308  .78178      0.       0
GRID        9538       05.424551.7401569      0.       0
GRID        9539       05.444521.7001668      0.       0
GRID        9540       05.467156.6619618      0.       0
GRID        9541       05.492455.6255418      0.       0
GRID        9542       05.520419.5909069      0.       0
GRID        9543       05.583912.5274191      0.       0
GRID        9544       05.618555.4994499      0.       0
GRID        9545       05.654977.4741495      0.       0
GRID        9546       05.693177.4515178      0.       0
GRID        9547       05.733155 .431555      0.       0
GRID        9548       05.774775.4143176      0.       0
GRID        9549       0 5.81717 .400163      0.       0
GRID        9550       05.860189.3891539      0.       0
GRID        9551       05.903832.3812902      0.       0
GRID        9552       05.948098 .376572      0.       0
GRID        9723       05.970543.3757856      0.       0
GRID        9738       05.984071 .750317      0.       0
GRID        9742       05.925965.3789311      0.       0
GRID        9757       05.966281.7515893      0.       0
GRID        9761       05.882011 .385222      0.       0
GRID        9776       05.948628.7541275      0.       0
GRID        9780       0 5.83868.3946584      0.       0
GRID        9795       05.931201.7579185      0.       0
GRID        9799       05.795973.4072403      0.       0
GRID        9814       05.914089.7629431      0.       0
GRID        9818       05.753965.4229363      0.       0
GRID        9833       05.897378.7691757      0.       0
GRID        9837       05.713166.4415364      0.       0
GRID        9852       05.881155.7765846      0.       0
GRID        9856       05.674077.4628336      0.       0
GRID        9871       05.865502.7851319      0.       0
GRID        9875       05.636766.4867997      0.       0
GRID        9890       05.850498.7947741      0.       0
GRID        9894       05.601233.5134345      0.       0
GRID        9909       05.836221 .805462      0.       0
GRID        9913       0 5.56748.5427381      0.       0
GRID        9928       05.822742.8171413      0.       0
GRID        9932       05.535733 .574482      0.       0
GRID        9947       05.810131.8297524      0.       0
GRID        9951       05.506437.6082244      0.       0
GRID        9966       05.798452 .843231      0.       0
GRID        9970       05.479806.6437518      0.       0
GRID        9985       05.787764.8575085      0.       0
GRID        9989       05.455839.6810643      0.       0
GRID       10004       05.778122 .872512      0.       0
GRID       10008       05.434536.7201618      0.       0
GRID       10023       05.769575.8881652      0.       0
GRID       10027       05.415929.7609685      0.       0
GRID       10042       05.762166.9043883      0.       0
GRID       10046       0 5.40023.8029741      0.       0
GRID       10061       05.755933.9210986      0.       0
GRID       10065       05.387648.8456762      0.       0
GRID       10080       05.750909.9382109      0.       0
GRID       10084       05.378212.8890059      0.       0
GRID       10099       05.747117.9556381      0.       0
GRID       10103       05.371921.9329634      0.       0
GRID       10118       05.744579.9732913      0.       0
GRID       10121       05.368776.9775485      0.       0
GRID       10129       05.743307.9910806      0.       0
GRID       10130       0 6.47026.7499985      0.       0
GRID       10131       06.447533.7499985      0.       0
GRID       10132       06.424805.7499985      0.       0
GRID       10133       06.402078.7499985      0.       0
GRID       10134       06.379351.7499985      0.       0
GRID       10135       06.356624.7499985      0.       0
GRID       10136       06.333896.7499985      0.       0
GRID       10137       06.311169.7499985      0.       0
GRID       10138       06.288442.7499985      0.       0
GRID       10139       06.265715.7499985      0.       0
GRID       10140       0 6.22026.7499985      0.       0
GRID       10141       06.197533.7499985      0.       0
GRID       10142       06.174806.7499985      0.       0
GRID       10143       06.152079.7499985      0.       0
GRID       10144       06.129351.7499985      0.       0
GRID       10145       06.106624.7499985      0.       0
GRID       10146       06.083897.7499985      0.       0
GRID       10147       0 6.06117.7499985      0.       0
GRID       10148       06.038442.7499985      0.       0
GRID       10149       06.015715.7499985      0.       0
GRID       10150       06.015715.3749992      0.       0
GRID       10151       06.038442.3749992      0.       0
GRID       10152       0 6.06117.3749992      0.       0
GRID       10153       06.083897.3749992      0.       0
GRID       10154       06.106624.3749992      0.       0
GRID       10155       06.129351.3749992      0.       0
GRID       10156       06.152079.3749992      0.       0
GRID       10157       06.174806.3749992      0.       0
GRID       10158       06.197533.3749992      0.       0
GRID       10159       0 6.22026.3749992      0.       0
GRID       10160       06.265715.3749992      0.       0
GRID       10161       06.288442.3749993      0.       0
GRID       10162       06.311169.3749992      0.       0
GRID       10163       06.333896.3749992      0.       0
GRID       10164       06.356624.3749992      0.       0
GRID       10165       06.379351.3749992      0.       0
GRID       10166       06.402078.3749992      0.       0
GRID       10167       06.424805.3749992      0.       0
GRID       10168       06.447533.3749992      0.       0
GRID       10169       0 6.47026.3749992      0.       0
GRID       10340       06.481623.3749993      0.       0
GRID       10355       06.481623.7499985      0.       0
GRID       10359       06.458896.3749992      0.       0
GRID       10374       06.458896.7499985      0.       0
GRID       10378       06.436169.3749992      0.       0
GRID       10393       06.436169.7499985      0.       0
GRID       10397       06.413442.3749992      0.       0
GRID       10412       06.413442.7499985      0.       0
GRID       10416       06.390714.3749992      0.       0
GRID       10431       06.390714.7499985      0.       0
GRID       10452       0 6.34526.3749992      0.       0
GRID       10467       0 6.34526.7499985      0.       0
GRID       10471       06.322533.3749992      0.       0
GRID       10486       06.322533.7499985      0.       0
GRID       10490       06.299806.3749993      0.       0
GRID       10505       06.299806.7499985      0.       0
GRID       10509       06.277078.3749993      0.       0
GRID       10524       06.277078.7499985      0.       0
GRID       10528       06.254351.3749992      0.       0
GRID       10543       06.254351.7499985      0.       0
GRID       10547       06.231624.3749992      0.       0
GRID       10562       06.231624.7499985      0.       0
GRID       10566       06.208897.3749992      0.       0
GRID       10581       06.208897.7499985      0.       0
GRID       10585       06.186169.3749992      0.       0
GRID       10600       06.186169.7499985      0.       0
GRID       10604       06.163442.3749992      0.       0
GRID       10619       06.163442.7499985      0.       0
GRID       10623       06.140715.3749992      0.       0
GRID       10638       06.140715.7499985      0.       0
GRID       10659       06.095261.3749992      0.       0
GRID       10674       06.095261.7499985      0.       0
GRID       10678       06.072533.3749992      0.       0
GRID       10693       06.072533.7499985      0.       0
GRID       10697       06.049806.3749992      0.       0
GRID       10712       06.049806.7499985      0.       0
GRID       10716       06.027079.3749992      0.       0
GRID       10731       06.027079.7499985      0.       0
GRID       10734       06.004352.3749993      0.       0
GRID       10742       06.004352.7499985      0.       0
GRID       10743       05.992988.4090901      0.       0
GRID       10744       05.992988.4431809      0.       0
GRID       10745       05.992988.4772718      0.       0
GRID       10746       05.992988.5113626      0.       0
GRID       10747       05.992988.5454535      0.       0
GRID       10748       05.992988.5795443      0.       0
GRID       10749       05.992988.6136351      0.       0
GRID       10750       05.992988 .647726      0.       0
GRID       10751       05.992988.6818168      0.       0
GRID       10752       05.992988.7159077      0.       0
GRID       10753       05.708898 .999998      0.       0
GRID       10754       05.674807 .999998      0.       0
GRID       10755       05.640716 .999998      0.       0
GRID       10756       05.606625 .999998      0.       0
GRID       10757       05.572534 .999998      0.       0
GRID       10758       05.538443 .999998      0.       0
GRID       10759       05.504353 .999998      0.       0
GRID       10760       05.470262 .999998      0.       0
GRID       10761       05.436171 .999998      0.       0
GRID       10762       0 5.40208 .999998      0.       0
GRID       10763       05.950558.4105778      0.       0
GRID       10764       05.953017.4445835      0.       0
GRID       10765       05.955477.4785893      0.       0
GRID       10766       05.957936.5125951      0.       0
GRID       10767       05.960396.5466008      0.       0
GRID       10768       05.962855.5806066      0.       0
GRID       10769       05.965315.6146124      0.       0
GRID       10770       05.967775.6486182      0.       0
GRID       10771       05.970234.6826239      0.       0
GRID       10772       05.972694.7166297      0.       0
GRID       10773       05.908703.4150405      0.       0
GRID       10774       05.913573.4487907      0.       0
GRID       10775       05.918444 .482541      0.       0
GRID       10776       05.923315.5162913      0.       0
GRID       10777       05.928185.5500415      0.       0
GRID       10778       05.933056.5837918      0.       0
GRID       10779       05.937927.6175421      0.       0
GRID       10780       05.942797.6512923      0.       0
GRID       10781       05.947668.6850426      0.       0
GRID       10782       05.952539.7187929      0.       0
GRID       10783       05.867431.4224773      0.       0
GRID       10784       05.874673.4558007      0.       0
GRID       10785       05.881914.4891242      0.       0
GRID       10786       05.889156.5224476      0.       0
GRID       10787       05.896397.5557711      0.       0
GRID       10788       05.903639.5890945      0.       0
GRID       10789       0 5.91088 .622418      0.       0
GRID       10790       05.918122.6557414      0.       0
GRID       10791       05.925364.6890649      0.       0
GRID       10792       05.932605.7223883      0.       0
GRID       10793       05.826751.4328868      0.       0
GRID       10794       05.836331.4656107      0.       0
GRID       10795       05.845912.4983345      0.       0
GRID       10796       05.855492.5310584      0.       0
GRID       10797       05.865073.5637822      0.       0
GRID       10798       05.874653 .596506      0.       0
GRID       10799       05.884233.6292299      0.       0
GRID       10800       05.893814.6619537      0.       0
GRID       10801       05.903394.6946776      0.       0
GRID       10802       05.912975.7274014      0.       0
GRID       10803       0 5.78667 .446267      0.       0
GRID       10804       05.798565.4782164      0.       0
GRID       10805       05.810461.5101658      0.       0
GRID       10806       05.822356.5421152      0.       0
GRID       10807       05.834251.5740646      0.       0
GRID       10808       05.846146 .606014      0.       0
GRID       10809       05.858041.6379634      0.       0
GRID       10810       05.869937.6699128      0.       0
GRID       10811       05.881832.7018622      0.       0
GRID       10812       05.893727.7338116      0.       0
GRID       10813       05.747335.4625583      0.       0
GRID       10814       05.761515.4935615      0.       0
GRID       10815       05.775695.5245647      0.       0
GRID       10816       05.789875.5555679      0.       0
GRID       10817       05.804055.5865711      0.       0
GRID       10818       05.818235.6175744      0.       0
GRID       10819       05.832415.6485776      0.       0
GRID       10820       05.846595.6795808      0.       0
GRID       10821       05.860775 .710584      0.       0
GRID       10822       05.874955.7415872      0.       0
GRID       10823       0 5.70954.4814325      0.       0
GRID       10824       05.725904.5113471      0.       0
GRID       10825       05.742267.5412617      0.       0
GRID       10826       05.758631.5711763      0.       0
GRID       10827       05.774995 .601091      0.       0
GRID       10828       05.791358.6310056      0.       0
GRID       10829       05.807722.6609202      0.       0
GRID       10830       05.824085.6908348      0.       0
GRID       10831       05.840449.7207494      0.       0
GRID       10832       05.856812.7506641      0.       0
GRID       10833       05.673418.5028345      0.       0
GRID       10834       05.691859.5315196      0.       0
GRID       10835       0  5.7103.5602046      0.       0
GRID       10836       05.728741.5888897      0.       0
GRID       10837       05.747182.6175747      0.       0
GRID       10838       05.765623.6462598      0.       0
GRID       10839       05.784064.6749448      0.       0
GRID       10840       05.802505.7036299      0.       0
GRID       10841       05.820946.7323149      0.       0
GRID       10842       05.839387    .761      0.       0
GRID       10843       05.638974.5267602      0.       0
GRID       10844       05.659394.5540705      0.       0
GRID       10845       05.679813.5813808      0.       0
GRID       10846       05.700233 .608691      0.       0
GRID       10847       05.720652.6360013      0.       0
GRID       10848       05.741072.6633116      0.       0
GRID       10849       05.761491.6906219      0.       0
GRID       10850       05.781911.7179322      0.       0
GRID       10851       0 5.80233.7452425      0.       0
GRID       10852       05.822749.7725528      0.       0
GRID       10853       05.606217.5532047      0.       0
GRID       10854       05.628523.5789904      0.       0
GRID       10855       05.650829 .604776      0.       0
GRID       10856       05.673134.6305616      0.       0
GRID       10857       0 5.69544.6563472      0.       0
GRID       10858       05.717745.6821329      0.       0
GRID       10859       05.740051.7079185      0.       0
GRID       10860       05.762356.7337041      0.       0
GRID       10861       05.784662.7594897      0.       0
GRID       10862       05.806968.7852754      0.       0
GRID       10863       05.575153 .582163      0.       0
GRID       10864       05.599259.6062689      0.       0
GRID       10865       05.623365.6303747      0.       0
GRID       10866       05.647471.6544806      0.       0
GRID       10867       05.671576.6785865      0.       0
GRID       10868       05.695682.7026923      0.       0
GRID       10869       05.719788.7267982      0.       0
GRID       10870       05.743894.7509041      0.       0
GRID       10871       0   5.768.7750099      0.       0
GRID       10872       05.792106.7991158      0.       0
GRID       10873       05.546204.6132139      0.       0
GRID       10874       05.571989.6355208      0.       0
GRID       10875       05.597773.6578277      0.       0
GRID       10876       05.623558.6801347      0.       0
GRID       10877       05.649343.7024416      0.       0
GRID       10878       05.675127.7247485      0.       0
GRID       10879       05.700912.7470554      0.       0
GRID       10880       05.726697.7693624      0.       0
GRID       10881       05.752482.7916693      0.       0
GRID       10882       05.778266.8139762      0.       0
GRID       10883       05.519764.6459634      0.       0
GRID       10884       05.547073.6663849      0.       0
GRID       10885       05.574382.6868065      0.       0
GRID       10886       05.601691 .707228      0.       0
GRID       10887       0   5.629.7276496      0.       0
GRID       10888       05.656309.7480711      0.       0
GRID       10889       05.683618.7684927      0.       0
GRID       10890       05.710926.7889142      0.       0
GRID       10891       05.738235.8093358      0.       0
GRID       10892       05.765544.8297573      0.       0
GRID       10893       0 5.49584.6804051      0.       0
GRID       10894       05.524523.6988484      0.       0
GRID       10895       05.553207.7172917      0.       0
GRID       10896       0 5.58189 .735735      0.       0
GRID       10897       05.610574.7541783      0.       0
GRID       10898       05.639257.7726216      0.       0
GRID       10899       05.667941.7910649      0.       0
GRID       10900       05.696624.8095082      0.       0
GRID       10901       05.725308.8279515      0.       0
GRID       10902       05.753992.8463948      0.       0
GRID       10903       05.474435.7165322      0.       0
GRID       10904       05.504348.7328976      0.       0
GRID       10905       05.534261.7492629      0.       0
GRID       10906       05.564175.7656283      0.       0
GRID       10907       05.594088.7819937      0.       0
GRID       10908       05.624002.7983591      0.       0
GRID       10909       05.653915.8147245      0.       0
GRID       10910       05.683828.8310898      0.       0
GRID       10911       05.713742.8474552      0.       0
GRID       10912       05.743655.8638206      0.       0
GRID       10913       05.455553.7543376      0.       0
GRID       10914       05.486556.7685183      0.       0
GRID       10915       05.517559.7826989      0.       0
GRID       10916       05.548561.7968796      0.       0
GRID       10917       05.579564.8110603      0.       0
GRID       10918       05.610567 .825241      0.       0
GRID       10919       0 5.64157.8394217      0.       0
GRID       10920       05.672572.8536024      0.       0
GRID       10921       05.703575.8677831      0.       0
GRID       10922       05.734578.8819638      0.       0
GRID       10923       05.439257.7936757      0.       0
GRID       10924       05.471206.8055713      0.       0
GRID       10925       05.503156 .817467      0.       0
