GRID          80       03.0333272.249995      0.       0
GRID          81       02.8437442.249995      0.       0
GRID          82       02.6541612.249995      0.       0
GRID          83       02.4645782.249995      0.       0
GRID          84       02.2749952.249995      0.       0
GRID          85       02.0854122.249995      0.       0
GRID          86       0 1.895832.249995      0.       0
GRID          87       01.7062472.249995      0.       0
GRID          88       01.5166642.249995      0.       0
GRID          89       01.3270812.249995      0.       0
GRID          90       01.1374982.249995      0.       0
GRID          91       0.94791482.249995      0.       0
GRID          92       0.75833182.249995      0.       0
GRID          93       0.56874892.249995      0.       0
GRID          94       0.37916592.249995      0.       0
GRID          95       0 .1895832.249995      0.       0
GRID          96       0      0.2.249995      0.       0
GRID          97       0      0.2.062496      0.       0
GRID          98       0      0.1.874996      0.       0
GRID          99       0      0.1.687497      0.       0
GRID         100       0      0.1.499997      0.       0
GRID         101       0      0.1.312497      0.       0
GRID         102       0      0.1.124998      0.       0
GRID         103       0      0..9374981      0.       0
GRID         104       0      0..7499985      0.       0
GRID         105       0      0..5624989      0.       0
GRID         106       0      0..3749992      0.       0
GRID         107       0      0..1874996      0.       0
GRID         108       0      0.      0.      0.       0
GRID         159       09.592981      0.      0.       0
GRID        2027       05.816212.8232217      0.       0
GRID        2048       05.551047.5580571      0.       0
GRID        2159       06.242988.3749992      0.       0
GRID        3766       05.5554891.196456      0.       0
GRID        3822       05.367989  1.3438      0.       0
GRID        3823       05.3679891.294685      0.       0
GRID        3824       05.3679891.245571      0.       0
GRID        3825       05.3679891.196456      0.       0
GRID        3826       05.3679891.147342      0.       0
GRID        3827       05.3679891.098227      0.       0
GRID        3828       05.3679891.049113      0.       0
GRID        4813       06.242988.7499985      0.       0
GRID        5782       05.992988.5624989      0.       0
GRID        6149       05.555489 .999998      0.       0
GRID        6307       06.492987.5624989      0.       0
GRID        6381       06.367987.3749992      0.       0
GRID        6396       06.367987.7499985      0.       0
GRID        6552       06.117988.3749992      0.       0
GRID        6567       06.117988.7499985      0.       0
GRID        6639       09.150125.7499985      0.       0
GRID        6642       08.707268.7499985      0.       0
GRID        6646       08.264412.7499985      0.       0
GRID        6649       07.821556.7499985      0.       0
GRID        6653       0  7.3787.7499985      0.       0
GRID        6656       06.935843.7499985      0.       0
GRID        6660       09.592981.1071426      0.       0
GRID        6661       09.592981.2142853      0.       0
GRID        6662       09.592981.3214279      0.       0
GRID        6663       09.592981.4285706      0.       0
GRID        6664       09.592981.5357132      0.       0
GRID        6665       09.592981.6428559      0.       0
GRID        7470       0 9.50441.7499985      0.       0
GRID        7471       09.415838.7499985      0.       0
GRID        7472       09.327267.7499985      0.       0
GRID        7473       09.238696.7499985      0.       0
GRID        7474       09.061553.7499985      0.       0
GRID        7475       08.972982.7499985      0.       0
GRID        7476       08.884411.7499985      0.       0
GRID        7477       0 8.79584.7499985      0.       0
GRID        7478       08.618697.7499985      0.       0
GRID        7479       08.530126.7499985      0.       0
GRID        7480       08.441555.7499985      0.       0
GRID        7481       08.352983.7499985      0.       0
GRID        7482       08.175841.7499985      0.       0
GRID        7483       0 8.08727.7499985      0.       0
GRID        7484       07.998698.7499985      0.       0
GRID        7485       07.910127.7499985      0.       0
GRID        7486       07.732985.7499985      0.       0
GRID        7487       07.644413.7499985      0.       0
GRID        7488       07.555842.7499985      0.       0
GRID        7489       07.467271.7499985      0.       0
GRID        7490       07.290128.7499985      0.       0
GRID        7491       07.201557.7499985      0.       0
GRID        7492       07.112986.7499985      0.       0
GRID        7493       07.024415.7499985      0.       0
GRID        7494       06.847272.7499985      0.       0
GRID        7495       06.758701.7499985      0.       0
GRID        7496       0 6.67013.7499985      0.       0
GRID        7497       06.581558.7499985      0.       0
GRID        8326       0.0959298      0.      0.       0
GRID        8327       0.1918596      0.      0.       0
GRID        8328       0.2877894      0.      0.       0
GRID        8329       0.3837192      0.      0.       0
GRID        8330       0 .479649      0.      0.       0
GRID        8331       0.5755788      0.      0.       0
GRID        8332       0.6715087      0.      0.       0
GRID        8333       0.7674385      0.      0.       0
GRID        8334       0.8633683      0.      0.       0
GRID        8335       0.9592981      0.      0.       0
GRID        8336       01.055228      0.      0.       0
GRID        8337       01.151158      0.      0.       0
GRID        8338       01.247088      0.      0.       0
GRID        8339       01.343017      0.      0.       0
GRID        8340       01.438947      0.      0.       0
GRID        8341       01.534877      0.      0.       0
GRID        8342       01.630807      0.      0.       0
GRID        8343       01.726737      0.      0.       0
GRID        8344       01.822666      0.      0.       0
GRID        8345       01.918596      0.      0.       0
GRID        8346       02.014526      0.      0.       0
GRID        8347       02.110456      0.      0.       0
GRID        8348       02.206386      0.      0.       0
GRID        8349       02.302315      0.      0.       0
GRID        8350       02.398245      0.      0.       0
GRID        8351       02.494175      0.      0.       0
GRID        8352       02.590105      0.      0.       0
GRID        8353       02.686035      0.      0.       0
GRID        8354       02.781964      0.      0.       0
GRID        8355       02.877894      0.      0.       0
GRID        8356       02.973824      0.      0.       0
GRID        8357       03.069754      0.      0.       0
GRID        8358       03.165684      0.      0.       0
GRID        8359       03.261613      0.      0.       0
GRID        8360       03.357543      0.      0.       0
GRID        8361       03.453473      0.      0.       0
GRID        8362       03.549403      0.      0.       0
GRID        8363       03.645333      0.      0.       0
GRID        8364       03.741263      0.      0.       0
GRID        8365       03.837192      0.      0.       0
GRID        8366       03.933122      0.      0.       0
GRID        8367       04.029052      0.      0.       0
GRID        8368       04.124982      0.      0.       0
GRID        8369       04.220912      0.      0.       0
GRID        8370       04.316841      0.      0.       0
GRID        8371       04.412771      0.      0.       0
GRID        8372       04.508701      0.      0.       0
GRID        8373       04.604631      0.      0.       0
GRID        8374       04.700561      0.      0.       0
GRID        8375       0 4.79649      0.      0.       0
GRID        8376       0 4.89242      0.      0.       0
GRID        8377       0 4.98835      0.      0.       0
GRID        8378       0 5.08428      0.      0.       0
GRID        8379       0 5.18021      0.      0.       0
GRID        8380       05.276139      0.      0.       0
GRID        8381       05.372069      0.      0.       0
GRID        8382       05.467999      0.      0.       0
GRID        8383       05.563929      0.      0.       0
GRID        8384       05.659859      0.      0.       0
GRID        8385       05.755788      0.      0.       0
GRID        8386       05.851718      0.      0.       0
GRID        8387       05.947648      0.      0.       0
GRID        8388       06.043578      0.      0.       0
GRID        8389       06.139508      0.      0.       0
GRID        8390       06.235438      0.      0.       0
GRID        8391       06.331367      0.      0.       0
GRID        8392       06.427297      0.      0.       0
GRID        8393       06.523227      0.      0.       0
GRID        8394       06.619157      0.      0.       0
GRID        8395       06.715087      0.      0.       0
GRID        8396       06.811016      0.      0.       0
GRID        8397       06.906946      0.      0.       0
GRID        8398       07.002876      0.      0.       0
GRID        8399       07.098806      0.      0.       0
GRID        8400       07.194736      0.      0.       0
GRID        8401       07.290665      0.      0.       0
GRID        8402       07.386595      0.      0.       0
GRID        8403       07.482525      0.      0.       0
GRID        8404       07.578455      0.      0.       0
GRID        8405       07.674385      0.      0.       0
GRID        8406       07.770314      0.      0.       0
GRID        8407       07.866244      0.      0.       0
GRID        8408       07.962174      0.      0.       0
GRID        8409       08.058104      0.      0.       0
GRID        8410       08.154034      0.      0.       0
GRID        8411       08.249964      0.      0.       0
GRID        8412       08.345893      0.      0.       0
GRID        8413       08.441823      0.      0.       0
GRID        8414       08.537753      0.      0.       0
GRID        8415       08.633683      0.      0.       0
GRID        8416       08.729613      0.      0.       0
GRID        8417       08.825542      0.      0.       0
GRID        8418       08.921472      0.      0.       0
GRID        8419       09.017402      0.      0.       0
GRID        8420       09.113332      0.      0.       0
GRID        8421       09.209262      0.      0.       0
GRID        8422       09.305191      0.      0.       0
GRID        8423       09.401121      0.      0.       0
GRID        8424       09.497051      0.      0.       0
GRID       10743       05.992988.4090901      0.       0
GRID       10744       05.992988.4431809      0.       0
GRID       10745       05.992988.4772718      0.       0
GRID       10746       05.992988.5113626      0.       0
GRID       10747       05.992988.5454535      0.       0
GRID       10748       05.992988.5795443      0.       0
GRID       10749       05.992988.6136351      0.       0
GRID       10750       05.992988 .647726      0.       0
GRID       10751       05.992988.6818168      0.       0
GRID       10752       05.992988.7159077      0.       0
GRID       10753       05.708898 .999998      0.       0
GRID       10754       05.674807 .999998      0.       0
GRID       10755       05.640716 .999998      0.       0
GRID       10756       05.606625 .999998      0.       0
GRID       10757       05.572534 .999998      0.       0
GRID       10758       05.538443 .999998      0.       0
GRID       10759       05.504353 .999998      0.       0
GRID       10760       05.470262 .999998      0.       0
GRID       10761       05.436171 .999998      0.       0
GRID       10762       0 5.40208 .999998      0.       0
GRID       10973       05.992988.3920447      0.       0
GRID       10976       05.992988.4261355      0.       0
GRID       10979       05.992988.4602264      0.       0
GRID       10982       05.992988.4943172      0.       0
GRID       10985       05.992988 .528408      0.       0
GRID       10990       05.992988.5965897      0.       0
GRID       10993       05.992988.6306806      0.       0
GRID       10996       05.992988.6647714      0.       0
GRID       10999       05.992988.6988622      0.       0
GRID       11002       05.992988.7329531      0.       0
GRID       11425       05.385035 .999998      0.       0
GRID       11427       05.419126 .999998      0.       0
GRID       11429       05.453216 .999998      0.       0
GRID       11431       05.487307 .999998      0.       0
GRID       11433       05.521398 .999998      0.       0
GRID       11436       0 5.58958 .999998      0.       0
GRID       11438       05.623671 .999998      0.       0
GRID       11440       05.657761 .999998      0.       0
GRID       11442       05.691852 .999998      0.       0
GRID       11443       05.725943 .999998      0.       0
GRID       11444       06.492987.4090901      0.       0
GRID       11445       06.492987.4431809      0.       0
GRID       11446       06.492987.4772718      0.       0
GRID       11447       06.492987.5113626      0.       0
GRID       11448       06.492987.5454535      0.       0
GRID       11449       06.492987.5795443      0.       0
GRID       11450       06.492987.6136351      0.       0
GRID       11451       06.492987 .647726      0.       0
GRID       11452       06.492987.6818168      0.       0
GRID       11453       06.492987.7159077      0.       0
GRID       11664       06.492987.3920447      0.       0
GRID       11667       06.492987.4261355      0.       0
GRID       11670       06.492987.4602264      0.       0
GRID       11673       06.492987.4943172      0.       0
GRID       11676       06.492987 .528408      0.       0
GRID       11681       06.492987.5965897      0.       0
GRID       11684       06.492987.6306806      0.       0
GRID       11687       06.492987.6647714      0.       0
GRID       11690       06.492987.6988622      0.       0
GRID       11693       06.492987.7329531      0.       0
GRID       12151       05.705489 1.03929      0.       0
GRID       12152       05.6679891.078581      0.       0
GRID       12153       05.6304891.117873      0.       0
GRID       12154       05.5929891.157164      0.       0
GRID       12155       05.5179891.235748      0.       0
GRID       12156       05.4804891.275039      0.       0
GRID       12157       05.4429891.314331      0.       0
GRID       12158       05.4054891.353623      0.       0
GRID       12159       05.433887 1.26413      0.       0
GRID       12160       05.4437741.221494      0.       0
GRID       12161       05.4202521.149134      0.       0
GRID       12162       05.4292161.111346      0.       0
GRID       12163       05.4482311.074225      0.       0
GRID       12164       05.4641211.037042      0.       0
GRID       12165       0 5.594941.089504      0.       0
GRID       12166       0 5.561481.062709      0.       0
GRID       12167       05.5132651.041554      0.       0
GRID       12168       05.5979521.028599      0.       0
GRID       12169       0 5.658921.042888      0.       0
GRID       12170       05.6271641.033248      0.       0
GRID       12171       05.6910781.027334      0.       0
GRID       12172       05.6114361.062537      0.       0
GRID       12173       05.6335361.074215      0.       0
GRID       12174       05.5679111.028477      0.       0
GRID       12175       05.5397951.023619      0.       0
GRID       12176       05.5130581.173577      0.       0
GRID       12177       05.4672211.158998      0.       0
GRID       12178       05.541747 1.10051      0.       0
GRID       12179       05.5320541.138844      0.       0
GRID       12180       05.4817461.123646      0.       0
GRID       12181       05.4958991.085234      0.       0
GRID       12182       05.5764321.116058      0.       0
GRID       12183       0 5.45581 1.18979      0.       0
GRID       12184       05.495298 1.19965      0.       0
GRID       12185       0 5.402281.063404      0.       0
GRID       12186       05.4253431.031839      0.       0
GRID       12187       05.3984381.027006      0.       0
GRID       12188       05.5901931.050855      0.       0
GRID       12189       0 5.414361.178394      0.       0
GRID       13335       0 5.97897.7503918      0.       0
GRID       13336       05.964997.7515704      0.       0
GRID       13337       05.951112.7535307      0.       0
GRID       13338       05.937358.7562665      0.       0
GRID       13339       05.923779.7597691      0.       0
GRID       13340       05.910418.7640276      0.       0
GRID       13341       05.897317.7690286      0.       0
GRID       13342       05.884517.7747562      0.       0
GRID       13343       05.872059.7811926      0.       0
GRID       13344       0 5.85998.7883174      0.       0
GRID       13345       0 5.84832.7961082      0.       0
GRID       13346       05.837116.8045405      0.       0
GRID       13347       05.826402.8135878      0.       0
GRID       13348       05.806578.8334117      0.       0
GRID       13349       05.797531.8441259      0.       0
GRID       13350       05.789098.8553305      0.       0
GRID       13351       05.781307.8669902      0.       0
GRID       13352       05.774183.8790685      0.       0
GRID       13353       05.767746.8915273      0.       0
GRID       13354       05.762019.9043273      0.       0
GRID       13355       05.757018.9174284      0.       0
GRID       13356       05.752759.9307893      0.       0
GRID       13357       05.749257.9443679      0.       0
GRID       13358       05.746521.9581215      0.       0
GRID       13359       0 5.74456.9720069      0.       0
GRID       13360       05.743382.9859804      0.       0
GRID       13361       0 5.36896.9646674      0.       0
GRID       13362       05.371873.9297243      0.       0
GRID       13363       05.376728.8951687      0.       0
GRID       13364       05.383524.8610006      0.       0
GRID       13365       05.392262  .82722      0.       0
GRID       13366       05.402942.7938269      0.       0
GRID       13367       05.415564.7608213      0.       0
GRID       13368       05.429985 .728549      0.       0
GRID       13369       0 5.44605.6973787      0.       0
GRID       13370       05.463759.6673103      0.       0
GRID       13371       05.483114 .638344      0.       0
GRID       13372       05.504114.6104797      0.       0
GRID       13373       05.526758.5837174      0.       0
GRID       13374       0 5.57672.5337597      0.       0
GRID       13375       0 5.60349.5111099      0.       0
GRID       13376       05.631359.4901076      0.       0
GRID       13377       05.660325 .470753      0.       0
GRID       13378       05.690389.4530459      0.       0
GRID       13379       05.721551.4369864      0.       0
GRID       13380       05.753811.4225744      0.       0
GRID       13381       05.786824.4099525      0.       0
GRID       13382       05.820223.3992723      0.       0
GRID       13383       05.854006 .390534      0.       0
GRID       13384       05.888174.3837376      0.       0
GRID       13385       05.922727.3788829      0.       0
GRID       13386       05.957665.3759702      0.       0
GRID       13387       05.959602.4100085      0.       0
GRID       13388       05.961539.4440468      0.       0
GRID       13389       05.963476.4780852      0.       0
GRID       13390       05.965412.5121235      0.       0
GRID       13391       05.967349.5461618      0.       0
GRID       13392       05.969286.5802001      0.       0
GRID       13393       05.971223.6142385      0.       0
GRID       13394       0 5.97316.6482768      0.       0
GRID       13395       05.975097.6823151      0.       0
GRID       13396       05.977034.7163535      0.       0
GRID       13397       0 5.92657.4127636      0.       0
GRID       13398       05.930412.4466443      0.       0
GRID       13399       05.934255 .480525      0.       0
GRID       13400       05.938098.5144057      0.       0
GRID       13401       05.941941.5482864      0.       0
GRID       13402       05.945783 .582167      0.       0
GRID       13403       05.949626.6160477      0.       0
GRID       13404       05.953469.6499284      0.       0
GRID       13405       05.957311.6838091      0.       0
GRID       13406       05.961154.7176898      0.       0
GRID       13407       05.893895.4173551      0.       0
GRID       13408       05.899617.4509727      0.       0
GRID       13409       05.905339.4845902      0.       0
GRID       13410       0 5.91106.5182078      0.       0
GRID       13411       05.916782.5518254      0.       0
GRID       13412       05.922503.5854429      0.       0
GRID       13413       05.928225.6190605      0.       0
GRID       13414       05.933947.6526781      0.       0
GRID       13415       05.939668.6862956      0.       0
GRID       13416       0 5.94539.7199132      0.       0
GRID       13417       05.861583.4237824      0.       0
GRID       13418       05.869161.4570308      0.       0
GRID       13419       05.876738.4902792      0.       0
GRID       13420       05.884316.5235276      0.       0
GRID       13421       05.891893.5567761      0.       0
GRID       13422       0 5.89947.5900245      0.       0
GRID       13423       05.907048.6232729      0.       0
GRID       13424       05.914625.6565213      0.       0
GRID       13425       05.922203.6897697      0.       0
GRID       13426       0 5.92978.7230181      0.       0
GRID       13427       05.829637.4320447      0.       0
GRID       13428       05.839051.4648172      0.       0
GRID       13429       05.848465.4975896      0.       0
GRID       13430       0 5.85788.5303621      0.       0
GRID       13431       05.867294.5631345      0.       0
GRID       13432       05.876708.5959069      0.       0
GRID       13433       05.886122.6286794      0.       0
GRID       13434       05.895537.6614518      0.       0
GRID       13435       05.904951.6942243      0.       0
GRID       13436       05.914365.7269967      0.       0
GRID       13437       0 5.79806.4421411      0.       0
GRID       13438       05.809296.4743298      0.       0
GRID       13439       05.820532.5065184      0.       0
GRID       13440       05.831768.5387071      0.       0
GRID       13441       05.843004.5708957      0.       0
GRID       13442       05.854239.6030844      0.       0
GRID       13443       05.865475 .635273      0.       0
GRID       13444       05.876711.6674617      0.       0
GRID       13445       05.887947.6996503      0.       0
GRID       13446       05.899183 .731839      0.       0
GRID       13447       05.766857.4540703      0.       0
GRID       13448       05.779903.4855661      0.       0
GRID       13449       05.792949.5170619      0.       0
GRID       13450       05.805995.5485578      0.       0
GRID       13451       05.819041.5800536      0.       0
GRID       13452       05.832087.6115494      0.       0
GRID       13453       05.845133.6430453      0.       0
GRID       13454       05.858179.6745411      0.       0
GRID       13455       05.871225.7060369      0.       0
GRID       13456       05.884271.7375327      0.       0
GRID       13457       05.736366.4676927      0.       0
GRID       13458       05.751181.4983991      0.       0
GRID       13459       05.765997.5291054      0.       0
GRID       13460       05.780812.5598118      0.       0
GRID       13461       05.795627.5905181      0.       0
GRID       13462       05.810442.6212245      0.       0
GRID       13463       05.825257.6519308      0.       0
GRID       13464       05.840072.6826372      0.       0
GRID       13465       05.854887.7133435      0.       0
GRID       13466       05.869702.7440499      0.       0
GRID       13467       05.706905.4828774      0.       0
GRID       13468       0 5.72342.5127089      0.       0
GRID       13469       05.739935.5425404      0.       0
GRID       13470       05.756451 .572372      0.       0
GRID       13471       05.772966.6022035      0.       0
GRID       13472       05.789482 .632035      0.       0
GRID       13473       05.805997.6618665      0.       0
GRID       13474       05.822512 .691698      0.       0
GRID       13475       05.839028.7215295      0.       0
GRID       13476       05.855543.7513611      0.       0
GRID       13477       05.678475.4996225      0.       0
GRID       13478       05.696626 .528492      0.       0
GRID       13479       05.714776.5573614      0.       0
GRID       13480       05.732927.5862309      0.       0
GRID       13481       05.751077.6151004      0.       0
GRID       13482       05.769228.6439699      0.       0
GRID       13483       05.787378.6728394      0.       0
GRID       13484       05.805529.7017089      0.       0
GRID       13485       05.823679.7305784      0.       0
GRID       13486       0 5.84183.7594479      0.       0
GRID       13487       05.651082.5179259      0.       0
GRID       13488       05.670806.5457441      0.       0
GRID       13489       0 5.69053.5735623      0.       0
GRID       13490       05.710254.6013806      0.       0
GRID       13491       05.729978.6291988      0.       0
GRID       13492       05.749701 .657017      0.       0
GRID       13493       05.769425.6848353      0.       0
GRID       13494       05.789149.7126535      0.       0
GRID       13495       05.808873.7404717      0.       0
GRID       13496       05.828597  .76829      0.       0
GRID       13497       05.624729.5377854      0.       0
GRID       13498       05.645968.5644609      0.       0
GRID       13499       05.667206.5911364      0.       0
GRID       13500       05.688445.6178119      0.       0
GRID       13501       05.709684.6444875      0.       0
GRID       13502       05.730922 .671163      0.       0
GRID       13503       05.752161.6978385      0.       0
GRID       13504       0  5.7734 .724514      0.       0
GRID       13505       05.794638.7511895      0.       0
GRID       13506       05.815877 .777865      0.       0
GRID       13507       05.599418.5591986      0.       0
GRID       13508       05.622116.5846376      0.       0
GRID       13509       05.644815.6100765      0.       0
GRID       13510       05.667513.6355154      0.       0
GRID       13511       05.690212.6609543      0.       0
GRID       13512       0 5.71291.6863932      0.       0
GRID       13513       05.735608.7118322      0.       0
GRID       13514       05.758307.7372711      0.       0
GRID       13515       05.781005  .76271      0.       0
GRID       13516       05.803703.7881489      0.       0
GRID       13517       05.575153 .582163      0.       0
GRID       13518       05.599259.6062689      0.       0
GRID       13519       05.623365.6303747      0.       0
GRID       13520       05.647471.6544806      0.       0
GRID       13521       05.671576.6785865      0.       0
GRID       13522       05.695682.7026923      0.       0
GRID       13523       05.719788.7267982      0.       0
GRID       13524       05.743894.7509041      0.       0
GRID       13525       0   5.768.7750099      0.       0
GRID       13526       05.792106.7991158      0.       0
GRID       13527       05.552196.6064169      0.       0
GRID       13528       05.577634.6291164      0.       0
GRID       13529       05.603072.6518159      0.       0
GRID       13530       05.628511.6745153      0.       0
GRID       13531       05.653949.6972148      0.       0
GRID       13532       05.679387.7199143      0.       0
GRID       13533       05.704825.7426138      0.       0
GRID       13534       05.730263.7653133      0.       0
GRID       13535       05.755701.7880127      0.       0
GRID       13536       0 5.78114.8107122      0.       0
GRID       13537       05.530788.6317203      0.       0
GRID       13538       05.557462.6529608      0.       0
GRID       13539       05.584136.6742014      0.       0
GRID       13540       05.610811 .695442      0.       0
GRID       13541       05.637485.7166825      0.       0
GRID       13542       05.664159.7379231      0.       0
GRID       13543       05.690833.7591636      0.       0
GRID       13544       05.717508.7804042      0.       0
GRID       13545       05.744182.8016447      0.       0
GRID       13546       05.770856.8228853      0.       0
GRID       13547       05.510931.6580701      0.       0
GRID       13548       05.538748.6777961      0.       0
GRID       13549       05.566564.6975221      0.       0
GRID       13550       05.594381.7172482      0.       0
GRID       13551       05.622198.7369742      0.       0
GRID       13552       05.650014.7567003      0.       0
GRID       13553       05.677831.7764263      0.       0
GRID       13554       05.705648.7961523      0.       0
GRID       13555       05.733465.8158784      0.       0
GRID       13556       05.761281.8356044      0.       0
GRID       13557       05.492627.6854631      0.       0
GRID       13558       05.521495.7036158      0.       0
GRID       13559       05.550363.7217685      0.       0
GRID       13560       05.579231.7399212      0.       0
GRID       13561       05.608099.7580739      0.       0
GRID       13562       05.636967.7762267      0.       0
GRID       13563       05.665835.7943794      0.       0
GRID       13564       05.694703.8125321      0.       0
GRID       13565       05.723571.8306848      0.       0
GRID       13566       05.752439.8488375      0.       0
GRID       13567       0 5.47588.7138959      0.       0
GRID       13568       0 5.50571.7304132      0.       0
GRID       13569       0 5.53554.7469304      0.       0
GRID       13570       05.565371.7634477      0.       0
GRID       13571       05.595201 .779965      0.       0
GRID       13572       05.625031.7964822      0.       0
GRID       13573       05.654861.8129995      0.       0
GRID       13574       05.684692.8295167      0.       0
GRID       13575       05.714522 .846034      0.       0
GRID       13576       05.744352.8625513      0.       0
GRID       13577       0 5.46069.7433652      0.       0
GRID       13578       05.491396.7581814      0.       0
GRID       13579       05.522101.7729976      0.       0
GRID       13580       05.552807.7878138      0.       0
GRID       13581       05.583513  .80263      0.       0
